# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf048055,bf37d2e1,3ea413a3,c00bf124,3e560f29,3fbf5e57,3f076484,befd53fb,bf286dd8,3ea14862,bf50f9ec,3e5480ec,3f7f442a,3f012b24,3f5e77ee,3f40ca04,3f72f78e,bf13de31,3f7a6d4a,3d9af24a,3f5d0614

# OUTPUT - 1 values
3da2dc5e

# JACOBIAN - 1 x 7
bdbb55b8,3e868c56,3c9533e8,3cd81c31,3a98086c,3c3a3944,b9f58d0d
be83d798,3f5832b9,bcf21f10,3e42d495,bd91901c,3c086cac,3b74f58e
becf6630,3f8408a1,3df9eb62,3e1e111e,bb882d44,bda82f63,ba1413c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17becf,3f228ae6,3cb3be1c,3f9e0ed8,bcee6690,3dfbecf7,3aa4fd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5bf5b,3f4f9dc8,bdb284ba,3ecaf829,bb120160,3d68295e,3b10cf0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276404,40186baa,3f146dde,3f1d19ee,3e712ca5,3e839adb,bc777afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacaef8,3f8aef08,3d2f0895,3e021d56,bbc3dec0,3d8a942a,3ac74808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e0f17,3fa7ce54,3e3aa986,3f931652,3d9f6f78,bd059c04,bb0747e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fed7d,401cea79,be4056be,bf22e006,be18018c,bd7b9e1c,bbf6c797
3eaa53d7,bfc1619e,beb4380c,bf1b6d0a,bd82dad4,bd961be6,3b4ae564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e417f,3f67bd3a,3d410e29,3e3fc92c,39932980,bc6092fc,ba418988
bfe79663,407ced4e,be81ed30,bf3181a5,bd16ec72,bdd4e10c,bb6692eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b6f0a,3f4a3cbe,bdcbac21,3d9758a6,bdba6744,bc9d8577,3b64f47b
bf8eafee,4055ec17,bd8901c4,beee88ee,bbbd0e78,3e98a23b,bc2301d6
be8b7dc2,3f7c9a31,3dc1836e,3de61c4e,bcb2f686,bd173e0b,b98709c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c15ca,3ffae841,3e2f21f7,3e2aaf7b,3d1c416a,3e24bd3a,bb6dcb26
bed38125,3f6551f0,3dd2495d,3edd0656,3daae136,3d9e33c4,389c4080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf227bb2,3fc7c9fc,3e98c838,3e42f7f5,3b0745d0,3d418ca6,3ad0021c
befd5fc2,3fa0a9e6,3e4f3455,3e45cf3d,bb592e18,bd210ea4,3a7147f8
be235a53,3f267cd4,be0b0470,3e60eddd,bd9d13f4,3c07a730,3be8c261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183cba,3f55a91b,3b38eb00,3e0b996b,bd24ebdd,bd4307eb,ba0a519a
be7712b7,3f9340d0,3d9a750e,3e9ec9ab,bcc9420b,bc5dbd40,bb01911a
bf688a1a,40119d8a,3e8a90d5,3ca965a4,bcdd7424,be2fc90b,b9a294a0
be504409,3f420bbf,bdd9b626,3d0ab0b7,bd3a8fc0,bc3f3059,3b6342eb
bf020275,3ffd70ae,3f208e67,3faf02e1,3e4e5d5f,3edeb20f,bc9cccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

