# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fd73c,bf13b2be,3f4ae023,bff54ccf,3ece3838,3fbfdd9d,3f460d3b,bf2e620a,bf0ba3b9,3f364c15,bf70dcc9,3ec8b060,3f7f56ee,3f32e0d8,3f3b6bbe,3f568fd7,3f33bb7d,bead735f,3f6b83a9,3d930374,3f3722a6

# OUTPUT - 1 values
3e11d626

# JACOBIAN - 1 x 7
bd9c3692,3e13f3a5,bce999bf,bbbcad87,bbc4b162,ba061474,39f0c4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5fcdf,3f1cd8c0,3cfaa0b8,3ea857c8,bd49c351,3d197f23,3b812fd0
bf1afc56,3f069b5b,3c8db3de,3e84835b,bd533452,3d22240c,3a800b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb10ed4,3f333294,be19ba30,3ef7f620,bd195e40,bd52cfa2,3bad41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8a28,3ef6deac,bb2be8f0,3e9aa668,bca30fc0,3d84dd7c,3b8f167c
be6f3640,3f455e40,bea723dc,3e297538,3dd838ef,3dff91ee,3b5b6eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e78a,3f8cdbe5,3df54817,be01aa56,3dc8e59e,bc6fd1e8,bb349f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaca974,3f074a4d,3daaabd4,3da1ce7a,bc9f79ec,3c80a1ec,3b936892
be990af0,3fe6cc06,bf08421c,beddf751,bc776ac0,3e20f8e8,3c74376e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5030,3faed2ba,bed4e5d9,bef4b322,be0d5593,3d20b6fd,3bfcf882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3f4c,3ecd3f79,3ebfece3,3e68ac87,3c4e8bf4,be1ae7b3,3bbbd30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b6ae6,3f56025e,bf82a284,bd96083a,be821664,3d3582b4,3b953682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068ce4,3ed0605e,3e0cc1da,3e7b191e,3b7ea014,3ccea82a,3aa5a9c8
bf7d13cd,4014a354,bf975c26,beba2ed6,bd931bec,3cd7e2b4,3c2588fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fcf0e,3f48f9fe,be0d16ee,3ea6e56b,bd55f106,3cf18ffa,3b7efb90
be84be71,3fd1d686,bf4ed252,bf060935,bd148f14,3df2cb34,3b864a44
bf1dd7de,3ef31ba4,3c8304a8,3e95828b,bd306ea4,3d180f29,3b775ce7
bf6b8d1a,3f349f20,3eae1d2e,3eba997c,3e3423dd,bc9149c8,39f3af60
be3c3ebd,3f39c73a,bde1ef24,be41b092,bbd3f690,3df4146a,3b6caeec
bed2e08a,3ecc01ca,bd3e9b8b,bc5e97d0,3caf86b8,3c87809c,3b61cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f5672,3f354506,3d44dc18,bd25e14a,bc35c79c,bd23d864,3bfe2dce
bf14b589,3f3cac0a,3b25ded0,3ea06485,bcc37920,3dada008,3b75600f
be99036c,3f572c26,be655d14,3e8c1a1b,bc8affde,3d0d9b92,3be0c1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf184b2a,3ef19e37,bbbf0500,3ea3dcaa,bd6e7bd8,3d554b6b,3b0097d8
bf50010d,3f04461e,3e27971e,3ed8fa4c,bc870140,3d5d61b0,3ad0b143
beb01b4e,3f3ff323,3d4f7c00,3e9b76cc,bd36f710,bd35ffa6,3bd596e8
bf050817,3f08081b,3db1c86d,3db18b60,bc848bd4,3d6731b7,3b895632
be65e9dd,3f681f0a,3de4895e,3d68d430,3c98029e,3c01fa98,bb98cb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd59517,40805a3d,c004e694,bf25d7b6,bdc2424b,bce4e5b0,3ca1ea00

