# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ee16c,bf8ef6e5,3f128e60,c00d7daa,3f0b9192,3f9bfb02,3eead0b8,bf39162d,bf661476,3f0aae53,bf4d5634,3f04c1b2,3f70492c,3ee2ab76,3f30dbc9,3ee07e18,3f572ec5,bf18e1ba,3f5ae32b,3eb09ee8,3f658baf

# OUTPUT - 1 values
3d384d8e

# JACOBIAN - 1 x 7
be1a9a61,3d9cfd2f,3c97a288,3c15c7f4,3b864fe5,3c527624,b97f0c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92389c,3f13b364,3e2ebef3,3ddfe582,3c0fbb9e,3dbf98e0,bb5846a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d0388,3f08781c,bd1d3aba,3dde4fea,bc9dcdb7,3d1596db,3b0e9a60
bfa807ca,3f14ecb2,3e5ca5dc,3ce3b2b4,bcd39a29,bb9042c0,bb05aee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf738fca,3f5deba4,be2f560b,3e192677,3cde8a7f,3d95c89d,3ac3b344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944ea2,3f1f7f6c,3e03fb0f,bdeea642,bd894207,3c1e419c,3a4a50e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff11d9c,3f012bf3,3f08cbae,3f9b485e,3e5b162e,3e510eaa,bbd99382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe75877,bf147e2f,bf1cb42c,3eb1a441,3e738a70,3e684ab0,bbb4c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ddb16,3f01d2a2,3e2eab42,3cbab39e,3bdd4004,3c89ccec,bb135214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73e62c,3f3fdbb4,bea95f5e,3d5d982c,bd8731ac,3d423748,3a9160ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac0749,3f1ae98b,3d97b120,3cd55ed2,bd71980c,3d213f30,b98d5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eaa0c,3f54ebe0,bd77f967,3f0509cf,3e7b4a37,3e850c78,bbaad67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa968,3f87de32,3e2bdf78,3ee3fbff,3eaa0316,3efd89bf,bc16642c
bfad2a8a,3f2fc04c,3e346dec,3d76da14,bbb4e3f8,3d8e4596,bb4152da
bf53017f,3f9493b2,bf234882,3d3cedfa,bd369562,3c7bfd8a,3bfeb8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada14e,3f13fcaa,bd2380b7,bce2d654,bd1cc74b,3bff6358,bb14df10
bfdb9970,3f00ace5,3e8088e8,3da6b95e,bcaa6e25,bccbfeb0,bb1e3c9f
c0049b96,3f5e5dc1,3ee694a0,bd2d5a22,bd9da172,bd649c6c,ba37fcf4
bf7f5a19,3f40df16,3cb95ad0,3e797d0c,3da5f536,3e80d5b6,bb26e860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

