# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58e9a7,bfb6ad36,3e60fa97,c01a3aa4,3e84cd30,3f80337d,3de79aac,bf3fdf9d,bf7d5d1f,3e5f2c5a,bf2b0e06,3e835143,3f57a236,3de71c60,3f2978af,3e1293cf,3f79d89e,bf3e769a,3f776fcd,3f09fa8e,3f7e5d61

# OUTPUT - 1 values
3c877bde

# JACOBIAN - 1 x 7
bddd02a1,3d4a312d,3d08399a,3c9ee826,3b27e202,3b48562a,ba37b656
3fdafdf2,bf69bf1b,bf45428c,3f930314,3e8705ee,3f0e975d,3c47c685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f74c3,3ef9a322,3e4af44a,3f30389e,3e4dcd5f,3e9da9df,bc113248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd33d54,bee703ec,bf92b1e6,bf3dd5f1,bd6d0a54,be452ec7,3c64ce13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbc3ec,bf0facee,bf0b6c46,3f33a3fe,3e7f209e,3ee0b9e2,3a606ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b22a,3f20309e,3ed283ac,3f455625,3e2db9e7,3e8462a3,bc564a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e891b,3f2410a0,bd95227a,3f1e075b,3e0b6f86,3e860427,bb90a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb806b,3f3f2381,3ebeb53a,3f520db1,3e1c3838,3e98ea36,bc4e7d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf7a6d,3f1e083c,3ed9ca77,3f7557e9,3e46ac1d,3e949104,bc7441c7
bf913616,3f7f631a,be9233ad,3f59d0fb,3e609a9d,3ecde7a8,baeb6f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc556f6,3f38a694,3ea5c676,3f69a83b,3e3ea132,3eab2d6d,bc430350
bff5688e,3f57ba58,3f100dd8,3fcf8dcd,3e830eb0,3ed964ee,bc94b4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94784e,3dfa7d34,be931cd1,bfe34d06,bef06008,bf3ab621,3c447ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

