# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf488f33,bf2cd54f,3f3ac6ea,bfff851b,3edf192d,3fbc5258,3f2828ae,bf34a9e3,bf1fffea,3f2aa451,bf692d95,3ed81aed,3f7ebba4,3f1c5305,3f355fd5,3f47d718,3f3ed554,bed351d3,3f681436,3dcb820b,3f4aba6a

# OUTPUT - 1 values
3e08ce5a

# JACOBIAN - 1 x 7
bdd7c904,3e1ae176,3c8dd2bb,bbea58c4,bbb28cae,3b19219d,399a9748
bee6dc14,3f0ae9d9,3ea821cc,3e35d307,3c51cbad,3d647dfc,ba0c14ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fa172,3f1e8b02,3e0065f2,3e805b4b,bd1d6cdc,3cb85a5a,3b764193
bf4c85af,3f236a2a,3e7e4ee5,3e6d33ba,bd275526,3d01ce8b,b80f5ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd504bd,3f42ae64,be4f6004,3f3dedda,bd99cf0b,bcb81b86,3bb69f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2108e8,3f083661,3db70b64,3eb1ba8c,bc845332,3d8b3154,3b8a4a8e
bf457aaa,3f9d5b1b,3edcb258,3e1bebac,3deb357c,3df86e5a,bb1c9ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33095d,3fa86b63,3f1bfcd8,bbca8c00,3df718e8,bc21fa50,bbdef99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052169,3f0984dc,3e846c2a,bbf7b7e0,bd0e8366,bab0f300,3b810a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd7c32,3fe8ea70,3ebce5bb,bf4cb348,be15cf06,3b5430a0,3aee7f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1c78,3f106ab5,3f04e8b0,3f0d957c,3c9c1cc0,be1537d3,3b5ebefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eee1c,3f839f94,bf28f836,be8a652a,be9bc268,3d17e774,3b0bf3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf318d4e,3f04f97e,3e945018,3e647dd4,b8b99c00,3c6ec748,394bc410
bfb5c057,401962bf,bf833481,bf3635ca,be0b360a,bcaa1128,3bd406bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec541e2,3f41c004,bd9ac803,3e5768df,bd9052b4,3c9202a3,3b6a9c31
bef2f521,3fd636a4,bf1de55c,bf0f4bf6,bd0abb1e,3dee0e67,3acffa93
bf4040de,3f20ad92,3e35d310,3e2eac28,bd9d2856,3d0a5649,3b41e4f6
bfb3de46,3f71c93e,3f383ed6,3f00d6be,3e3606d8,bcd3d5d0,bb8a1408
bf02749c,3f736de3,3e7583ab,bd4c7419,3bdc2708,3e026571,3a79f81e
bf112ba3,3ed1a9b2,3d2ddce2,3e3a624e,3d3f87ae,3c3ef568,3b170e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0785dd,3f476a26,3eb3d47f,3d7a2cd0,3a5acd40,bd22ddde,3bd7a51b
bf48df92,3f540a47,3e8275e4,3e944688,bc6e9155,3d9761d0,3b014ed9
be89fc5a,3f596673,beb9d834,3e0e27e6,bdac6a4a,3cdb8a22,3c08c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47422c,3f0456aa,3e1b897a,3e4ce30c,bd8c2db8,3d11d67c,3aa55cd4
bf8008ac,3f1fe893,3ecf4830,3ebce030,bae0f320,3d2f7448,3a1a9eb6
bf3f4ada,3f72b0fc,3ee84258,3e98e6f3,bcc209d6,bd77fe75,3b878ac2
bf215939,3f0e5144,3e3be142,3e16100a,3ab50198,3d383cbb,3b447df2
bf0571e6,3f902828,3f04e1a0,3e9fdf46,3d15208c,3d097fcc,bc089818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

