# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d28d8,bf4d8e78,3e48ec61,c0109cb8,3e13f620,3fbbf00f,3e850c27,bf204117,bf382b60,3e47a2f7,bf45a3b1,3e137275,3f7ea7d0,3e838e1e,3f47a2d8,3f31d03e,3f7b1679,bf22b5da,3f7d550c,3dd19e96,3f7767b8

# OUTPUT - 1 values
3d8a43f6

# JACOBIAN - 1 x 7
bdaa4be3,3e5aafed,3d0b1e0a,3cb35df0,3b0f3ba2,3d2038f6,baa2166e
be6c7d54,3f3c096c,3dc4f270,3da45084,bd6d6b48,3cc003d8,3a640910
bea3f576,3f731cf2,3e889ce1,bd7a62b6,3ac3a810,bd88a296,bb7491a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be364087,3eec97a1,3dd6d716,3fb62d59,bcae3a43,3ed27026,bbc34554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51d321,3f256c5a,bc86e9b8,3e4bb922,3ac6a900,3d17aa1a,ba75ea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaabab1,3f710249,3e34ebdc,be71a636,3c568ec0,bb7f1ff0,bae618bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4479,3f9f249a,3e8b0c5e,3faffcaf,3dd773b5,3e83c162,bc14c1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf38a6,400fbb10,3e0409d0,be6ca55a,bdddfbf8,3e814f56,bc7b2b9f
bcbd5b70,bf45ec28,bdded449,3d930968,3bc6dbd8,3ed26e09,bbb84d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ee1f5,3f57c12d,3e361eaa,3cd11bae,3b1eaa90,bca2bd32,bb5e2fcd
bfda0ce3,4066cbf7,3ecced66,bed1c98a,3d052536,3ed9c721,bc889bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fc53e,3f22cf73,3c8667a0,bd91563a,bd74009f,3d01537f,baab2f92
bf9f988c,404838a6,3eb27417,3f0c359e,3e0448b4,3fbc6fe3,bd0c8469
be60731d,3f70b60b,3e80c4ba,bd4be445,bcdd063d,bcfc3bbc,bb72bf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3436dc,3feba282,3e92fdd3,3ef22089,3db40fdc,3f1f33e9,bc752cce
bedcc2eb,3f4a66a2,3e52c048,3f15172a,3dcfdf0e,3eb2662a,bbf3463e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf444a1d,3fb85809,3eb11930,3ed0f934,3db5519d,3f12d2b8,bc4a1fe0
bedd0070,3f8c4e42,3e8c144b,3cd7561c,3c9b5a2e,3d38086e,bbb88a42
bddf5007,3f09a398,3c9314d0,3deb0dea,bd8c22e6,3c851b58,3b895a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11370,3f507188,3e17f9da,3d1793f6,bd0385a1,bd0c2d20,bb7cae86
be4907d1,3f8c1eea,3e8ea30f,3dc9eda0,bd5adc32,bdb87738,bb673a3e
bf72fd94,400e47f4,3f0b0ec8,be5af1fb,bd1c3779,be33e5ee,bb7f6710
be356de9,3f35165f,ba0b8500,3e7d2fb8,3bcad158,3e931be5,bb838ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

