# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be904513,bf08ce1b,3d6668e7,c0062df8,3cf26658,3fc7d553,3f0d5d0f,be8e5e46,bf0262d3,3d6649cd,bf5d6ce9,3cf25d4a,3f7ffcfb,3f0649bb,3f75e772,3f5c4ec6,3f7f9857,bf007a8d,3f7fe350,3c1d4333,3f59f382

# OUTPUT - 1 values
3df54ca9

# JACOBIAN - 1 x 7
bd0ef4d2,3eb350bb,3d1304e6,3c91d6f2,3b379a85,3cbce0fa,b9f9ad94
3eee0d00,40140364,3e9d1b0c,3fca7fc7,3e0eb7bd,3f98a785,bcfb09ac
bd963722,3f7631a0,3df85956,3e05e5db,bda95ba5,3e05b951,bb6d5882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb03d3f,3f829304,3d845d74,3e7a5de3,bd200bd0,3cb6da0a,3b78b97a
be484a5e,3f8b1107,3e365873,3e697c18,3b0b3e98,bd25b08a,ba512a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de233cb,3f49b237,3d63ac4f,3fa409e5,bdaee210,3e1d061a,ba80b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da730,3f6e18bd,3e0f36a0,3ebc6aaf,bd07590a,3d6d16fc,38531260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16e5a8,401515f7,3f06029e,3f227c70,3e8c69e8,3e8a1a50,bc2f6f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2541dd,3f9cfb07,3d8e5653,3d7afb49,bc0977d0,3d29ce36,3af18b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db564,3fabc065,3dd30784,3f8c06f9,3d126af4,3c5dcc18,bba19e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3e2f,40163951,3dd4891a,bf061066,bd811af4,bbe177a8,bbfb700c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6acf43,3f70faca,3de72256,3e5b4400,bcb29e39,3ccdc1e8,b8b8c0b0
bf1f2f9a,40689f15,3e980cae,bf39c2d4,3ba1528c,bad69300,bacfd442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93278c,3f6994e9,3bfcb068,3dd8a0a4,bd675fe5,3c74ba98,3b5474e2
be980c76,404b262c,3ea9c116,beca9fbc,3d92bc6e,3ea75a50,bbd816fa
bccd9e71,3f70a039,3dff8368,3e0f9960,bd5af932,3af63c60,ba09ad42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1292d,40025bbc,3ea06e2d,3dfdee00,3cb28baa,3e442465,bab83453
3bcc2ab0,3f895558,3d8f1ae9,3ebb3e7c,3d290be5,3e0f66e2,bb1b7662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e23af,3fd19804,3e7c276c,3e56faba,bd71a969,3de9c90f,bacd2364
3cf53846,3fa9aef1,3db11c0b,3e7c5c0a,bcc1012d,3d02d4b6,ba393024
3da03a3d,3f3c0016,bd06871e,3e9452ec,bda5c6d8,3d638546,3bad671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d541432,3f738c36,3d9e3584,3e70c4d6,bd6acaa3,bcc01022,ba414224
3d9819bc,3f9a98db,3e0fa2b0,3ec0e71b,bd98dadc,3d18406c,bb210c82
beaef69c,40109ca4,3e94e566,3e0f2e2c,bc719b0a,be05bede,3b5c63de
bca824de,3f592e18,bda7055b,3dab5692,3c022630,3c26cb7f,3afb8dc2
3ce067e8,3ff0c8cb,3ef6e464,3fab40bd,3e6d4240,3ee6e17e,bc7bbddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59ddf3,40a0d0c0,3e6c5e80,bf8c11c8,bb9cb160,bdfd538c,3c36d9b5

