# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ecda7,be473e9a,bdbb6e21,bfe51c47,bc8f060b,3fcc36e8,3ec5ff3c,be9c44f6,be45fd5d,bdbb2b2d,bf79e0d9,bc8f042f,3f7fec20,3ec1194b,3f73c8e1,3f7b2b56,3f7eedbd,be5e98c6,3f7ff603,bcc9be1f,3f6d186a

# OUTPUT - 1 values
3e3cb021

# JACOBIAN - 1 x 7
bc74a3be,3e2cf754,3bbda259,3bde707c,3bb594ee,bab847bc,b81a9000
3e7ef0db,3fd1ea56,be429a9c,3ebbccf4,3e08669a,3ef1c674,bc74a303
bb9f45b0,3f075fac,3df1ccb0,3cc742ae,bdf9d9cf,3dba354c,ba132ede
be5bf052,3fd967a0,3d1640a7,400101ce,3e453bf5,3ee6ed98,bc6ecd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14a490,3f5cbe36,3dc71914,3dc36aa6,3d703200,bc8b23ba,3bb6f29f
bdc8317a,3f2d65f3,3e4a6c08,3df49428,3da6e09e,bdbae395,baaf55ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdfd18,3f3d0b54,3e4508c1,3f034cac,be896a05,3e2eabcb,3c1a6715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82cdc8,3f629fec,3e08f9bb,3dedc0be,3d8a520d,bcad100e,38182a80
3e36add2,3d581540,3e87fd9b,bce002d0,3e61bd4c,3e0dae16,bc1cb430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33d840,3f8fa8ee,3edabb50,bcbab7dc,3e90f8b6,bcf2d194,bb27fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd21260,3f7c07c4,3c76f5cc,bd5845f7,3dc4764e,bcfa97ea,3b08dd1f
3ef32a06,3f0b4bf8,3edd8f3f,bec12a42,3e55717d,3e4c667e,3a402012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9455,3f839940,3d9aa962,bf3faca3,be49b5b7,3d6f32fc,ba9e3972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d36c2,3f2f5583,3d2fda7c,3e9adb22,bcd294ec,bdafd23d,3ac5b01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba8fb,3ee67037,be43049f,bed2eca2,3ddcbcec,be0cc2be,bc2eeb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb978a8,3f1697ab,3d0a708d,3d868ae4,3dbba470,bdce7fc5,3a587c44
bd02de42,3f8e0896,3e640768,beba10f6,3e29e7c9,bdfee41a,baedbc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57033c,3f8ed56a,3aad8520,3e216f97,3db84390,bc0610b8,3b11b0bc
3e17bd67,3f3f5d3a,3d768240,bebb0d50,3e554a72,3dde19e7,bbb45ecf
3ddec588,3f173a84,3dba0b52,3d97a6d1,3cc57620,bd948768,b95516a0
be27a79e,3fbb539e,3d890ba2,3f30e639,3e1e768a,3dc8d003,bbce0f74
3d2d4bba,3f741a47,3dd650e8,be138141,3db6bb44,3dd08020,b9ac99c4
3db81dec,3f24f25d,3e7884f4,be02a1d0,bde2a62d,3e74fa24,3b2348d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27bdc3,3f5a08f0,3d8c0542,bde82367,3c4fe9f8,bd21e70e,3aa47b7a
3dd782a1,3f704db7,3d70dbe0,3e46c8b9,3dce672c,bcd3d71e,bb0a0b74
3e6586e0,3f57b12a,bd2dd08e,bc2551e0,3bf177e0,3cdb5254,3bc92354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3414a6,3f22392d,3d8b3069,3dd4190d,3b94b058,bd81c9af,b985da80
3e6d929d,3f4d5dbe,3dbcc9cb,3e2677a5,bcd45dbc,bcb85a54,397c9af0
bcbdbba0,3f8e7a36,3d8cb476,3e232825,3e4ce036,be8062a6,3b243ff9
3d9dec6c,3f3a672c,bd834302,3c54ce28,3ddbbadc,3c3b33f8,3a221fd4
3d8bd256,3f75505f,3e94cab0,3e817181,3e2967dd,3da20426,bb7acbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb739a9,3ebd7b18,3efd7baa,bf205451,3e279af6,be41e60e,3c0c1eec

