# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c7835,bea565e2,bd42ec05,bff5895d,bc6eccfe,3fcc1cbc,3edf1da7,be9a0b9c,bea28946,bd42d930,bf70b3a7,bc6ecad4,3f7fed64,3ed81efc,3f742367,3f72c213,3f7fb5ce,beae5731,3f7ff90a,bcc3339d,3f681344

# OUTPUT - 1 values
3e297626

# JACOBIAN - 1 x 7
bc5d4c56,3e113e12,3c24233c,bc6b2121,3a346448,bb6a73d8,38c985e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d909fe7,3f5315fc,3e0cdbe1,3e59771a,bcce806e,3c211c68,3bbeb5c9
bdc3def4,3f4ae1e6,3e817504,3e79a592,3b789dc0,bc8e3838,b9c10eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84acfb,3f4e1446,3c7baf50,3f3e6faa,bdbbce0a,3ad42e60,3bc88cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9fc40,3f54db5c,3e5697ec,3e709709,bd65487c,3d65a14a,3ae9516e
3d5a7cc4,3ec36a48,3e5b5e66,3e94b172,3e25bb33,3e07574c,bc1443a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b6c6,3f9ee366,3ec98eeb,3cb01204,3e747bb0,bcceda2c,bb0ce3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad727c,3f6bf943,3da91c0f,3bc09b48,3c982256,3beb7294,3b3dfa06
3ed1e9eb,3f7121cc,3ee19b39,bc344420,3e0ba06c,3e45810c,3ac8b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b11f,3f9322ff,bd658b44,bf4bf82a,bc5d40e4,bdcdfd81,bb65bd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc698fd0,3f41f4ab,3c8cd499,3eef6810,3b82970c,bded3c90,393185c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b310a,3f0932e3,bda3becc,bea33f46,3d22ca58,bd321f38,bc24f0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfaf7e0,3f2609b3,3e15d946,3e207402,bbe61480,bc4619d0,3ac5b1ec
bc03fdf8,3f8cdacc,3e8c3b5d,beb672dc,3d8cf6c9,bda22084,393ecdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acc8200,3f73b624,3e0a2fd9,3e55cf02,bd43b69a,3d64be3d,3b538aba
3e07998f,3f319e9a,3db7651c,bed6bb4e,3de7e25e,3e11ef16,bb86d4d3
3d57d696,3f25b3ed,3e278807,3e35e409,bd3cef53,bcc23df8,38612040
be3794ba,3fabe7f1,3e01a65e,3f320dc0,3df531a2,3d8d8bae,bbc6ecb9
3d7bea73,3f7b1488,3e2474b6,be048c12,3c84f0a3,3e0dbe3b,3a56661c
3da2b9e0,3f433710,3d63ab46,bbd22a80,3cdec260,3de78138,3a8ed778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20888a,3f5e2a40,3df676bd,bd4c71da,bd46dc3b,3a241700,3b053ea6
3db7a127,3f80b9d0,3e204aed,3ea8acfa,bbc17d84,3d71ebe6,ba6d8df8
3e1794fa,3f470f64,3cc372b4,3e368f80,bdbd6bb8,3da0c84e,3bd3380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc9d2a,3f308b02,3e1483b3,3e5c9722,bd3a5028,bce98534,ba384810
3e1916c5,3f5cd939,3e041c18,3e96d78e,bd6befb6,bc9b3078,b9ca77e8
bd21f414,3f8896b0,3e5a3edd,3e44624c,3d37af07,be2dcfa1,3b8c43c6
3d671762,3f31ddc2,bd1b334c,3dc0a650,3d441ce0,3cca12c1,3aab2e5c
3cc6e740,3f82a06f,3e8c7de4,3e967f6e,3e389b60,3d18783b,bb92401a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12c76,3ed0f08c,3ee58dee,beff3e32,3df9fe0a,be2997ce,3c1562ee

