# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3edc67,bf345c91,3f287739,c00354a6,3ed316c2,3fbcbf92,3f1d3a48,bf2daa14,bf25ce74,3f1c9130,bf62ec5f,3ecd28d3,3f7ed0fc,3f138724,3f3c1640,3f430c9d,3f4a8a6a,beecff0a,3f6a8ca2,3dc4b6c8,3f513769

# OUTPUT - 1 values
3df9e6eb

# JACOBIAN - 1 x 7
be22a686,3e8763da,3cd63cbb,bc7d0298,bb9fa89f,bab27852,39987636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece58d0,3f3e36be,3c2aebac,3e035146,bd5a50db,bcfcd192,3b8a32bc
bf1db460,3f461e30,3e122530,3dc202aa,bd536fa2,bd0e646d,3a095c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7739ec,3f4367b0,be3c3e16,3f6e93ec,3bd56ca8,bd9e7ba5,3bc01443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2d342,3f2fd1de,bb826710,3ea7f051,bc795a58,3d1871ab,3b9013bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2e30,3fef7701,3f274b3c,3df2867c,3e05db40,bd60be98,bbd598c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07d1d5,3f54a290,3e64b450,3d1cca72,bd0de4fd,3cccb854,3b49237b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0137c46,403b26ad,3ef00b67,bf8dbd29,be50e484,bd0132f9,3b0f742a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d78ca,3f6d5ee8,3ecf5208,3f3fc2ab,3d18ee2d,be20610e,3b46917b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a486c,3ff88fa4,bedef296,bef60d83,be9bc88c,ba876340,3b173559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0361e2,3f2a1a5f,3e5cdfe1,3dcae130,3a737dd8,bd20b2b8,3a1ddc85
c011b801,405b587b,bf44e8cc,bf4b20ee,bdcf401f,bdf85246,3bd92ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb2ef,3f4f0649,be0c062c,3e2275d8,bd572046,bca67aa6,3b5d9dfe
bfb387f0,40330936,bea8d71c,bf2b570c,bd808fac,3d946241,3b153c60
bf06c87e,3f4495eb,3d967b85,3dad13e2,bd47b514,bc619708,3b2f5921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f43c7,3fcc9a12,3e81f948,bd2dc4c8,bb992ba0,3d96b995,3aadd880
bf03d37b,3f3a71b9,3b520ac0,3e840a07,3cf5cbe2,3b4ee1c0,3b1d963f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5779ab,3fa5ab09,3ec92ce8,3cfbbdf0,bc773f4e,bd819652,3be3974a
bf2fd508,3f863192,3e5306c6,3e238654,bcd7580a,3c84f4e6,3b1ca9c2
bdcc08ea,3f4e7dfc,bec0bb8e,3e3cbcbf,bbf30b40,bd2e6c68,3c095501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd80e6,3f1c6a8d,3a9e5ad0,3d9837c3,bd6ecd36,bc984858,3aac0542
bf148425,3f5217fc,3e4de4e8,3e3959f8,bc95c57a,bd0ed3a0,3a8c0925
bf83fb7e,3fd38082,3ecc3fdb,3cbc0bca,bdaffd38,bd8d6852,3b918e2a
bede006c,3f23b74f,3e05d389,3dc608c0,bcb302b8,3cf01da2,3b4dc75a
bf55c4ea,3fc90193,3f0abae2,3f1c4d22,3d9a855f,ba316340,bc06d666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

