# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7581b5,bef9bd95,bc0b9b8a,c003efdd,bb360868,3fc980fb,3f09a47d,be732952,beeff459,bc0b9b1b,bf61ca62,bb360859,3f7fff9c,3f031b23,3f78ad75,3f622510,3f7ffd9f,bef148fc,3f7fffbf,bb62409e,3f5be148

# OUTPUT - 1 values
3e083d3f

# JACOBIAN - 1 x 7
bcc43536,3ea9c440,3d0fca1f,3c5453b2,3a4426f0,3cc128a6,b9fda4a7
bd97b979,3f6ccdfb,3e23f391,3e303b3f,bd839318,3df0098d,bb2ce918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb4989,3f8753e4,3ca7464a,3e9ce061,bd5dfe73,3bd6e980,3b65b9ae
bdeae123,3f8c35fb,3e248681,3e85453f,bc05bdfb,bd214059,ba1e0ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632800,3f6a7630,3b17e620,3faf5b46,bdb157ec,3dfa225e,b92986c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e118ffc,3f72924c,3dc871bc,3ed3284b,bd75574a,3d82931e,39463c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00dcdc,4008ce08,3f0c9932,3f27a573,3e8a4bda,3e8fb0fb,bc227a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62513,3f977d04,3ce51f42,3db50664,bce8e5e0,3d190527,3a8dc957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3802b8,40287498,3dfcab3e,bf95dd56,bdec558d,bbdcf100,baecd2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91ac22,3fa456cb,3d75a62b,3f8d744c,3c8dc1ea,3c2dd950,bbac9498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b0b7,3fdbb374,3de9e8c0,bf03aea8,bced37a1,bcb0edc6,bc0a5986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093cd0,3f677d2c,3dbce0ce,3e8c2501,bcbe7a38,3c212dc0,b71d2300
bedf7aa9,404dcfe0,3e8fdaa0,bf1cd3c2,3c57a296,3c1bc9f0,ba17ab54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6794e0,3f7908b7,bd00671e,3e3f2963,bd845aeb,ba6687e0,3b5be6aa
be3d8a86,40220bc0,3ead53cb,beb77ae7,3d88e97b,3eb43546,bbcfca1d
3d275c19,3f739e84,3deb4560,3e565fd4,bd4597e6,bc1f3d60,395e3238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ef4800,3fe7d8f6,3e8d53a0,3e18873e,3c38c8c8,3e444eec,bae798a3
3ddcdf08,3f835efe,3d6054b8,3eb76b27,3c250b90,3e1f0489,bb2e5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c432,3fb70f60,3e67ae1f,3e501484,bda79bbb,3e0a2f0f,bac0c544
3cf43ec0,3fad76c2,3e0bceaa,3e9743a8,bc1561e0,3d38829e,3ad669ce
3e41518d,3f5c2fed,bd4f0011,3eaaa98a,bdd03049,3d6fb45c,3bc6ec1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d734cda,3f76bbf0,3de2a16e,3e8afb88,bd2b88c0,bd0df4e5,38f44d50
3dcb9eb0,3f9ee0b6,3e2e0a22,3ed51e1f,bd92ed6c,3d371546,ba6c70ec
be118914,3ff1a70a,3e42d1d8,3e39390b,bd30a8ca,bdebff07,3b369c14
3cc48fa2,3f7c2f64,bd764750,3e129cf6,3cdfc7d4,bcfaef92,3af76210
3daec9d0,3fd84094,3eec6ba8,3fa8feab,3e548738,3eeb2958,bc813adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5870,407a2ab0,3e8119a7,bf80b710,3c804488,bde7b4ee,3c2fc86c

