# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf562b82,bf4f2fdc,ba93e913,c011db39,ba479ba0,3fbc14c4,bd5640b4,bf3e0bfc,bf394c54,ba93e911,bf42706f,ba479b9f,3f7eaf49,bd5627b2,3f2b8472,3f30a30b,3f7ffff5,bf26857f,3f7ffffb,3dcf5653,3f7fa65d

# OUTPUT - 1 values
3d8e77bd

# JACOBIAN - 1 x 7
bdc30cd8,3e5f783a,3d9b889e,ba807444,3a0abdd7,3d4c07ea,badc3bfa
be2b5f46,3ede8c0e,3e37034b,3fc65339,bd871774,3ec8a474,bb5b4f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be233dea,3f142bc6,3e4c50ae,3e3accf8,3b2304d0,3d438c96,bb4a1776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ea636,bf44060b,bedf746c,3d962a3e,be0c33fa,3d01061f,3a1f5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be374ac1,3f30b78d,3e5fe9b9,be911b28,3d0a8e5d,3c81f4d6,bb85b052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef377,bf9c5b04,bf842f02,3f27575d,3cdc43e8,3eb40042,bb35d9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ad78,4014702e,3e9c4be3,bf8066fa,bde9fd48,3f06db05,bcabf73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07cf98,3f73b539,3e82ac32,3fab5209,3cf02ba6,3e936a94,bc3065d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8509ca,3fb38406,3e101da8,bea6d0bd,be1772d4,3eb10248,bc9bbbf4
be3955d5,bf3ad522,be923666,3cb0ba30,bde81188,3edde542,bc377af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be751d56,3f280b4c,3e991068,3c0feb28,3c5d6be0,bcb26916,bb454219
bfd84139,4031b26c,3f5b3a6d,beebef8a,3d6f640a,3ee305f9,bc9a098a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ad6e,bf00f998,bf124e72,3e073188,be3b9db6,3eb9b240,bc305ac0
be84cd86,3f11258a,3e5cd592,bcc4bc9a,bc8e70f3,3d227f9a,baf5ef85
bf61228b,401bbab0,3f1e530e,3ef7dbda,bcf664b0,3fc0f37d,bd152112
be6cebc2,3f2cf7ac,3ebf3a1c,bc9e5872,bc967e0a,bc221040,bb897a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a958,3fa898c4,3ed78f88,3ed03a64,3cf07b66,3f267830,bc874284
be9c0f2c,3f4335de,3e8fb9d6,3f1fd18f,3d1f949b,3ebebc99,bc29458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d103,3f88ab64,3eb9a61d,3ec1d700,bd969566,3f24aa4e,bc912977
beb74294,3f5a2886,3eb9233e,3d0bc396,3d29c17c,3d4d4432,bbdeae30
be420bef,3efc0a56,3e5da386,3d9d1806,bd4d4af1,3c3009aa,3b2af684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432452,3f1cf1b8,3e8948b6,bcd71eee,bcae63e7,bcd2df60,bba34c1e
be425372,3f423b5b,3ebc8f02,3d7aa230,bd45d1ee,bd9bfffa,bb62f067
bf41580b,3fa49d2e,3f31f21e,bebf5ec8,3c537723,be10fb6a,bb520d5a
bde04ae6,3f281066,3e0a001b,3e90000b,bd3b5978,3ea079ec,bbea6ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

