# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59e0ff,bfa12cf4,3db24a05,c01ba781,3db7a5a8,3f966ff2,bb5e3703,bf408301,bf73abd3,3db21064,bf26c56d,3db766ad,3f6c3cc2,bb5e36e7,3f28befe,3e9cf9cf,3f7f07d2,bf42399c,3f7ef8b1,3ec542ac,3f7fffa0

# OUTPUT - 1 values
3cb95f78

# JACOBIAN - 1 x 7
bd3078c2,3d02918e,3cdbc226,3d11f638,3aad388e,3c9ffc6b,ba3c3ad5
bed21db4,3f35eddb,3db322a7,3f3f953f,3d2c08bb,3efb4a8c,bbe5ce5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b3e1,3edfffec,3e789425,3ee9e6e3,3d827a45,3eeb01a3,bc14ffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d917,be813e83,bf9d0767,bf07267c,3d34ced2,bea3cc81,3c789db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f295e11,bf1c5918,be986e7a,3f0c0d62,3d388944,3f1e0cd9,3b0520fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fcec5,3ea425bd,3efb6960,3f0e5ec0,3cdd3a72,3ecf39c3,bc5e8425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed59802,3f11d00a,bc6c0688,3ed51aef,3c4641a4,3ec5c158,bb8c0caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c0b46,3ea6da64,3eea9eb0,3f0b5164,bc69b5b8,3eea7ef0,bc55800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45a1ea,3ef4ff7e,3efac7a8,3f53e36b,3d829c6a,3ee497a0,bc81bf1c
beb8e5f0,3f4cb15a,be505a26,3f36140e,3c6d4f6c,3f13a3cb,baef2374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d29a,3eae6c33,3ed577d4,3f290882,bb4449b8,3f04463a,bc39442d
bf494e33,3eb4268e,3f25252b,3faedb5e,3b6a9710,3f27733d,bc8ee102
bfb39dc9,3ea976c3,3f5abe70,3f47a0a8,3c0c7984,3f04d67a,bca3ef38
befbbab2,3f1b2f21,3dcff32f,3fc0aeda,3d884974,3f2d7ca5,bc8b7689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890d9f,3e296fa7,be4de081,bfe7f332,be44a910,bf7aef87,3c312b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

