# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf496ff3,beb5e1e4,3f7eb7a6,bfe03c17,3e98a241,3fc7adf8,3f77f2a1,bf3548da,beb214bd,3f56b88b,bf7bd0f9,3e96620f,3f7ffc2e,3f52f5c9,3f34c0f3,3f700427,3f0b651b,be385f13,3f74b55e,3c30f070,3f110609

# OUTPUT - 1 values
3e357ac2

# JACOBIAN - 1 x 7
bd903e96,3e248eb5,bce993c4,3c39979b,ba05b69e,b9a0de00,39521caf
beca7b88,3eeb87f9,bca45e44,3d997706,bbdd972c,3d6d0334,b9d2e55f
bf7906d1,3fad6e9a,3e28af14,3f968891,3ec638e2,3deb63e1,bbd8299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b41f,3f2803cc,bd98bbae,3eb58e2e,bc7d11e6,3d8c3ffa,3b4bad02
bef7bc6e,3f098ecb,be39ea2a,3e6a676a,bcb03119,3d697d33,3a42c016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64c664,3f3fcde2,be103100,3ed60621,bd905222,bd0ff585,3b48d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0492,3f19d77a,bd8e6875,3ea3e727,bd27513a,3daefd1f,3b083352
3dd04fe4,3c4aec80,bed5466e,3edf39b4,3e0d9512,3e191df3,b85ce280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ca46b,3f632cda,bd181df0,be682798,3e107f52,bc83e578,baaea9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be998244,3f160e4a,3d7d2944,3c9239d0,bd93fb39,3c1df062,3b034535
3e0369a5,3f50812c,bf26d04f,3d973798,3d11c502,3e521a94,3bf357da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8fb7e,3f78c443,be91d763,bdb12f23,bdbfd3f4,3cdec3b2,3b501371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f2922,3edcff08,3e1797ba,3d8c9748,36544000,be1df20d,3b8c4920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d53d0,3f387ddc,bf421bd1,3eca7041,be8870c5,3d586d4d,ba043a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee56535,3ed3d474,3ca75490,3e9acfd2,3d1f540f,3d67b56f,3aa402ea
bf04439a,3fede206,bf91d532,3e9756f0,3c87b309,3cf65630,3bc22c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fa864,3f4c56ec,be44f429,3ea01d82,bcf37446,3d613dae,3b9c52ff
3da0e63f,3f92c108,bf51dc2e,be923eba,3c96f23f,3db34fba,3a203d24
bf0644db,3f014d78,bd8ac510,3ece6b56,bbd73694,3d92516f,3b730332
bf3f537c,3f738b44,3e41e6c2,3eb4d373,3e455e57,bc802ab4,3a0b5a76
bda058c5,3f457861,be685a3e,be2a1a40,bc97cd02,3e045c2d,3a845e46
beadd6ec,3f06e93f,be1f3f9c,bc97dca4,3cda4b90,3d648542,3af0d0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cabbf,3f19d4e8,3d0e09b4,bce2d7b1,bd0b49ae,bccf772c,3b78e30f
bee1fccf,3f54322e,be1c7e9a,3ec2bc39,3a0c1f90,3de5351c,3b5328bc
be97cde8,3f43a10c,be0ff9ff,3ebaa3d8,bc8542ad,3d8c9d88,3bb36cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032e08,3f07fe90,bdffe769,3ec0fb88,bcfe0d52,3da38672,3b13557a
bf28d6be,3f0b881c,bc95cb20,3edbc69d,3c8adeee,3dc02c24,3aba37fa
be6b67b3,3f09da54,bd1a0ed0,3e9b7822,bcc9d010,bd289868,3b80853c
bed1259e,3f090c98,3c30c9b8,3e383cbc,3bdcc254,3da47154,3b6e8149
bde52ae6,3f4f6771,be03ea15,bde9dc0a,3d57ca27,39743200,bb71ea26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f3c1,401dea5a,bff81e4b,3e1be444,3d964993,bd99fc12,3c2eb14b

