# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef22a65,bf3654df,3ea42690,c00bbeea,3e54944b,3fbfc96b,3f1351b3,bee93ca7,bf274d6e,3ea15a59,bf516db7,3e530e3f,3f7f5405,3f0b5259,3f63e51f,3f41c482,3f72f493,bf133a02,3f7a80e1,3d9445bd,3f56c4b7

# OUTPUT - 1 values
3d9e4b64

# JACOBIAN - 1 x 7
bda9710a,3e838e31,3c425158,3c8b337e,3a8779de,3c2d722c,b9e23577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1596e8,3f10cd2a,bd5c69fa,3f94b526,bc9ad7b0,3deb0064,3a4b2900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace4810,3f393f1e,be36f0c2,3e79a170,bc9ac1ba,3d4b5bc9,3b2b527d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ef1de,40173113,3ef2aea1,3f0fbd54,3e5881c1,3e896f2e,bc66663b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f1d2,3f86fa90,3bfb73f8,3d46e8c8,bcaca208,3d87d72b,3afe6153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c2066,3fa30eb3,3e543555,3f91a295,3ddce02d,bd47f678,bb37c1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89afb8,40239290,3c894070,bef2dd6e,bddfbb18,bd944b73,bbf5da64
3d92f45a,bf8801a6,3da5ad70,3d4c1e30,bd28de3e,bcb41b34,3b76feaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be308bed,3f6413c6,3c1b4990,3dcd73f2,bd0bd44a,bbfe7a50,399ee850
bfd50386,407ca7e0,bec242b6,bf423e31,bd8ddd12,bdb7830e,bab71418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf08a7c,3f3a28be,be136676,bd8b9bd0,bde898b8,bcd6100c,3b85910a
bf918bbb,405a91fc,3c2b1c00,bea97d5c,3cd294dc,3e98039b,bc203222
be684b29,3f7020b8,3b316820,3cd61568,bd1dc0e2,bd0d001e,39f4f3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0b632,40011386,3e23792d,3e322007,3b0d4d70,3e371fc4,bb14d422
bea3e470,3f5edbdc,3db96ede,3eb366e3,3d87080c,3d98dede,3a24eaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f044,3fc2cbec,3e97f0f1,3e21b7c9,3caf3cea,3d0cc9f4,3a821d18
bec7878c,3f955282,3dbc99a2,3cfeb108,bcd0464c,bd33da7b,3ae44f69
bdb51b69,3f14ccc4,be24ddca,3deb3f04,bd99752f,bbad77b8,3be1d146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc197c7,3f4b68d5,bd7bfaec,3d676a78,bd67671f,bd3e6670,392b3560
be4271cc,3f8e74ae,bc3ed7b8,3e6c70b4,bd3a6ca1,bc025340,ba9b29ba
bf54c0a2,40125865,3e5aaa36,bc80d924,bd63087c,be22f309,3a57d860
be28c6de,3f3d33ac,bd8922bf,3b8c4d30,bd1a1596,bcb7f728,3b572c82
bf002196,3ffa9951,3f0f579f,3faabd76,3e47e3e8,3ee08faa,bc982036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

