# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc9aaf8,3c0e3d2e,bd9a1941,bfc7c0b7,39bd21e6,3fc8f4c7,3f1cc175,bdc95793,3c0e3cb9,bd99f40a,bf7ffc93,39bd21e6,3f7ffffa,3f132455,3f7ec286,3f7ffd88,3f7f4692,3c279112,3f7fffff,3a589d0f,3f517cf2

# OUTPUT - 1 values
3e5f9780

# JACOBIAN - 1 x 7
baa369f8,3e3a65a1,3b81bef1,3c2f7703,3b1e552f,bb37d68c,38d16caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7487a,3f785102,3d2d2333,bc84e7b6,bd8d89b8,bd12f796,3b8a00fc
3e093a92,3fbe57db,be4eaf68,3d45d6cc,3ded7e38,3ea24b6e,bc7c9e90
3c9199a4,3f7719ca,3de969cb,3e410762,be189db8,3d672101,3ae7cc8c
bd899c32,3f8e5d6c,3de275aa,3ef435be,bdcb06fc,3ef375a3,bba4f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c2bc8,3f84330e,3e1292ac,3ecbfea8,3d81d885,bbb241c0,3b7b56f4
be674ec7,3f677e4d,3e422e9c,3eb1436c,3d18919f,bd365478,b917ef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69f52a,3f446e04,3e92ecfb,3e489c15,be0bf43d,3e489b5a,3c4af38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2038a5,3f9c22f6,3d8533aa,3ed95a0f,3db9867a,bc8286e8,3a90d208
3b1a9340,be21bd3a,3d698cd8,3eb3763d,3d06ec60,3df504a4,bb4a7d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf1b4a,3f539bf4,3e89a786,bddad3b8,bcc5d886,3c4f27d8,3b91e7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc830bf8,3f9e613e,bdf3eb9d,3ddac643,3d847fb5,bd231c40,3a668fa3
3e3a1c38,3e6ab84c,3e24ee39,3e26fcfa,bd805c9c,3e21a35a,3aa6c89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c6185,3f81b2d8,3dcae34c,be81363f,be4a1d3f,3d9f7937,bb07211a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dd220,3f7978b4,3d8d16d3,3e2b45e8,bdbc0a22,bd606c10,3b7c49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c98e8,3f27a6f6,beb583ec,3e3750a2,3c2c6d58,be3c587e,bc0332ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050a18,3f629b28,3da50a0a,3ebdf438,3d966ce4,bd59493c,3b4453d5
bd8309fa,3f8016d7,3e35ce2b,3e7da98d,3e0e70ee,bde8477e,bb18a141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4153a,3fa28f92,bd29c330,3e915ba6,3de9d364,3c6f0478,3b8e2f54
3de3c42c,3efdc426,bd8e7106,be544c25,3daff303,3c9439aa,bba192fe
bd99ca66,3f695e8c,3e1bb93c,3eef7759,3d2c0c98,bd42e569,3b450d18
be0b0454,3fae4e58,3dcb4dc4,3eb8ad02,3d016e86,3e34d9e0,bb390c32
3db9d495,3f4ff3c8,bcfcc91e,bd5238e8,bd277e22,bd39efc3,bb27b2c8
3e2ecbfe,3f610dc2,3d483298,3da98e2c,be2b9362,3e3a630e,b9b8ede0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf5396,3f3fe17e,be34a358,bd1210b0,bdcf35b0,bdbce867,3b8b8115
be885556,3fa4b0c3,3e599009,3f0104d7,3de7e6f9,bb854b60,3aee70bf
3d0e4f54,3f856bac,bd746533,3ea5097c,3dca0c51,3d87c81b,3bbb4fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcec962,3f8590b6,3e4f7842,3efb2e68,3d122002,bd197c24,3a83035a
bdd23fba,3f97d0ec,3e8b43be,3f004f86,3c0dc578,ba6ab300,3b4cb274
bd943d86,3f9fa5d9,3d30c171,3e3a33b5,3e102c7c,be7bccfd,3bfa0af8
bd4430af,3f6a8c22,bdc604a8,3e90f5c0,3dba14a5,bca6056c,b768ca00
3e16fda4,3f18aa6b,3e2c3f2a,be0fa1f8,3bbd0980,3d88ccee,ba8bbe76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac9433,3e933690,3e9db978,3d76863c,3da84e72,be24c7f0,3c085ab8

