# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a5654,bfbc2daa,3e88c6b0,c018b078,3ea8e671,3f721b4c,3e22650e,bf40d044,bf7eb44f,3e8727b4,bf2f964a,3ea5da7a,3f4f98b3,3e21b703,3f2866b0,3dcdc9fb,3f76eb69,bf3a4b14,3f723250,3f15cc83,3f7cc999

# OUTPUT - 1 values
3c892d44

# JACOBIAN - 1 x 7
bdde49b4,3d42459c,3cf2a93e,3c1333a5,ba2cc658,ba1106f8,ba23268c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0bfca,bf5e1044,bf4b991e,3f90db0f,3eb12f6a,3ee9a6e4,3c546543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dca6f,3ee9259a,3e28d738,3f2f2cc0,3e71108a,3e84ae12,bc09c538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6e2be,becdface,bf9261a2,bf3fadf7,bde73a7f,be2abdf2,3c6eab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaa688,bf04d2e0,bf00c6a2,3f33d0ed,3eb1ef2c,3eb92fea,39f2d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb61e66,3f17fda2,3ec49d66,3f423c7e,3e629fd1,3e5d070c,bc53bca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4644,3f1e69ec,bdfc33b8,3f1ac7bc,3e258bfb,3e61e27b,bb801680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7b1b0,3f39abd8,3ea12827,3f4d7c96,3e3ce240,3e778fd4,bc3d97be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1b370,3f103f50,3ed24be6,3f71c8e4,3e81039a,3e7fbdba,bc72b33f
bf87f240,3f809221,bece306c,3f539ebe,3e6df10f,3eab7988,b8a1ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41ed1,3f3481b8,3e8e2032,3f6549a3,3e7b59a9,3e8ca41a,bc3b7bd3
bff8479a,3f4a833e,3f0d07ac,3fcd46fc,3ebaf547,3eb86edc,bc969fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

