# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf363711,be7c4ffd,3f7dcfcb,bfdaa5ba,3e539450,3fc9911b,3f867e0d,bf2736dd,be79c461,3f5639f4,bf7d967a,3e5213bd,3f7fff7d,3f5e26f8,3f41d7fc,3f78449f,3f0c275a,be0c3dca,3f7a8e0a,bb814048,3efe6f8e

# OUTPUT - 1 values
3e41d05b

# JACOBIAN - 1 x 7
bd36af6b,3e21c139,bc2c0828,3a9e6960,3a791e74,39900160,38c3da1e
bf25c9a2,3fad8e70,3cd56568,bda93c99,bb6750c0,3e9c784b,bbc36f1d
bee2a42a,3f37581a,3de5653f,3e830e78,bc94edb5,3d77ca5f,b9bc7029
bf6c1632,3f50abad,3dd03c68,3f1df955,3ec69e19,3e4a5742,bbb184de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816ffb,3f3c65be,3d78ea1c,3ec19b5d,bb11a5a0,3dd51b98,3b268a6c
bea68fdf,3f257a17,3c73f710,3e610e24,ba498870,3d121e6f,b94b2110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6de550,3f0c41d8,be14a167,3ead9883,bda0cac0,bc5a2fe0,3b27a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93156d,3f516966,3dfe2104,3ec2643f,bcecf01d,3ddb4de8,3ab074e8
3e3643a0,3dba9980,be80dd1c,3f0cbe1b,3e3521d0,3e19bc68,3a2662e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cec7e,3f6b018e,bc0ccfc0,be76df05,3e3a1a37,bc2f0bc0,ba890a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03052,3f4f24eb,3dee9db8,3da4de4c,bd6a9dbe,3d545e2f,3b1bd529
3e5c89bf,3f3a88ad,bebeddd4,3e0d5ade,3dc804e4,3e80a0e8,3be35604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865d3c,3f882b9c,be4c4078,bc4dc020,bda35710,3cccb87a,3b652475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37a60a,3efcb864,3e9af5f0,3c213650,3d094de8,be3b67d6,3b445525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec38f7c,3f3d270e,bf01e5cb,3ec4cbbf,be8439fe,bc0b7468,b9d40544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b1a54,3f1f6b24,3e619356,3ec24fd7,3d76ab5a,3d49e495,3a8064a8
3d8b74d0,3fca1428,bf0b27eb,3e2a4682,3d83504e,3d2305c5,3b55aa6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76c8f4,3f6ea131,bd11ff54,3eba393e,bc8b48f6,3dbb3803,3b9beffd
3ea30eea,3f6ef052,bf1dac90,beaee544,3d0dfd48,3dc7192a,b901d500
bec7b224,3f34725e,3da0112c,3efcb0b1,3cf46e72,3dc54bba,3b62724e
bf04c8e6,3f84b4da,3e7577a0,3e594e66,3e6f1c4d,baf07e40,b7c0c7c0
3c692260,3f33218a,be387774,be5b8a5d,bc0617f0,3df1b5e0,3a001447
be7ed57b,3f209ebe,bac20a40,3c8abde8,3d3cf1ed,3dc59884,39778400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37131c,3f19afaa,3d491952,bdc4e6fd,bce25772,bd09365c,3b340aa0
beb54451,3f6e9504,3d528350,3ed54448,3cd8ccf1,3df3b4c8,3b4d797c
be9d286a,3f4d4e2a,3d42ab02,3ecdf96a,bc932d0a,3de28bf6,3b9d2347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8056,3f341ab8,3d87748a,3ee63f39,bc0cacfd,3d8037a4,3af1d5d0
befba419,3f4076f6,3ddfb712,3f05e230,3d55a1e2,3de5f1f3,3a695f5e
be0e23e4,3f51fbae,bdb3c2a8,3eb44c9a,3cb0e4b0,bbee56c8,3b81fc66
be82d362,3f2cdf76,3e298106,3e59454a,3cd910ca,3db349c9,3b4fb142
bda39226,3f1920d4,be37b4ed,be88aea2,3dad858c,bbe379a8,bb51d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def32b8,3fd9eaa1,bf7d1374,be11320f,3e01ba40,bde575fc,3bb48233

