# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf28d194,bf328d65,3f11b832,c005ebfc,3eb6c75a,3fbe93b8,3f1cc4ea,bf1cd8a3,bf246c80,3f09fa1b,bf5df0e9,3eb2ebce,3f7f2442,3f13272a,3f4a531b,3f44375a,3f57a280,beff2bfd,3f6fdc28,3da79227,3f517af6

# OUTPUT - 1 values
3ddc6aa0

# JACOBIAN - 1 x 7
be2692ce,3e99d16e,3ce6c20e,3c571af6,ba5766de,3c4a7c47,b988c770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46943,3f3545d8,3cbdf53d,3e3afa53,bda464b8,3bdbda3c,3b83b8c8
bf1577b8,3f57caf5,3e13f61c,3dfa020c,bd112e45,bd5558cb,39e1a51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9cec2,3f45a42c,be5b619a,3f940ed1,3d039996,3d6152ef,3b50ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d31fe,3f2c7372,3d16b1e6,3ed2f1e4,bb961da4,3d900f90,3b7cfd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c911a,4003e8b6,3f2e2a64,3f20bfdb,3e6328d6,3e973b56,bc726fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024e06,3f775d66,3e3eebba,3dfc3c31,bcd0807c,3d6fe160,3adf72b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0159cf2,406498e9,3ed1f877,bf760ae2,be101d63,bb51cce0,bb4d99fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8656c8,3f829de4,3ed7e03c,3f8119a2,3d5f8227,3b8684a0,ba0a0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c472d,40326540,bed6204c,bec4f4c6,be1538d0,bdcb19cc,bb3a0484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b55a,3f29d6c0,3e5fe0a8,3e350b52,bca29788,3c6a0238,b8d68940
c02518a4,407aa71c,bedbe897,bf1179db,bd8ea5d5,bc53ee50,3a168ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ef40,3f414a3c,bdea1f1e,3dfeef5f,bdd97618,bd0de260,3b91068a
bfc63ed4,405f6996,be647ac3,bea43d7c,3d085b32,3e7965a5,bbd2a2ae
befc06d4,3f56b2ab,3d7a3102,3e1e050c,bd3bf8e8,3c75b490,3aea30d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf683b5d,3ff06174,3e970332,3e098f8a,3d22d56c,3e125695,bb0f06c5
bf04e024,3f437c7d,3df4880d,3ec10f36,3d94b4d0,3d3d6fc2,3a85bd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eb9c0,3fc2240d,3ec8da4e,3e912ad1,3cc77b24,3d9c790c,3b2d93ac
bf2ab1b8,3f8fe2c2,3e4141e7,3e34db17,bd10c9ba,bb882ae8,3b278760
bda8897a,3f463260,bebf7d9e,3e479f1e,bd451b43,bd3d8bb1,3c133406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcace0,3f21d306,3d1efe88,3de2f410,bd7e1ab8,bc758da4,3a98548d
bf1742ce,3f5c6274,3e739c6a,3e9fd349,bd262e1a,3d42a3d8,ba085168
bfaa34f1,4004b86c,3f032afb,3e2ebd68,bd9c8d3a,bd00dec3,3a2be430
bec39dc8,3f2101a4,3d628477,3d502758,bd973583,bb89ecb6,3b93e038
bf428d6f,3fe5d7fc,3f2a9198,3fa3e614,3e649d9c,3edfab35,bc9b59dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

