# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beeaa4d3,3c8fd90d,3f4fbebd,bfc72981,bc4915e0,3fc8d326,3f91b05c,bee2841a,3c8fd729,3f39aecd,bf7ff8c8,bc491495,3f7fffe3,3f686ab3,3f659566,3f7ff5e6,3f303b84,3c732a88,3f7ffb10,3af2d27f,3ed6a5e1

# OUTPUT - 1 values
3e675054

# JACOBIAN - 1 x 7
bcd30346,3e23fb89,3bbb608e,3b519aa0,b9b14e82,3aad525b,b877b928
3e551deb,3f9b642c,beee1f2a,be53b9a4,3d52815a,3e15d79e,bbae45cc
bd592a58,3f26c058,3d93ddda,3d8e5258,bcf11a31,3d1bc88a,b9916e9a
bda4703a,3f64c187,bf0e286c,3eb5dcc9,3eaeaf61,3e23866e,bbce42d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc6860,3f77d392,bc19669c,3ed4e730,3c5012a0,3dbb00a8,3a7799b2
bd45ebf2,3f67f344,bcad8512,3eaf9bb1,3cbd4c40,3cdde9da,bacbbe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93df6,3f3603cf,bed02a3f,3e0f7414,bdd765f7,3e255619,ba1489ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc65ff3,3f94ecf2,bd9449fc,3ed4bd0e,bd1c2b84,3de1e29f,b8a589f0
3d0e5c8c,beab31a4,3e6321b7,3f0e9922,3e1afc8a,3d92e1fa,bb0b3ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ff78,3f459af6,bc4a7b00,bd447680,3e526ece,bd9a13f5,bac4cfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd53565,3f8b5634,3d3f34ba,3e24a384,bd735018,3cdea82a,3ae8151b
3e8b4d84,3debbf14,3dfee077,3f02ebca,3d6fa57e,3e01c3b3,bae34220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf438050,3f57a469,3f554f62,bdbd6f84,bdd58b6c,3d48e2b6,baafea90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8a32c,3f50fb98,bdb64b21,3e22e677,3d76c531,be00e41a,3a558fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14fb3d,be24199a,3ed26bd5,3e9c47eb,be89b4e5,bd1ed8dc,bb84e11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86c87f,3f6b03b0,3caf8f9c,3ec71c70,3d749a35,3d83bb4d,39fff4aa
be8ee0bc,3f6c5a68,3ee78ece,3e938a3b,3c87a087,3d4dc6d7,38c93cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89a780,3f85ef11,bdc9e072,3e50a164,bc9e5348,3e019901,3b903718
be003b07,3ef66fa9,3dc03168,bbe9a720,3d0e897f,bd49c557,bb422d49
bc842cb4,3f598b86,3dab9ab2,3ee49fbe,3c289224,3da7d97f,3b0554d3
be5ad2e9,3f9cc186,3de629c8,3ea025fa,3e63de7e,3d3e6fc3,bb00440b
bd1a893c,3f38361b,bd770046,bd852d26,bd6925ea,bd3cd545,ba83781d
3d17c6fc,3f3b917a,be0a82b0,3dd23657,bcf88f2a,3db7147c,baee7a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54af80,3ec2dacd,3e349068,bdb15340,bd4ef5f1,bd893f0e,39cbfdd9
bdbbac82,3f93d16c,3d226ae6,3ef59e01,bcb2b9dd,3e168994,3aba6735
3e2c08f3,3f789aa2,be021d94,3e891a12,bd812cc9,3e138a15,3aade204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249640,3f703839,bd57da4b,3ee62f32,bccd9b07,3cf847ae,3a628630
3e1621eb,3f858a08,bca96710,3ef2c1fb,3cf3f114,3d9cf7f8,ba1750ae
be1bed67,3f8fe688,3e08ea29,3e8be924,bb9d0b84,3cf59f21,3aa87b92
3d6bbf68,3f4a7568,3de5c73e,3e93225a,3d4b7f0c,3c82ef49,3af29da3
be240eb1,3f152a79,bdeed547,bce614ac,3dcb62c0,bd31dece,bba2ccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c8544,3ef6d001,bc803ba4,3e757813,3d50bdcb,bc9dc978,3b472676

