# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb60cab,b9ef7f23,3ebef141,bfc92649,39ff5381,3fc92596,3f4d269f,beb23cd8,b9ef7f22,3eba8c0a,bf7ffffc,39ff5380,3f7ffffc,3f37e32f,3f6ffcb6,3f7ffffe,3f6e6733,ba3372ee,3f7ffffe,ba2ddaee,3f321ae5

# OUTPUT - 1 values
3e611a9a

# JACOBIAN - 1 x 7
bc81fe8d,3e3069ec,ba037828,3c2cb575,3acfd474,3a8a1d1c,380f8450
be9a640d,3f6bcdde,3ea97de6,bcc70aab,3df8ff5c,bdb0129a,3a60ed72
3e81bf6f,3fc3678c,beec9f2a,bddc3d81,3e13a81b,3e927595,bc3b4460
3c38d9a8,3f62cf8d,3d49b3d0,3e4b9ec8,bd51e4b7,3d35ec4e,baad139c
be000933,3f934217,be9724f7,3efb08ff,3ea93877,3e5152d0,bc0f9576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038875,3f81327f,bd6119de,3ed0be5c,3c9fa472,3da4e870,3b9dbdb9
bdc4990e,3f51a4f0,3dd0abac,3e9ed452,bc243581,babbd590,ba5076de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca9ef,3f6e9150,bea518a2,3ea36d70,bdaa2cfa,3d2a797b,3bdd82fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a2834,3f88ef9d,be04ec5f,3ec2d41d,bc82b476,3ddc411e,3b05cb1f
3e0a79f0,bec93541,3e249232,3ed35325,3e3e1f98,3e4d5cd2,bba19a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4164,3f273765,3eaf19e6,be15ac65,3e7ef9ad,bd91d8a0,ba912752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4af484,3f8ed886,be082d40,3e1fe2cb,3ccdc93c,3da09c26,3b1c0228
3ee323f0,be003eba,3d3fae20,3e559e60,3df62702,3e9b3332,baf8ab6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1686,3f7d8bf4,3eee9de6,bd53f734,bddb4b0e,3d1de2ba,bb80afc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e8aba,3f8206fb,bd921cb2,3e911070,3d497d1a,be1c842a,3acf24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63bb1f,3e018d3c,be75ecfe,3eeeb70e,be71c6f2,3d0bdea2,bbf14cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61a7f8,3f58bcc0,3e1d0eda,3ebed912,3cde97d5,3c22d620,3b3106f2
bd885d9a,3f51811e,3e5b2a96,3e2beffc,3da263de,3d6b55a5,b9b72d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f11c1,3f95c423,bdd39e6f,3e8ddfdf,bcc44bae,3dbb9b52,3ba41178
3e29b4fb,3e8e877a,be379125,be95c941,3dbbbdfc,3e0a640e,bb5b6359
3b2c4e80,3f4e511c,3db9098e,3ed90cb9,bcc00140,3d97842a,3b2d6790
be2068aa,3fac9d90,3cd0ed6c,3ebb4d4f,3e70b844,3d26f030,bb710ec8
3d8b44da,3f26c12c,bd0b641d,be7c978f,bbbc97b0,3df996a3,b972a830
3dd1dc06,3f455468,be0ec952,3dd49f75,bc802b54,3e179942,bacd0474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b49de,3ef5e2c8,3dc3157a,bcf7097a,bd7bfff5,b86fa400,3970203e
bcc24254,3f8f7e3b,3dc7bfea,3ef85f36,399515c0,3e099239,3a878e1a
3e8843f9,3f7b7b14,be6afdd1,3ea2fcbe,bd625d44,3dc96d1b,3b93224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3172b1,3f80226c,bc4f5c28,3ee87b80,bd24efb2,3d1f5fba,3aa81152
3ddf5548,3f905fee,3d960b99,3f017440,3a8b34c0,3dbc89db,3ac4715c
be435a63,3f880b83,3eab0da1,3e741c63,3cc57114,3b91a022,3ba8ff71
3e4c8876,3f5b2d5e,be02804d,3e8dc240,3d63c8be,3dbf7698,3ac68c4d
be1224b4,3f077408,3e4f9aec,be05a47a,3e19783e,bbf50a00,bb79f7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3b12,3e0cca5b,3d232c10,3cf6985c,3dead39e,ba5e4200,3bed2390

