# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c467a,bf6fb357,bd0ac1bb,c015c91e,bce72040,3fb3cda5,bdcc7a39,bf421539,bf4e2dee,bd0abaf0,bf37db10,bce71867,3f7c7a38,bdcc234c,3f26efc4,3f17be4e,3f7fda66,bf322347,3f7fe5eb,3e2949cc,3f7eb99f

# OUTPUT - 1 values
3d3744b4

# JACOBIAN - 1 x 7
bd81d44b,3e1866d7,3d60b05b,bc0d61af,39d56ff4,3a32a674,b9c8ea43
be9af18d,3f521038,3e7037b4,3e4aef92,3ccc11c0,3d716557,bb4b86d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18368,bf7f9b5c,bedf2a24,3e957e2c,bdcfdd0d,3d9871e6,3b2b2e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917006,3f3a4586,3e708e30,be31b37a,3d6f148e,3ccf98b8,bb7cfb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea556,bf8f914d,bf842f4e,3edc07da,3c8b1848,3e8e3f53,bb288fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceac8c,3fde6bad,3e23cfb9,be975ce4,bdaa864d,3e94e1fc,bc9d3096
3d24c2ec,bf8e8745,be819a18,3e532866,bd9c5620,3ee1fd16,bbedacde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9174,3f524663,3e9a4d01,3d00dfb8,3bdbcd78,bc431c88,bb8395a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccdde40,bf846291,bf0e4944,3e7d20da,be1e6bbd,3eaf5944,bbd0ea94
bead8a99,3f2fda28,3e6d006a,3d4da2b8,bc2bb5bc,3d80ea18,bb1835a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabcbe0,3f481af6,3ec5c8be,be02a928,bcb1b055,bd4516aa,bba5b0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae500,3f739059,3ea63b7c,3fbe2f8c,3e13f1fe,3f1221d2,bbcaf088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf566866,3f9b3eda,3ed5d38c,3f5fea22,3ceb7dc4,3f33a94b,bc60b1e0
beea08c2,3f781ab2,3ebd806d,3e445a58,3d52c812,3da1f53a,bbf4c692
beba2492,3f4f6a60,3e73960c,3db43a12,bd450d1e,3ce4c634,3ab653be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97489c,3f42e5d4,3e91ecdb,bd806ae0,bc8f7764,bd10e6f7,bbb69aef
bea2ebb9,3f6c0a4e,3ec0029f,3e6dac6e,bd064448,bd300d4e,bb717692
bf755730,3fa35a93,3f213cc8,bd9d013e,bba0e805,bdca1c67,bbb3bd52
be4da9a8,3f54dbe8,3e31f53a,3f6461d6,3d1eb948,3ee5201a,bb863b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5134,bffd0b48,bf618965,3f797e7a,3e67635c,3ea98031,bbee7ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

