# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf588a93,bfb0a8b3,3e334859,c01b3c16,3e4a6f21,3f873a7d,3d9400ed,bf3fa09f,bf7b5c98,3e325e3a,bf280a7f,3e491e3d,3f5ee150,3d93dff4,3f29bfe7,3e420b09,3f7c161e,bf4120a2,3f7b038e,3efbe064,3f7f54f1

# OUTPUT - 1 values
3c8ac1b2

# JACOBIAN - 1 x 7
bdadbe5c,3d35bf3f,3cce5635,3d0f835b,3b8eeda6,3c37b944,ba193ac4
bf918ea6,3f874c15,3d9fe7b6,3f59ba22,3e14ead5,3ec57798,bbfb43f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7b86,3f14002b,3e53e8e8,3f34f5d0,3e20a644,3eb7032b,bc178970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc24f5,bf13dc58,bf94d09e,bf45e413,bcd25e10,be6fdbda,3c6d8f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcec28a,bf45afc1,bf0dd8cc,3f241952,3e3237e0,3effcba3,3b0a001e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4e31c,3f2af881,3edf6061,3f48347b,3dfef5f8,3e9a988d,bc596817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a795f,3f3918fc,bd4e77de,3f24557c,3dc8262a,3e9b5820,bb9db412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc5f9d,3f461775,3ec9c94c,3f52b189,3dcef057,3eb0db54,bc51097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa146,3f39a3e8,3ee54a06,3f7ddf4c,3e1b7644,3eae57f4,bc805fc2
bf8a1adc,3f8eb12d,be868f12,3f63c544,3e1936e0,3eeb7767,bb1e40b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5e3e7,3f3c75d2,3eb69c6e,3f6b5581,3e01029e,3ec7772a,bc44e5a8
bff5c487,3f61981a,3f181afc,3fd10240,3e326ada,3efc1df9,bc958150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb26d8c,3dfe7a20,be91587f,bfe5562f,bebde73c,bf4eea46,3c410d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

