# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c8976,bed70259,3f761a2e,bfe41d45,3eaeca7f,3fc4c424,3f6adcd2,bf3775b6,bed0bec5,3f51e8be,bf7a4dc6,3eab6a60,3f7fdb19,3f4b466b,3f328ba7,3f69c1ce,3f128a65,be56cfca,3f7139f6,3d097039,3f1b9ccc

# OUTPUT - 1 values
3e2c2d29

# JACOBIAN - 1 x 7
bdad06ca,3e3747b9,bcfb186f,3bfc08da,baff0654,39d844e0,39df58c9
bed1eb07,3ee88b14,bc0ed700,3db8fa54,bc3fc8a6,3d5b0156,38859d12
bf81eb02,3f78d74f,3e800bc6,3fa7e5f6,3ee51ee0,3dab8c52,bbe05607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e55f,3f210f2a,bd2168c4,3ecf52df,bb37e898,3d6ae837,3b6d61dd
befff0af,3f0f6cdf,be0a01eb,3e8c2727,bc4734d8,3d509504,3a7ba545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dccde,3f25f00e,be38fcce,3ed94cc8,bde2ab3a,bd14b254,3b3a26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee71df2,3f0b024c,bd139932,3ebd3ac9,bd0af17a,3d96b099,3b2cd641
bdfcf624,3f0ea512,bed29de9,3eda4cf2,3de7b129,3e220f04,3b4b3b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941402,3f7b3622,3c37e7c0,be4df292,3e10e77d,bc79a6a0,ba4a7a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77d4f,3f1bc204,3d94e51e,3d09d9eb,bdb77782,3bd9e4dc,3b2b89c8
be2a4329,3fc05dc0,bf1e10e5,3dac9220,3c630280,3e5a787a,3c448714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27f6f0,3fcb1706,beb45cea,be3e1a76,be00c846,3d6c770a,3be7d435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8604bf,3ed8c667,3e3e58c9,3dda1238,3abd29c0,be2843ec,3bab1e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f7d60,3f847b64,bf57c116,3e9a676a,beaa667c,3d948111,3acf8b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ace6,3ee2b833,3d5697dc,3eacae0c,3d142aae,3d572556,3aa26d26
bf4e0348,402bfc2e,bf9f4a3f,3e09f660,bd938d30,3d93233f,3c2959a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6851db,3f4590ef,be3a7d5b,3eaca6e4,bd3f0e3c,3d55acd6,3b920314
be751564,3fea4479,bf6323c0,bed0fae5,bc86d48e,3dece1bc,3bb40f54
befc7703,3f182cd8,bd8787c9,3ed3b0a9,bd1cab3e,3d998d5b,3b60f220
bf4f4155,3f736a02,3e6218ee,3ec4f9d1,3e41e61e,bcb3ba2c,3a82978a
be2fab7a,3f4254da,be4bd9fe,be161754,bc504d0c,3dede0de,3b295eeb
bec6abd4,3ea59f34,bdc79c18,3d3cc552,3d59e3af,3cf56e32,3b328c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f019,3f21833a,3d45708d,bc36d0aa,bd134b54,bd00aed2,3bb36497
bef79081,3f5cdbb6,bdd968fc,3edb24ca,3bd6ef64,3dd2a53c,3b6824ac
be5060cb,3f52a316,be3b52b8,3eb6675c,bd9701dc,3da26b1e,3ba38fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f24d,3f1a2844,bdd513de,3ed041a1,bd2d92ab,3da4deff,3af5ed88
bf2e5c08,3f0dbcae,3d0b34f0,3efce889,3d04ee1a,3da77f22,3adeea91
beb59a13,3f4e8395,bc18ffa0,3ea8d43a,bca33b4e,bd22540d,3bc0023c
bee2666c,3f06ac34,3d666a2d,3e654ffc,3cc72d2a,3d947dfc,3b7b8971
be345b07,3f58706c,bdb85108,bdb146fc,3d4e544e,bb7d0380,bb3ea046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd710e6,408b8efa,c006de74,be155f46,3c333cd0,3c12dac0,3cb49cae

