# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58bddd,bfadecde,3f155960,c00b04c9,3f33cb7b,3f7bc2f5,3f03bb7c,bf3fc29d,bf7a44b6,3f0d0533,bf53166c,3f255fcf,3f5518dc,3efbfd8f,3f29997f,3e577882,3f55a82b,bf10d684,3f436a76,3f0ddd64,3f5ed912

# OUTPUT - 1 values
3d037bec

# JACOBIAN - 1 x 7
be23ef9c,3d9d5c6e,3d3b43ee,3a510dd4,bc0c9306,ba67a3a0,b9211ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba86d,3f94f2c2,3d3d0b14,3e0d1355,3d22914a,3d53d046,3aa9c284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9f682,3f32dc41,3e81ac0d,bd7c8504,bdae2510,bce47c84,3a75f8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bad68,3f134d16,3f18edf0,3f8d7464,3e97585a,3deb9be8,bbb088d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173ace,bf3b6108,bf341e12,3ee7e2eb,3e945abd,3e382a92,bbb6c5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd636fa,3f36306a,3eb3cdd8,bd691ba4,3c328f7c,bca4a12a,bb2a35ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9582b,3f43b9f4,be3e3e8a,bd37539c,bd7ed74d,3c86d254,3ab021f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff83f49,3f60c1d2,3e6ed381,bd77aba2,bd9fb1b3,bcd88a40,bace3944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d449,3f39f6ce,3dbdbded,3f11d3a2,3e83465f,3e0cbfc4,bba49566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea8ed1,3f34895a,3eb1f10d,bc6695b0,bd1651dc,bc01f0b4,bb5193ae
bfaaab54,3f9c584e,bedd23fa,bdf31a6e,bc832c98,bc92e00c,3bfb9b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6fd10,3f508dab,3dbfd863,bdac45f7,bd3a569a,bd261316,bb3ccaf9
c018e5de,3f767e16,3ee8bc4b,3deb64d2,bc09c240,bd8dd4ad,bb54bac2
c05131a8,3faed083,3f3372a2,bd81a409,bd926620,bdb67962,bb0c226a
bfa7b3e8,3f438222,3e29cee4,3e797625,3d769e08,3e08d3b6,bb4efdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907968,bf19ee46,bf9cff4f,3e35305c,3f33863e,3e57f794,3a66a318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

