# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef712bf,bf389f91,3e9fb875,c00c3564,3e514ac7,3fbf6f7f,3f0e6ab4,beed9851,bf2907c7,3e9d247f,bf505bc5,3e4fd686,3f7f46c1,3f072f02,3f62c449,3f40431c,3f73a4f2,bf14bcb7,3f7aabe9,3d99e092,3f596598

# OUTPUT - 1 values
3d9aaf9d

# JACOBIAN - 1 x 7
bdaa20c9,3e82f760,3c6204f6,3c8de01a,3a8e5f9c,3c2b4451,b9ef0816
bea78c80,3f7fe5c2,3d8b3ebc,3d86d32e,bcef7864,bda2c4ea,38fe5280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf79170,3f10d25e,bc4f32c2,3f956a29,bc8f4178,3de0975b,3a34c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd9fe0,3f399de6,be2ea802,3e7f4d36,bc9b2f0b,3d49b06c,3b257870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf144428,401748f6,3f0bebdc,3f0e6661,3e5c2a80,3e854214,bc6ba62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a4fb4,3f866e68,b8025e00,3d58f8f6,bcb122d4,3d8a49f4,3afc35bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2143c4,3fa258a9,3e43c3ce,3f92a9fa,3dd9e6f8,bd3f03a0,bb3b0d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf957d14,402178da,bd9ed65a,beeeb1dd,bdeb2f08,bd740804,bbfb1ca8
3cd12d50,bf88124b,3ca8fee8,3d5947d0,bd38ffca,bc80ac08,3b7fb0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4147c9,3f641977,bbc61190,3dd85479,bd119a5e,bbb4e910,39973c14
bfd1b240,407b307c,be9566d4,bf44d300,bd83233d,bdc9b54e,bb07e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16dfa4,3f396097,be371514,bd78f264,bded4163,bcae380d,3b86221e
bf934125,4058bb66,3ceb31d0,beabbd00,3cd31054,3e97cc5d,bc2670d6
be4fa734,3f7142fa,3d34ac84,3cd2c44c,bd13ee82,bd2060d2,396d77f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3559c,40007db7,3e2db0d8,3e356dfb,3b1a5b00,3e3685be,bb1b3859
beb21a3f,3f5ddf0a,3d7f3230,3eb88cfa,3d825d0c,3da1a0f9,3a26fbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ceb5a,3fc19ad7,3e955b36,3e267877,3ca59f14,3d112a68,3a800c84
bec43950,3f956946,3de3c92d,3d0e03aa,bcc664f0,bd3a9b78,3ac794a6
bde35bf0,3f149dae,be3cbcae,3e006823,bd9dd67e,bad38200,3be32bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf91f6,3f4c5736,bd2c883c,3d738cce,bd63b42a,bd4692e4,b760f680
be2b9d5c,3f8efc0c,3cf59a26,3e6e721a,bd32aa92,bc53ce08,bab60a6e
bf524167,4011d6a0,3e795c0d,bc780f34,bd5aa9b0,be26d9ee,3a2677d4
be4dacda,3f3c6ed2,bde4c814,3c5d05ec,bd25781c,bc83d652,3b5b5367
bef18dd4,3ffa76aa,3f1c2f8e,3faab7d4,3e49e29c,3edd92e1,bc9a8c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

