# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5acb98,bf98f76d,3d4edc5e,c01b2b88,3d473613,3f9d818e,bd0b4c5a,bf411d54,bf6e23d6,3d4ec5dc,bf283c6e,3d4721f9,3f71523f,bd0b457a,3f280e4c,3ebbe2fc,3f7fac71,bf40f524,3f7fb281,3eaae16f,3f7fda1b

# OUTPUT - 1 values
3cd1d78c

# JACOBIAN - 1 x 7
bd95af9c,3d72fd1d,3cf68f84,3c8287a9,ba81956f,3c89c61a,ba89d2c6
bee745b8,3f363969,3e4a97c6,3f461296,3c7712c2,3f0a6379,bbec8033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef24bd0,bf128b61,bebda446,3f8d314e,bd7dba95,3f5dfa5e,3c4dcfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030ed2,3efc6a1f,3e58b2a3,3ee23b2b,3cfd940a,3f008251,bc13a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c7c40,be9db044,bf932718,befc7361,3d92f19a,beb25829,3c7384ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6b5fa,3fc920ee,bddd7864,3e57cd4d,bdb3d4cc,3f3a9a01,bc885f24
3f28c5af,bf2382a3,bea01632,3f0d1331,bc198e08,3f3042fd,3b0bf8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d00d4,3eb1fa11,3ef9248d,3f0bce5a,bbad9bf6,3ee4fc1e,bc5e9ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0436e,3f1515b6,3de0ebe0,3ee6a13a,bba22bb8,3edd6bf1,bb93e3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fecc8,3eb180b8,3eff2fae,3f0d915e,bd410823,3f02c0d6,bc58c85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf7dc,3f083fe8,3ee395d7,3f4cc30a,3cf9aea1,3efa05a6,bc826d8b
bec6b936,3f4ed74f,bdfba876,3f3a1356,bcd6091f,3f221d19,bb019734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a006c,3eb2bb16,3eea02e2,3f2aace0,bd2c811b,3f137e4a,bc3bd2f2
bf453f8f,3ec49f52,3f214962,3face7b9,bd5e1caf,3f3978e5,bc8ee329
bfb3f558,3eeff8a0,3f5ab957,3f47e757,bd0f4526,3f152795,bca47877
beffa8da,3f1e85d0,3e11c73b,3fc0b528,3cf0cd30,3f3a56d0,bc8ab262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

