# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf517eb0,bf8efe87,3f1325dd,c00d81b3,3f0be598,3f9c1e6c,3ee60aac,bf3ae20f,bf661b27,3f0b2d90,bf4d4c90,3f050982,3f706192,3ede6131,3f2ef58f,3ee062a7,3f56dc8f,bf18eeac,3f5ab78c,3eb019eb,3f6697a3

# OUTPUT - 1 values
3d3ecc69

# JACOBIAN - 1 x 7
be1a9f1b,3d9cf212,3c960417,3c15f3ea,3b868510,3c52c408,b9835756
bf928168,3f13a526,3e2d529a,3ddfef01,3c131462,3dbfdfa2,bb5ae244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cde2e,3f0874d4,bd2443c6,3dde9961,bc9d606f,3d161a08,3b0b71c3
bfa7bb3c,3f14e98a,3e5a6e2b,3ce4c2ae,bcd4a290,bb8eb490,bb0a700f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739bb6,3f5de9bb,be318e02,3e195059,3cdec5ea,3d95eab8,3abd60da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9493c4,3f1f730e,3e027bfe,bdee6a28,bd89b45b,3c206c88,3a3d07d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12a98,3f011f84,3f084dae,3f9b4f6d,3e5b6db1,3e519bc6,bbdd3541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe60451,bf147716,bf1c1063,3eb1a221,3e7434b0,3e68c25c,bbb62be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd3aa,3f01ce79,3e2ca51f,3cbb9068,3bdd2ba0,3c8ac6fc,bb1772bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73dc7c,3f3fd678,beaa49b0,3d5e0984,bd8754bf,3d42a28c,3a88b932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabe80a,3f1ae34b,3d940204,3cd63b66,bd71a572,3d21d468,b9b73b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e857c,3f54e482,bd817029,3f051644,3e7b98e0,3e853dc8,bbae6876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0ec4b,3f87d1ac,3e2a22ae,3ee4097c,3eaa5d27,3efddc9f,bc18575e
bfad12e6,3f2fb6e6,3e3214ca,3d778f2e,bbb91750,3d8e9bbe,bb4a4d4a
bf535177,3f9492bf,bf23c598,3d3db708,bd36129f,3c7c929c,3bfe9e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad5256,3f13f9ca,bd2c26f6,bce19a1a,bd1cbe03,3c01a30c,bb19fac2
bfdb59b5,3f00a5ff,3e7e97a4,3da710a6,bca9c883,bcca72dc,bb2342b0
c0050e8e,3f5e3a99,3ee5fc66,bd2cf14a,bd9df2fc,bd63f29e,ba4a6eec
bf7ef597,3f40db0c,3ca7135c,3e79aa66,3da63da4,3e80fcfb,bb2d7199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

