# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0e092d,bf46e686,3e56f1f5,c00f933c,3e151fb5,3fbd3089,3ecbfa75,bf06dc26,bf337c0a,3e555ec3,bf483ff9,3e1498ea,3f7ee64c,3ec6a009,3f599908,3f368a8e,3f7a6180,bf1f7c92,3f7d4a4b,3dbdaf68,3f6bf388

# OUTPUT - 1 values
3d848eb3

# JACOBIAN - 1 x 7
bd92c680,3e7225df,3d0205de,3c9a9c26,3b33a856,3d2b06aa,ba884160
be0c3ce1,3f5ec060,3d681cc4,3d9f1982,bd6242be,3d4f8b5a,3ae3ca34
be833582,3f8bde47,3e720daa,bda7e404,bc811375,bd4b89d2,bb1d660a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53ed9f,3f7056b8,3d3ad0af,3fb3509e,3cda37a2,3ee7ff0c,bbc8ba34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d12a6,3f7a075c,bd89bd17,3e2ac47e,3bde2054,3d86ed97,37d123c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a286,3f8161de,3e15592c,be6dcc3a,3a552340,3c93b0d0,b9bb6b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3172ba,bfdaf8e6,bf587406,3f2e60a0,3e4d3805,3ea9e896,bb9c6806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d3efc,3f9d89b9,3e8b56d4,3fb0aad0,3e09a699,3e8207b2,bc124979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b913,401f62e2,3def4712,be69a372,bd7fa1c8,3e7f9670,bc6c5e17
3dcf3f18,bf9d2f4e,bcc2fbc0,3db1df44,bbb6ff90,3eb42b0d,bbab99f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eb8ce,3f858e3d,3e0aa6f5,3aa156c0,bcad1b56,3c10ea58,badf8654
bfa626ed,407740cb,3ebe4f51,bedba2c4,3c51b250,3edb3f1b,bc4c3264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd91fd2,3f615503,bd22fecc,bda8dc72,bd8bf43c,3d92957c,39bf1446
bf87099e,40529447,3eac61dc,3f10f67c,3e2d2ff2,3fbc1715,bd02e102
bdf32f2d,3f878836,3e64b53e,bd67a3d4,bd09781e,bc5259b0,bb0a10ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060ef0,40003078,3e7fa630,3ee99b89,3d7809c5,3f26f5f8,bc4bbd2f
becb3a6a,3f7f38ae,3e21e910,3f0f7063,3dc3e2f8,3ec2c4f3,bbbc10a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29dd8e,3fc5a28e,3eabffc4,3ed1a702,3de98ab9,3f13a265,bc3e9477
beb87e39,3f9a4c63,3e7be9de,3bc64a70,3b4219f8,3d742a5e,bb543a88
be0bcaa1,3f688043,bd1262d4,3dac60ae,bd2f1b0e,3d343e58,3b9121ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07ff10,3f7a94a3,3df5dd53,3c82850e,bd17c326,bc9f2ba4,bb23244c
bdaf59ad,3f9ed91b,3e79b85d,3dac7752,bd8003af,bd8b87f9,bb0969cc
bf1b6bda,40084524,3f073efe,be484a14,bd97cf0c,be22198c,babbe1b0
be43479a,3f54b56c,bcdde8d0,3e73ef36,3ca44e78,3e9a42a4,bb546f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

