# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1f68bf,bdadf5bb,3f7d50ce,bfcfecf7,3d91d19f,3fca1760,3f933f24,bf154e2c,bdadc033,3f55f453,bf7fa1cd,3d91b217,3f7ffde1,3f69b4a6,3f4ff3a3,3f7f13b8,3f0c918c,bd5b889b,3f7f59f4,bc03c252,3ed0f9ab

# OUTPUT - 1 values
3e58a9aa

# JACOBIAN - 1 x 7
bd1f56ac,3e27ba04,bc08cac2,3af5c7f8,3a0b375c,3a83514e,383f9bb0
be0fbd55,3f43ebd3,bdd02e31,bd973012,3e00c0da,bd35b0a8,3b394ac4
bcc5d4bf,3fd2134c,beb0f824,3d163889,bc494128,3e3baa8f,bbddc2f1
be56698d,3f1fa5da,3d5ae3ec,3e6705f7,bd0b385c,3d5bf5e4,baa7aeb4
bf0473a0,3f58b5b2,bdcfd2b4,3ec8f644,3ec2d8de,3e1f9b10,bbd6fc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be576c2c,3f274606,bc0fd460,3e93dc32,3c14ada6,3dd1eea3,3b0e2f9f
be961a26,3f10487c,bd59189c,3e392fe8,3cd77af4,3d24c94e,38540c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe8753,3ed05d7f,bdeaa3b0,bd68e364,bd895bac,3dd76191,39d06fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f6ce,3f46ef77,3e032956,3e6cf08a,bc9d264a,3dec174a,3a91a5b0
3e249112,bec7fd98,be684e93,3f0fdf8f,3e204dae,3d9dbaaa,3a9b2446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd23f1c,3f3a4941,be6cadb8,be18a4d2,3e41130b,bd087632,ba146781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86e3c,3f55e2de,3dffda02,3dcf4e76,bd56ac26,3d382872,3b2d7775
3e432859,bd98fff8,be5ed132,3e135046,3d9645c9,3e256f16,3bb19678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e74c,3f7136fa,3c84fe1c,3c2a2920,bd9aa126,3d90d156,3b6aabea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbdd8,3ef0b74c,3e1af0ae,bd6c5a54,3da0e4a4,be1459be,3b48671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ddd9e,3e984732,bc96389c,3f112456,bea9d66a,3ca66174,bb21d1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920954,3f0dc3e9,3dbecb44,3e93c18f,3db66350,3d9a2344,3ac2b71a
3b3f0dc0,3fb24f1f,bed50813,3e86f70c,3d925790,bcdd0905,3b9477dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ad4c2,3f54f908,bd3cbd68,3e6c3294,3a00d1c0,3e0313c8,3ba2ff90
3df8a154,3f31b704,be9f964d,be3186a0,bd09a4e6,bc245cf2,ba7ebbad
bec2f840,3f0f5a28,3d8ddcd0,3ed00ef2,3d1f86c5,3da8c211,3b6a8598
be89b0d3,3f8dd41a,bd2f21cc,3e4af03c,3e917628,3b3632f0,3ac68aae
3ce9b592,3f198288,bdff78cf,bdf4dd88,bd58d37e,bce71e93,ba55b775
be6c0864,3f10092d,bc48d728,3da722ab,3ce4de2a,3d65fedb,ba183478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421afa,3edb9670,3dbb21cf,bd77b25f,bd66f267,bd2d4a8f,3aa00f81
bed6c8be,3f481cbe,3d9226a6,3ec5e986,3d1e3b60,3ddd57f2,3b7a595b
be7c6f38,3f15f652,3e1ef094,3e10f889,bcaf93d5,3e08c8de,3b5753d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ace4,3f176540,bc07a630,3ec4f264,bb1a4ea0,3d3552ac,3b13074e
bed2c00a,3f2d907a,3cce2df0,3ee51b72,3d802a1f,3daf09fd,3a2b3a3a
be9672da,3f310ab2,be026010,3e74c368,3d3cb2a6,3d141e32,3b8e9796
be912fe0,3f19ad82,3e754c5e,3e587246,3cd291ab,3d435bf0,3b3d1be6
bbf3bae0,3edfb9fc,be908d4e,be17989f,3dba0f3e,bd2a4ce4,bb59a124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15cb80,3fb08c01,bf1b0e02,bd150286,3db7b071,be14d3cf,3bbbda4c

