# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f247b,bfbf8a89,3f029b31,c00bb80a,3f36c250,3f562550,3ef6b08e,bf43f0bd,bf7f4acb,3efa0705,bf517d86,3f27a035,3f3e07d5,3eed4152,3f24c0a0,3d983127,3f5f6668,bf132382,3f417ceb,3f2b890c,3f62db0e

# OUTPUT - 1 values
3cc2b41e

# JACOBIAN - 1 x 7
be294df4,3d934dca,3d5e10f6,ba689b18,bc4095f8,bb9814a8,b95fb1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0365a,3f88d5f4,bcd673e8,3d89647c,3d18fbd8,3d46f29d,3a553606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24c9c,bf665912,bfa78c2e,be36f302,3ca8269c,3d218cac,3c0d2484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce174a,3f0b7538,3e4eb815,bdcd4202,bdb6dd22,bd07548c,3a2b33fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cd5c8,3ecde618,3f19fdac,3f8c5755,3e979126,3d25bd04,bbbc7584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014353e,bf1c461c,bf61bdde,3ed5c7fe,3e93fd58,3de03e12,bbbf3a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda75e8,3f18f850,3e95014b,bdd8bfb4,3bee4540,bd106a7f,bb415a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea346,3f260399,be90c0f7,bdcc82f0,bd8bbdc4,3bd7ad08,3a8ae80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff93623,3f38ad54,3e804cd4,bdbed3c6,bd9d0a58,bd06c5e9,bb0947ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2e56,3f23b5fa,37e7b000,3f00c738,3e817298,3dc21ba8,bbb73cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecdd2c,3f0c7dd0,3ead4e36,bd5cf57a,bd1ec01a,bcbf16bb,bb7e4d72
bfb0cb4a,3f8ed801,bf09f444,be3ad11c,bca2192b,bc3e86db,3bf828fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89229,3f390ee2,3db1deaa,bdfcaf45,bd3c7092,bd3fe168,bb5c82e2
c019e78c,3f4f5bea,3ee43af0,3d6e1db6,bbe99920,bda004a0,bb7ec444
c053a65d,3f5bb08b,3f32e683,bdacfd4c,bd926328,bd9d8d5a,bb2469c8
bfac63fe,3f2e4b8e,3dc6abab,3e54528e,3d62feac,3dc77870,bb672aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889e4c,bf4a69dc,bf8651e8,3e8d651b,3f36a436,3e83a7b7,3a31b630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

