# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c6aba,be0c4e49,bddedbb3,bfdd356e,bc7290e9,3fcbb04b,3ebed601,be99fec1,be0bde01,bdde6b2c,bf7cd5e4,bc728ea4,3f7ff234,3eba72a9,3f74256e,3f7d99c8,3f7e7c5e,be208274,3f7ff8d1,bca81912,3f6e6c2a

# OUTPUT - 1 values
3e45fd78

# JACOBIAN - 1 x 7
bc42de2e,3e23f270,3bc8a951,bc1f9021,3b91b42c,ba89403c,38877aff
bddebfba,3f6ba11a,3e0406b4,3d74534a,bca3c992,3b2102e0,3b53523d
3e5a86ad,3fcbab80,be2ec024,3e5558a8,3e00cf1c,3ee63e68,bc6d2874
3d5398b5,3f18bd04,3da751ca,3db6d9d8,bdfc4104,3db933bb,ba8ac13a
bda14e3c,3f9b5c5c,bd085f74,3fad1876,bd10b8ac,3f16f6d6,bbf69f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0599b,3f469ee7,3e1753c6,3e18b723,3db561e2,bc617f9c,3b96d35a
bd8619c2,3f28a990,3e459d0a,3e33fa40,3d3e780c,bd6bca2b,babc4882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf25e,3efa0b96,3e8b81c3,3ec7325b,be1d8e42,3dcce47c,3c046a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d533f6c,3f5eef77,3e0cb0c1,3e51575d,3dd26f10,bcff8bbd,baad15ec
3eb5987c,bd941ea8,3e08981e,3ecd0cc9,3dcaa6e3,3e7418ac,bc1e79f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930528,3f738baf,3e44192b,be2fc30c,3d37e0ca,3dd61812,3b6cb137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d875ee6,3f80c636,bb9989b0,bd150f40,3db7db9b,bcdf2172,3aef150c
3f379b1a,3e8f1350,3e877cc4,3e702ac2,3d81eb11,3ea66ee8,b7331f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11fbdc,3f82a662,3d9ae5d1,bee0c23a,be432b3c,3d8ac14c,bb3dde74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfbc20,3f0ce68a,3cae4be0,3e201f0a,bd72e224,bda92efb,3b2032cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24b980,3f16afc9,be4c0414,3d75a74b,3d8caa34,bdbbd23a,bc5828ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43fec8,3f0d583e,3d30925e,3e0b6642,3dacb1d5,bdb0c8f6,38e62640
3daeaee2,3f815354,3e2bba50,bd72c9ac,3e1dfdd8,bdaeb74e,bb2f3524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d256248,3f873e7a,3d068a48,3e1a8d2b,3df08bee,bc845002,3abdb290
3e7bf0b0,3f215d82,3b90c660,bee8f0e3,3e0ba35f,3e1cb8d6,bb610dd5
3dc4267e,3f138b92,3e16145a,3e4360c5,3d5c951f,bd97adb5,bb185628
bd4cb235,3fa0d2f6,3bc46e98,3f04ac24,3d3e9a7a,3e2d7c8b,bb6e786e
3e1ca65d,3f6b1ac7,3d3a02a6,bdab1c27,3d058ec6,3e021d1a,b95a95b8
3e6e834a,3f30b50a,3e18ea40,3aa44b80,be0f1af4,3e81b83e,3b1ffcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ff413,3f4ea5a8,bcf676b2,3cd4b662,bd0bb028,bbcf3b50,3b024106
3d9776b0,3f7981fa,3e04677e,3eaeafb6,3de0ad7a,bc2c2df2,bb917a7b
3e2d28ee,3f45f092,3ccc51bc,3d9b9781,3dacc6ff,3b2fded0,3b87b8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df07cd4,3f21dddc,3e1b49ac,3e36118a,3ce46ec0,bd7e96c3,bb160376
3e2f054e,3f28c15d,3e29f1dd,3e338028,3c365a17,bce8ca03,ba810220
bd021d0c,3f64f581,3dbfb122,3cd2fb4e,3e44ef3b,be83c44e,3b31f286
3ddee843,3f330348,bd734f9c,3e1d0c2c,3dedfe8c,3cf4682d,b9d037e2
3e7fde68,3f32814e,3e175b32,3aac1800,3d443e7a,3e03d335,398f685e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8f76a,3e401882,3eed26e2,bf00237a,3df1cdc0,bdfcd54a,3c1cb6ec

