# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55d163,bfa0240b,3f17baf3,c00c564b,3f233c78,3f8c3af0,3ef87841,bf3dcf8f,bf730759,3f0f0061,bf500f33,3f1865b6,3f63a143,3eeed4c6,3f2bc74f,3ea0e918,3f545604,bf1527c1,3f4db24f,3eea4523,3f62711f

# OUTPUT - 1 values
3d1b6d62

# JACOBIAN - 1 x 7
be10ba2e,3d844ac2,3d219d1d,3be788dc,bbb5a870,3baf8b7e,b92f7f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ce805,3ee44ca7,3d0ecde1,3e0bb2be,bcc2a895,3c08d7a0,3b1d4c6a
bfa59a38,3f063719,3e7e3a38,3c9f0462,bcf6afce,bc18ffb0,bac21bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e599e,3f4b9f7c,bd851c1e,3e3b18d5,3d07df5d,3d8b6f1e,3b0c6340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf976820,3ee279c1,3e31db0e,bdd19eaf,bdc2859e,bccae598,3a4705cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebc19b,3ec0841d,3f075c7d,3f8f2296,3e8b5e25,3e35fdda,bbac848b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe54ef4,beee7b4c,bf0c7674,3eed5012,3e91e6f8,3e522148,bbb7f826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999ee3,3ee36ada,3e805e36,3d0b900c,3c9af5b6,3c6fc3ec,bab3c9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7116f8,3f1b4dee,be8d45a2,3c0dd4b0,bd6e8ad4,3d279557,3afb270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac74ab,3eff854d,3df15799,3d20175e,bd8b45b9,3c03d200,b7c07200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94391e,3f23047f,3ca57b7a,3f115bd1,3e6ea73a,3e2fa270,bbb32044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd26894,3f3bee1e,3eadf9d6,3f04dfb3,3ebc6a7c,3ece1f91,bc0b7c1a
bfadfc7e,3f0a0bbe,3e6e6701,3d9c8666,bcd27b3e,3d002505,bb272d22
bf50f6ff,3f804ce4,bf0eca3c,bd1e88fd,bcb8c242,3bca8bb6,3c0dc232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd70c,3ef68cce,3bd7a39c,bcf823ca,bd34e504,bca8c866,bb00f5b6
bfda2d15,3ed5636e,3ea7a598,3e17d15c,bcad1e15,bd452cb5,bb0daf71
c004509c,3f0fd30e,3efc53da,bcdc9450,bda61dac,bd85d17d,b9022cb0
bf8323c1,3f25d860,3dc28e30,3e9d5280,3d7202e2,3e33a816,bb354afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17f328,bf8abc01,bfa1e913,3e278236,3f298492,3e449848,3ac755a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

