# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ed450,be41561b,bdbecf41,bfe45889,bc8e8ccd,3fcc242f,3ec46043,be9c4b4e,be403093,bdbe889e,bf7a34ce,bc8e8af6,3f7fed09,3ebf98b8,3f73c7dd,3f7b7360,3f7ee3c4,be589f46,3f7ff614,bcc5103a,3f6d665d

# OUTPUT - 1 values
3e3dba6a

# JACOBIAN - 1 x 7
bc668846,3e2f5c2b,3bb88467,3c1f520e,3bc16f84,ba91340a,b86a1258
be3e9c32,3f7dd0fa,3e462efa,bdbd7a26,3d4c77f7,bd4601bc,3b27f12c
3e714e1b,3fc76458,be497ec7,3e7272e0,3def51aa,3ee98383,bc678656
3d53a50c,3f10288b,3da7d32a,3d3d69a6,bdf78370,3dafa5f5,ba2ea458
bea840c2,3fd610fc,3df3f6e1,4001bc19,3e4d5650,3ef1ce8b,bc72f8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffb4f9,3f636a0c,3df974c8,3e1ffdda,3d8bb922,bb8e10b0,3ba81dad
bdc6029b,3f32eaae,3e511e52,3e25f914,3db37407,bdad6d0e,bad870bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90bca,3f390399,3e49b790,3ef76660,be8a7ff0,3e2d481a,3c1c8c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c9054,3f72e926,3dd2d08c,3e3f9518,3d9a3c79,bc9eace4,b9da5080
3e647c68,3da2cd40,3e7841ee,3c7bc3f0,3e671bee,3e0e7826,bc2231b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd726e0,3f9091e8,3ed121c3,bc506d48,3e90ffc2,bd05c1c2,bb2a8a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ce40a,3f806d28,bbe43eb8,bd2fd08e,3dc5af3f,bd0b102f,3b03af22
3f0e0090,3f1783c8,3ec6ef20,bea230b2,3e5cd302,3e4b783e,3994f8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12700c,3f822a6f,3da60b2e,bf41d5f6,be4a78e6,3d707f1e,ba98c32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ce168,3f27285c,3cd19a0a,3e7444e6,bd0a74bc,bdc545f8,3af71e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be392fac,3ee6d5ba,be43ee73,bed193f2,3dddb254,be0c634c,bc300280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32f620,3f1ea7de,3cdab724,3de56744,3dc77a6e,bdc67670,3a05d664
3d0a88be,3f9bfa41,3e49ee24,be57a05a,3e3bf3df,bde68924,bb349635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74dff4,3f91525a,3b32e800,3e3ef2a0,3dc135fe,bb8986b0,3b0163a5
3e284984,3f460c5b,3d6338c0,bea45347,3e5a6571,3de5da26,bbbd373a
3e0ca9e0,3f251800,3da90254,3e1eb750,3d0b9ab9,bd84e90e,ba40e3b0
be2effb6,3fbea216,3da192ec,3f3d4bf1,3e261681,3ddb0ace,bbd9a929
3ded0a8c,3f7984f0,3d5c1058,be146f20,3db137ce,3dba03b4,b99207e4
3e4a670a,3f34dac9,3e31708f,bdb9829e,bde014ac,3e6a01fc,3b196f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9c8a0,3f6156c8,3d18bf85,bdbcad34,3c652da0,bd32a858,3a94f0d8
3ddc7f0a,3f792774,3d8ada56,3e83e5f7,3de10972,bc850ebe,bb294eee
3e6504e4,3f617936,bcfbd5b4,3d5a7026,3c8a2d44,3d182a46,3bb994a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e269a9c,3f268afd,3dad2578,3e15121d,3c38d020,bd5fd045,ba1b07a8
3e4d4975,3f4ed96f,3df84370,3e4a84e1,bc9c975b,bc404866,b89bcb60
bcfa98d0,3f892fbe,3d8c5966,3dd4709a,3e467ca5,be836bd7,3b364d14
3dcffbfe,3f4afa73,bd887c4d,3de17241,3df55030,3cb6be3a,b7b1b0c0
3de66948,3f73ba55,3e830d08,3e63874d,3e23ecfc,3d8c4ee7,bb6c67ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb62ad8,3eee29c3,3f053ea4,beebdba8,3e3e41c8,be292185,3bf4ac54

