# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf425a91,bf0d7952,3f52feb2,bff1dc7d,3ecbefd4,3fc0881f,3f4d1a01,bf3036e0,bf0661ca,3f3be7ae,bf731aeb,3ec6963d,3f7f6e86,3f37da68,3f39b336,3f59e4ae,3f2ddc76,bea072af,3f6bf598,3d8861df,3f3223f5

# OUTPUT - 1 values
3e1531f8

# JACOBIAN - 1 x 7
bda19ad9,3e166b4d,bcddaf06,bb61e8c8,bbc1a906,b90c0280,39f2e5b7
bedfd912,3eeb1a11,3d756825,3e12b3be,3bd13d72,3d37b3ea,39b66018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed966da,3f187d8a,3cde8150,3e9ebc85,bd472bf9,3d249a89,3b82cd56
bf1b6313,3f0271ee,bb1d58e0,3e72cfd5,bd501fe1,3d2b2c17,3a8a7911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85f724,3f338994,be3027c4,3ee085d5,bd1f5768,bd614ff0,3ba693a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102beb,3eef1dc6,bc1d005c,3e8e6d1e,bc9f8f66,3d8ac8f4,3b902a66
be93792a,3f32e626,be94e414,3e2ce3ea,3ddf82f3,3e0d64ae,3b82b8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1840,3f860f82,3e44c68b,bd7d0d10,3dd1f728,3a062100,bb236e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c14c,3f0484ce,3dba10fc,3d94e08e,bc9459a4,3ca94e3c,3b956ceb
becebb9c,3fd86ce5,bee87d9c,bed23e88,bc127860,3e38f565,3c7dda6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2940d0,3fb0eba5,bebb4f5c,bee263a2,be0b0cb2,3d43dcd8,3c02a7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a8670,3ecb540a,3eacac37,3e4066fe,3c536508,be1b751a,3bbd531a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6aebc0,3f53a8ee,bf6f218f,bc465280,be808d42,3d67a650,3b9a673f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f7c2,3ebce636,3e3b216f,3e8a0f91,3bcbd23a,3d147674,3ab7a5df
bf849725,40150145,bf94f77f,bea52eb5,bd8dd61e,3d0bd84e,3c2fd497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85558,3f417d2e,bdbd0d8c,3eb30e5a,bd4d3c33,3d1f2709,3b863863
be8ee773,3fd35134,bf4e8102,befbb922,bd106ee8,3df7ef9b,3b8ece5f
bf2a0126,3ee103a5,3d67c1a2,3e9ec118,bd27b2ac,3d418074,3b824bd1
bf6766af,3f378f5f,3e9a64f4,3ea71fb5,3e34e7f4,bc9f42bc,3a4f3882
be39a29f,3f385392,be04d145,be52f11e,bbc8dfc0,3df532fd,3b6e5883
beda97e2,3ec3507c,bd33f27a,bca06f38,3cb779f8,3ca957d4,3b61a287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be994a9e,3f32370c,3d680ab4,bd3bca12,bc27b0c0,bd119dfc,3bfa174c
bf194de4,3f36e1b4,3a450000,3e98ec2e,bcb7152c,3db88710,3b8358b7
bebfefc3,3f4b08f0,be0e7ac9,3ea0e9ff,bc707fcc,3d46933b,3be0ebbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf253a78,3edf07e1,3d1cf63c,3eacf1a8,bd6648ec,3d8123c5,3b0d2296
bf59d900,3ef6d80a,3e40e861,3ed84b38,bc7313ec,3d825002,3ae6cd9c
bedee193,3f33bfca,3e105c58,3eb48819,bd25add2,bcd3dfd6,3bd863d0
bf04cb28,3f051fbd,3d8c8f5d,3d8520f0,bc7eacba,3d6a917e,3b8e9210
be682d8e,3f654338,3dbd19da,3d35e1ee,3ca524cd,3c1a22c4,bb918a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc81fc,40819d3f,c00455e8,bf161bfc,bdbdeba6,bca7d658,3ca7010e

