# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc109986,b983006f,bc12365c,bfc92069,398393d7,3fc92187,3f442fcd,bc10990b,b983006f,bc1235dd,bf7ffffe,398393d7,3f7ffffe,3f318a18,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00

# OUTPUT - 1 values
3e5d69e4

# JACOBIAN - 1 x 7
bb1d5cf5,3e39c3a8,ba318138,3c054128,3b1f8006,baffee1e,38f254fe
bc157e10,3fbc8ebd,be9ae17a,bc9bc910,3dfa09fa,3ead5990,bc4ecab2
bc9f1abe,3f77101a,3de19f8c,3e3f36ed,be147b92,3d759ab8,3a8baf00
bd7cd5b8,3f8b82c2,3df7bbba,3eea6c11,bdbc2277,3ef8395c,bbbaa69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10fe12,3f872447,3dad95de,3ee10ae2,3d6a93dc,bc5352de,3b50080d
be6fa3ee,3f69f100,3e3d27ca,3ec0fb3a,3d0fb655,bd547361,b9c9b2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde064d,3f482178,3e47f230,3e57e07e,be109b7f,3e4bed85,3c1280e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61dc32,3f9d34da,3cc95a66,3ee8ed80,3db58bd0,bcaf0104,3a8da65a
be13f91c,bdc05dd0,3cbcc689,3ee976bf,3ccea7a4,3dc5965c,bb42cdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf10d60,3f5ee12f,3db6e492,bddab4b8,bd0d4a72,3c97b343,3b6e6953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ac080,3f9ebefe,be0e35a2,3df61f8b,3d884723,bd29260e,3ae8bdb0
bcccfac4,3e8c9de6,3db6e8e8,3e7251c2,bd8d8b70,3e120a57,b9502fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9122,3f80ab78,3e9eac66,be66859e,be4246ff,3d834219,bb19dba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c2648,3f7c9e35,3d73869e,3e5485a7,bdc121a4,bd8226b2,3b036eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78f19c,3f26022e,be49257e,3e631e46,3c7bd040,be4deedc,bbcdbc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05aa4d,3f63bc1a,3dd1feb0,3ecc5274,3d97e07a,bd77e471,3b24d286
be124c38,3f81d7a0,3dc6a208,3e705046,3e08e88f,bddc6298,ba9b0c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdced5e4,3fa3916e,bd2b775b,3ea477d9,3debe2b6,3bb25bc0,3ba8f5f0
3d0b08d2,3f03b4d5,be09ea57,be490566,3da72f7f,3c7a1f44,bb840957
be1f2282,3f6dca98,3daf482c,3ef7b8c1,3d1895d6,bd44e060,3b48509e
be18fb6a,3faea9f7,3d97ebbc,3ebb0011,3cf4fc62,3e35afd0,bb64655a
3cc965ab,3f521a2a,bd94114b,bd685e3e,bd23411d,bd2eddf9,bac54dc3
3e33358b,3f60ae53,3d937d9c,3de316c4,be297d82,3e3364df,bae14688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05e530,3f415553,be41bcf8,bd034cfa,bdcc6194,bdbccac0,3b6a02b8
beae334a,3fa65126,3e25a1be,3f05ed17,3de5457e,bbbe4e50,3b2f8509
bc7045a0,3f8809b6,bdc9dba0,3ebc4bc9,3dc52a2d,3d69fea4,3bb268d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15f054,3f86fb0f,3e3439b4,3f036a1e,3d0769da,bd283a4d,3a99a920
be33e34b,3f99eeb5,3e579880,3f06fc36,3b68f8c0,bb534920,3b060aec
bdcfd7b2,3fa16326,3b322d40,3e59f4c6,3e0ac7f2,be8157f3,3bdab174
bcf520ec,3f6bd13e,bd695428,3ea91a0e,3dbad701,bd096344,b86fa8a0
3cf20499,3f1c69b0,3d943789,be1720ec,3b10d4e0,3d935cd5,bae777c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3585a2,3ea18d83,3d0ba162,3c67d250,3d895b18,be0ea6ac,3c076f5c

