# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd824e3d,3b7d14a5,bd568eaf,bfc88113,b8604e02,3fc91ac8,3f2b704a,bd8237bc,3b7d147c,bd567591,bf7fff61,b8604e02,3f7fffff,3f1ee89c,3f7f7b64,3f7fff83,3f7fa61c,3b8ec784,3f800000,b9aed5de,3f48b578

# OUTPUT - 1 values
3e5e6d09

# JACOBIAN - 1 x 7
bbb2dbbf,3e3a9124,badf1366,3c1441e6,3b0fd94e,bb0c1572,38efd6c1
bc91d959,3f7a3812,3c9421d0,bca943ba,bd8e8103,bd07d7aa,3b81f5fe
bce8fe40,3fbf8538,bea72d93,3bd3a480,3decb486,3eaac9ce,bc5debd7
bc4825c4,3f78a1f5,3dd5046e,3e4557fa,be175b3c,3d6c8ade,3ae09038
bdd5baa4,3f8e986c,3da31b2e,3ef4d468,bdcac7cc,3ef56b34,bba88632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8485bc,3f847f96,3e16b5bf,3ed4e7ba,3d7c38b9,bc1c8fa2,3b512156
be3e6a50,3f67c385,3e5b8830,3ebdbbe3,3d113664,bd535c62,ba71b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a5923,3f45650a,3e719f47,3e4545db,be0e26a7,3e4dd304,3c387e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be199843,3f9c4994,3d8e4541,3ee46ec4,3db661a9,bcac6172,3a181b6d
3d3dabb0,be14ed18,3e1588cd,3ecd22d3,3d1442d6,3dd6f544,bb597452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb96608,3f56c628,3e2f2246,be0dfe24,bcdb7ca6,3cc8e26d,3b9badfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafc2c0,3f9ed291,bdf179da,3df668e3,3d85824f,bd2d8f3c,3a8e2b3d
3e3d92ee,3e777da5,3e439fe9,3e577e08,bd868fc4,3e14b6ad,b9d5e960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9676bc,3f817547,3e7bb6b0,be5a051d,be44b9c6,3d7e96c1,bb25e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d991bf6,3f798756,3dd026d1,3e457c0c,bdbcae1e,bd7d783c,3b3384e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6803b4,3f26603d,be5f6668,3e675996,3c6bede0,be4ebc18,bc041f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0f320,3f62fae0,3df46db8,3ecc696a,3d9553fa,bd7be548,3b0fdd50
bdeeeaf8,3f80c919,3de4cb0a,3e6d8d0c,3e0971be,bddb9da9,bb0e8668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4118a8,3fa2cbbc,ba3b4200,3ea10840,3dec3c42,3bb6bbb8,3b8ae524
3db85b19,3eff7d16,bdadefa6,be57659c,3daee53a,3c953abe,bb965b3d
bdcae928,3f6a9354,3dfaf656,3ef1ac3c,3d1f1df6,bd3fe002,3b300398
be0bc9da,3fae88b3,3da530c8,3ebb96cc,3cea3f4d,3e34a5f2,bb662498
3d4e338d,3f51b323,bd66c019,bd61d07c,bd264f77,bd314a7c,bb04517d
3e572645,3f60d002,3db88d1b,3de0a82c,be2a7ce6,3e3293b1,baa0e026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b3104,3f410d07,be3764cd,bd01a310,bdcdc6c3,bdbdd730,3b85a83d
be8ff090,3fa56f76,3e4b44ff,3f049805,3de46e3c,bbc9a7e8,3ae81cd4
3d6a51c4,3f85e52e,bd0ca37e,3eb1d7cf,3dcbe592,3d748730,3bb16990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbff994,3f85ec9c,3e5031d2,3f01aa02,3d08a913,bd276939,3a0ce7aa
bde44762,3f9844ee,3e80eab0,3f03896a,3ba3ff14,bb0c3e60,3b0fa834
bd24b2ac,3f9fbeb8,3d3e6d32,3e4fdf91,3e0bf687,be80e418,3bd1895a
3cdc4eb0,3f6a0e6f,bccf129e,3ea51b18,3dbc2e7f,bd0752ef,ba3581ac
3d9c8192,3f1a47b3,3dd95923,be1e1cb6,3b5f4100,3d954bd8,ba9fae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe2a39,3e979bd3,3dbe7cac,bb989f00,3d925e86,be0b315b,3c0c3d7c

