# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedc58e9,bf215151,3e5f059a,c009b047,3e033704,3fc40c4f,3f093e8d,bed59bac,bf16d9fa,3e5d434d,bf560d4c,3e02db2a,3f7fcdbb,3f02c38b,3f68a7fb,3f4ed536,3f79f3cc,bf0c6b83,3f7de6b2,3d2066f4,3f5c156b

# OUTPUT - 1 values
3dc6d1cc

# JACOBIAN - 1 x 7
bdd6113d,3ebde5d0,3c7f4a1c,3c2a62c2,bacf8296,3c035b50,b9e89523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68b62b,3f89b274,3e0d17a8,3e851583,bd8205c3,3e187952,bb9a89ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d8e0,3f679ea2,bd4d309f,3e5f7d0d,bdad77da,ba54eb40,3b40599a
be8a71a6,3f899440,3db6880b,3e172d7e,bcd1a528,bda62e9c,ba051fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd470ae,3f3d451e,bd412ffc,3fa1d660,bd378be4,3de5289e,b8d5da80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96ece4,3f58d0c1,be151624,3eb631c6,bcc8e910,3d4c8a56,3adbeea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067806,401cc45c,3f18defd,3f1e75ff,3e47f422,3e82d890,bc7491de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3df0b5,3f99f4f3,3bdc07ec,3e1c1b83,bc86c6be,3d92e6f4,3aa1daf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc0f6,3fad4022,3e421946,3f92ad56,3dd36016,bd23288c,bb4c7344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8662e2,40314872,bd0463fc,bef1c8b3,bdc91a2d,bd8d3d5c,bc037b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d41b9,3f751ad1,3cbbd9f6,3e30784c,bd1ec4cc,bb37aa00,b9840318
bfbeec4b,40869778,be141130,bf3cef3c,bd60d4d0,bdd82d7b,bb2fb9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89fc91,3f5e785d,be2b4fc8,3d7f8d5e,bde15e34,bcaed759,3b531136
bf82ae93,406d2286,3df80898,be94a62c,3c85b5f4,3e953ec9,bc2eaf62
be1ac656,3f819eed,3d89f6a6,3ddddafe,bd1e8fd4,bd298117,ba0055d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec53d93,400adc55,3e44d93c,3e698176,ba423a00,3e364a01,bb3a3a40
bea1eaac,3f6da384,3e0ff769,3ec15ee4,3d8299c5,3da43e23,39827208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef492,3fcfd858,3ead6892,3e349758,3ba03e68,3d0aa326,3a3f8bd8
bea12920,3fa30b01,3e153d02,3df2ae5b,bc862910,bd3ccdec,3a3c44e0
3bc30070,3f41ef4e,be44b56b,3e87f273,bda96d96,ba07d440,3bc1c09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3d968,3f637d8e,bca71623,3e261df0,bd747ea0,bd4ee503,ba646324
bdd26333,3f9a9d2d,3d85f9be,3ea516c0,bd65e9d2,bc22b500,bb0ebaf2
bf3dc611,401c338a,3e847eee,3d3573fa,bd488c34,be248a9a,38910040
be118b3a,3f508862,bdc29e98,3d854aa3,bce8ae58,bc76b788,3b3d01b9
bec8f3ff,40061381,3f1c026b,3fb47627,3e2f9a51,3ede294c,bca06dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0082ea0,40d4356a,bf1364e8,bf4e58b6,bdfdfd84,be5d6e7e,3c0036d9

