# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b3cb4,bf442a5f,3e7a210b,c00ecae2,3e2d4839,3fbd8fa3,3edecc5a,bf04791a,bf31862e,3e77a62c,bf4a2f66,3e2c74d0,3f7ef7a4,3ed7d545,3f5b0f21,3f3872c4,3f78668f,bf1d06a8,3f7c57e7,3db7c41e,3f68246a

# OUTPUT - 1 values
3d8a4c2c

# JACOBIAN - 1 x 7
bdb666a3,3e6b013a,3bae93b1,3cf6ff62,3b9ca147,3d3a5260,ba8cd513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7edc76,3f5380d8,bd898a4f,3e1ccc5c,bd2d4223,3d844262,3ac33096
bed30704,3f80ed40,3dc9ec1b,3d327939,3c509e4b,bd14c686,bb463da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2972,3f72334a,bd75de71,3fb6425a,3d05c58c,3ef06ca5,bbbfccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bbc03,3f6e45f1,be1a1a8b,3e6550b0,3cdc4732,3d906d20,b99f58a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0dc4,3f69d03a,3b815930,bd8ef083,3ca1b32e,3d2862b4,b9aff9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224db5,3fa1d7d8,3e3c35ca,3fb067ba,3ded7274,3e8ba637,bc029ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab12e2,4028117e,bdb5b168,be936030,bdbe71e4,3e880387,bc6b8769
3d9e7176,bfaa4347,bdc7395a,3e8ce975,bbca4d60,3ec9b90d,bb596100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a207f,3f75a324,3cd7fde8,3ddd0cb0,3c9e6d39,3c5f5ab8,bb2efcdc
bffb672f,407cbe75,be73898d,beb137b0,3d61b90a,3eea64d4,bc8408e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8179cd,3f4d06e9,be30cb47,3d0af98e,bd1f481b,3dab114c,b953b4fc
bfab477e,405b82e0,bc8d30e0,3f0d19c3,3e2d8e81,3fbff7dc,bd03720b
be8a3fba,3f7cb44e,3d9895ac,3d889026,bc5b02fc,3bc11770,bb172a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21e613,3ff913b5,3e30e685,3f0961bc,3de19078,3f2711b6,bc56da30
bee0ddda,3f7893c2,3decc392,3f1330ab,3dfd94f5,3ec0b69e,bbc62906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3809dc,3fc0c09c,3e50fb24,3f0664ec,3deee809,3f1bfea3,bc28f2e3
beeebc57,3f92994f,3e15354d,3db6966e,3cd855b2,3d89034a,bb60525e
be7492da,3f5e7d1b,be3361ae,3e20d6a2,bd14d95e,3d7b8f1c,3b917495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389808,3f693f89,bccb2802,3e00acf1,bc868863,bb4873e0,bb36f9a0
be7a3af5,3f9519fa,3db39fa2,3e544b89,bd178402,bd4ecf24,bb258c4f
bf597178,3ffd143f,3e97994e,3d9e141d,bd1d1065,bdf2ad4c,bacd8528
be7b2f2a,3f54fc84,bde4808b,3e7fcd23,3caa7214,3e9e903e,bb487a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

