# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf474035,bf363595,3f2ec666,c00294d4,3edc34e2,3fbb8c61,3f1b74be,bf33bbf2,bf2735be,3f2182c6,bf644b8b,3ed57aed,3f7e931b,3f121396,3f364ba2,3f41d8f4,3f469ef2,bee7aaa5,3f68af7e,3dd7d0d6,3f523b7d

# OUTPUT - 1 values
3e001b90

# JACOBIAN - 1 x 7
bdfb12c2,3e51c75c,3d099550,bc6b54f5,bb8ae1e5,3b369636,3983e94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba20c4,3f27e02b,3d39564d,3df460ac,bd5cd152,bc51c7ac,3b8c4c64
bf08a361,3f255b82,3e34a606,3db0c7d8,bd5a7b66,bc5d4054,3a177779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656c42,3f321eab,be0263e4,3f47aeb0,bc7187f8,bd7a5192,3bc259ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ea73,3f1bf8e8,3c2dad30,3e7023e4,bce57ed3,3d4c4fdc,3b91279c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bc50e,3fbda6b5,3f2f611d,bd2bba0a,3dc77001,bcc45aa4,bbd9524f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4579c,3f24cdf0,3e7da397,3d270923,bd16a6e9,3d2d21ac,3b48e468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb27f7,4001a416,3ed58bf6,bf655aba,be2ff58e,bc07fcac,3af2852e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c816a,3f33b4fa,3eed5450,3f049665,bb39c070,be0202dc,3b473d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05dc0a,3f96b186,bf00f0ed,be93ceb2,be8afe1d,3c8973e8,3b09a358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed536f5,3f09649f,3e6025da,3d9d88ea,bb17e64c,bce50162,3a174214
bfd9e13a,4026a14c,bf4befab,bf56e131,bde5ebc1,bda6bee0,3bcf74aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e08fb,3f3d09a2,bde2db35,3e0ed40a,bd627ae7,bb96d47e,3b60283f
bf4e2d5b,3ffd34c9,bed84b63,bf26ab10,bd6f9e80,3dbc3e76,3b022541
bee0c149,3f1e95b1,3ddae2b2,3d6509ec,bd5b4424,3be53ae8,3b3015ef
bfb5280e,3f88ca3a,3f40db3c,3efba9bb,3e26101d,bcf5bd78,bb9537c8
bf176ee5,3f933f22,3e9d7873,bdc56b19,bc5fb684,3de8c704,3ab2d5f8
bee1dbdb,3f158255,3ce76e94,3e12840d,3c375bb4,3cb024c0,3b1fba52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10559f,3f6ca2d1,3ecb70f9,3d52af95,bc29712e,bd2e4054,3be30be7
bf0b27ba,3f6290c2,3e4f886f,3e131f4e,bcf30276,3ce47386,3b16e831
be417b02,3f4f2876,bea795a1,3d9ba288,bcab29f7,bcbbbae2,3c0ba143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4430f,3f06dd5b,3ced705a,3cb2646c,bd84affa,babf4900,3ab0e3c8
bf02a905,3f29d5d2,3e7e7e81,3e0f206f,bcbb9a45,bc1026a8,3a946d3c
bed3f266,3f84f6c8,3eae8feb,3e50eaa5,bd767d96,bd749a6e,3b87c7aa
bee82f04,3f2f0172,3e15bd3d,3d8153cc,bcf3aa00,3d138500,3b4cdd2b
bf195a48,3fa02b8c,3f154f93,3e9fc654,3ca2e2b4,3cdda542,bc08d3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

