# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befc5c42,bf2b7227,3edb0c6c,c00852f5,3e87d406,3fc19c94,3f269b76,bef24401,bf1eea12,3ed46d53,bf58ff37,3e863d97,3f7f9104,3f1b17b9,3f618726,3f48b450,3f68ed26,bf07d31c,3f770b55,3d6e4660,3f4bac05

# OUTPUT - 1 values
3dbdc3b6

# JACOBIAN - 1 x 7
bdc78b7c,3e95fdc6,3bac9d87,3c89a3dc,3a1f5c82,3c2bef6b,b9b849ae
bec60f33,3f891d79,3d325d18,3e363234,bc33da06,bdb16d72,b9e1e0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196f53,3f3658d7,bd82baa2,3f9e6295,bc8c7214,3e0036c9,3a5dbdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e35b4,3f5f4d69,be48e2f2,3ed700ed,bb7ce250,3d597bc9,3b1e1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b931f,401c726e,3edd25c1,3f2ac464,3e75cc09,3e857a76,bc676d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc764,3f93bdb2,bcccf286,3e1b8df9,bc53bfa8,3d8433b9,3ac83bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ffd4,3fa8e750,3e1a74a8,3f8a5b80,3da9b743,bd026676,babf55cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f46a0,4025bba4,be0830bf,bf22c0b2,be1df274,bd9f09c6,bbae446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dcfd1,3f710635,bc375b60,3e4f2060,3a2ff560,bc94d5a6,ba0cc918
bfe49420,4083d40a,bef6b686,bf242f8c,bd4deee4,bdcadd3d,b9569f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49c0a5,3f5cbe1a,be209252,3de1036d,bdc8a071,bcec66cc,3b6a56d5
bf88f888,405f9571,be4ce8d8,bedd435c,3a07cf80,3e97d5dc,bbfc579d
be8bdad2,3f8516b0,bc12d6e4,3e252b12,bce89518,bd159c35,39e33f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f4fc,400259e9,3dd0b63c,3e2de6fb,3d1cc60e,3e22612a,bb4e8fe3
bec017da,3f6ff9e5,3cb1a30c,3ed0a5fc,3da9bca6,3d921ad8,39c11d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18b618,3fd1c5c2,3e75681d,3e4672ac,3c2bfd64,3d36c876,3acb25bc
bef7e7ac,3fa7bc1c,3dacf682,3e569a74,bc6c0d82,bd299c3e,3af96556
bdf12fe7,3f3633c2,be6073fd,3e677550,bd9abc3d,38ac9a00,3bdeecb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063430,3f663e86,bdb7e769,3e4285ba,bd3a27a7,bd50206a,b8606040
be7149aa,3f9b751a,bd48611a,3eb4e368,bcc85869,bc3ba260,bacc6eb2
bf62cc79,401851e7,3e4f1e88,3d6eda50,bd186f18,be2e2e06,3981c198
be29f1b7,3f44eff0,be1171a2,3bb460d0,bd527a18,bc9ed188,3b6e22e8
bf04563e,40029ffa,3f04b3f1,3fb135d5,3e59e76e,3ee088ef,bc93a927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

