# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be641077,3c445bfe,be046c43,bfc74004,3aaf2528,3fc8e9b5,3eddc884,be622efb,3c445aca,be040dda,bf7ff96f,3aaf2525,3f7ffff5,3ed6e98a,3f79ad4b,3f7ffb4b,3f7ddcc5,3c67e955,3f7ffff1,3a989686,3f685b10

# OUTPUT - 1 values
3e606763

# JACOBIAN - 1 x 7
bbc1be62,3e393adc,3badbf5e,3c23d172,3b30bc28,bb128057,38cea092
bddb54c6,3f90f0ac,3c1764a8,be558561,3ce5e1a7,bd5f2d41,38eb2110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4bcaa0,3f798046,3dd2f9b1,bc96297e,bd568d4c,bcc584ea,3bd2825c
3e30ba00,3fbfca9e,be23931d,3d5441b6,3def910d,3ea13bd1,bc81f8b1
3dd796fe,3f69c6d5,3dc70032,3e2482e0,be1e65eb,3d868f6a,3af58ab6
bcba25f0,3f9321c4,3df6a6f2,3efb2cee,bddc668b,3eea2cf2,bb6af574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae65c0,3f8598ec,3e60da5c,3ecbd9f1,3d9c520a,3a915bb0,3b8b02fd
be11744f,3f60ddf7,3e6dd346,3ea90e81,3d347138,bd0643a0,ba80ef4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60c16,3f486482,3ea19aa9,3e4bbbce,be0d9100,3e41d881,3c7cb53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd296c68,3f9a542a,3e10d294,3ed264dc,3dcf30e8,bb839650,3a2a07e4
3e77bbd5,be423e96,3deb32ae,3ea94d84,3d27083e,3e072583,bb8c7a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717175,3f50072b,3e8677fa,bddd0448,bd0a88c6,3bdea1c0,3b8ef262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9662c8,3fa34e30,bcd22dde,3df47649,3d9f115d,bd263af1,3a93fa35
3f0e8591,3e4fdae5,3e91be12,3e149c38,bd4c4ebe,3e2fbbdc,3a94b35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee263dc,3f790e16,3d36144a,be8b7e5b,be43e0f9,3dc1627a,bafdc300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4d1c7,3f7cca1f,3e062b72,3e2ca409,bda95cb9,bd54722a,3bb2c0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9651ec,3f1e4406,beb6c195,3e21b3c2,3ca7a164,be28e679,bc2307eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14a1d8,3f5ee6ab,3e0540c0,3eb86f02,3da5da52,bd3413f5,3b34d872
bc3d6f98,3f6cb3fa,3e282ce0,3e58530d,3e0fc9f1,bdbbb7d0,bba6536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9bd00,3fa1c972,3d0cacc1,3e8ced56,3dfd8b4f,3cc0368a,3b5aa19a
3e332ef0,3eedd2c6,bd594e44,be6218c5,3db2bf93,3ce29880,bbcf65fc
3d89c9b0,3f70f6e2,3e303a6e,3ef7e18a,3d06e13e,bd864d14,3aef8066
bd85743a,3facfa10,3dd90377,3eb5f8b9,3ce243ef,3e3325fe,bb529af9
3dddb341,3f4d8468,3cd1ebc4,bd7246d7,bcf17502,bd09e52c,bb2fa6d6
3e5fa05e,3f61403d,3de664ca,3d9d1b30,be204afa,3e432f5e,3ab2cf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31f8c,3f42bf6a,be17c378,bcfcdd04,bdcd598c,bdc39498,3babee18
bc700b10,3f9eeea3,3e3b9dcf,3ef8ba52,3db8993e,bc5108cc,baf7b62c
3e1797fc,3f853366,bc1c8cfb,3ea2fe68,3dcac464,3d86af97,3babf546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52772c,3f829270,3e52d9b8,3ef56d73,3ce8ef36,bd1df830,ba809279
3dd77939,3f98cb6c,3e86d1e5,3f0206a3,bc234880,bcabe96e,3af398b8
3c36c1b0,3fa82633,3e0f0a3a,3e5974ca,3e18d90c,be84fa0b,3c056d88
3d270ec2,3f62655a,bd4a730c,3e8623fe,3dcd0205,bb85484c,ba4db942
3e596f74,3f1cf37d,3e5d807e,be07b0f6,3c1c9314,3d838e74,389d9740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc2745,3e5ddc28,3eb5a6a5,3cb06fc0,3dcc3fb8,be019d4f,3bf9c39d

