# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befdc71e,bf3bb307,3e977c1d,c00ce48d,3e49521c,3fbee79c,3f07b7a9,bef3836f,bf2b540b,3e9548cb,bf4ec1a8,3e4806bd,3f7f31c5,3f0172e6,3f613114,3f3e37a0,3f74e068,bf16f4c7,3f7b1183,3da25844,3f5cdc15

# OUTPUT - 1 values
3d95fc02

# JACOBIAN - 1 x 7
bdaab6e5,3e7564ef,3bca4e77,3d3a9284,3bfd9122,3d74a438,ba95421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cba82,3f498868,bd99e32a,3e0882d2,bd9124d4,3d61ced9,3b3e7642
bea7d595,3f7f7a59,3d9c25f5,3d8437cd,bcd9d525,bd81f3e6,b99c428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be113ebf,3f118b66,bd126e7e,3fb50f66,3d136fd1,3ef0469a,bba474c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba186680,3f37cbee,be22b4e2,3e6aca90,bc9eb4f0,3d59708d,3b0f94ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf330b78,401e011f,3ed64139,40039cfe,3f0424fd,400a880e,bd3254e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874af0,3f8252e8,3c4825ba,bd939013,bd03bdda,3c1a0358,3b18be5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2745cc,3fa2bf17,3e333701,3faefc26,3e1e1405,3e865989,bc0054fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b220f,401f9336,bdc04212,be86c86e,bd82cd68,3e8483a0,bc586691
bac4df80,bf872acf,bca51628,3e8f0fea,3c405020,3eb833da,bb0a9c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41e44b,3f62df9a,3b0f4fa0,3dc90403,bd089816,3c579a58,b9663520
bfdb1296,407b6018,be9de01f,be9c8356,3cd32928,3ee8dcea,bc345474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d42b1,3f3ae538,be322e04,3ca47d3c,bdcd9b1e,3d8f9666,3b2b68c0
bf9f6bd0,405aa7ec,bd17a858,3f185c86,3e5a0cf8,3fbd6333,bcea2f5a
be566f09,3f72ac22,3d462485,3d891f80,bceec2bc,3b772040,ba24f498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036a64,40013867,3e14f7f9,3f0a28ce,3d9b0968,3f246430,bc1cd64a
beb97aa7,3f5c9bf5,3d5b4f3a,3f0bb462,3de68929,3ecb1c22,bb9899ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27275e,3fc2e874,3e85fcf7,3f0bff93,3dcd122c,3f0cfbe7,bbe68268
bec831e1,3f95b4ac,3df021bf,3dd0bdb0,bc1d9b24,3d2777a3,b8c85e80
bde696ef,3f141e54,be3281ba,3e19d5db,bd90fae5,3d344fe6,3bc774cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd9f8a,3f4ffad2,bd10303e,3dfd83f1,bd4aa900,bc700c64,ba17d6dc
be2d9006,3f8e94aa,3d2f93fe,3e4f2f2b,bd4e539a,bd473c4c,ba8dc8ca
bf572b64,4011d684,3e7b8338,3d830614,bd358840,bdefa36e,b88a9800
be5d2316,3f3f29b4,bdfc5d14,3e75319e,3c266130,3e991c22,bad80470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

