# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed996f6,3cb138bd,3f3d5b9b,bfc690ec,bc689053,3fc8bb50,3f8cbfcb,bed3194e,3cb13533,3f2c8e99,bf7ff38b,bc688e53,3f7fffc8,3f641a5c,3f693a61,3f7ff0aa,3f3d1a74,3c9fb912,3f7ff966,3b291538,3ee86c1d

# OUTPUT - 1 values
3e66d9fd

# JACOBIAN - 1 x 7
bcc6b187,3e2f680c,3b9b3113,3c0bde9a,37e3d560,39d735b0,b8761cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17be6,3f50284c,3e7e2c04,bdd1cc38,3e126850,bd98414d,3acfffd2
bcb9205c,3fcdfb72,bea3253a,3d3e8a1c,3d9ca66f,3e0336d6,bbec38ee
bd73fce4,3f604379,3d917dc0,3e33973b,bcb4113b,3c9ff709,b9a57830
be010e74,3f8d76b6,bf02ae76,3eed500f,3eb33f29,3e14b93a,bbdd3977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df19201,3f707a42,bd8e54cb,3ebbb798,3bbdb6c8,3db033c0,3ae078e2
3c8543fc,3f55cfa5,bd298910,3e9060fa,3c85ceae,3cdb56f8,ba8c0dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec90d5,3f49ca06,bf03e1c6,3e062c98,bde37b41,3e155d94,3a8e3f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f48e9,3f922bb8,bded06e8,3ebe1595,bd3602f7,3dd766ce,39f9c464
3de5ce32,beea8134,3e3dfc96,3ee8dd6a,3e0fb8a4,3d93c25d,bb0895ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857343,3f246a5d,3c14b78c,be018f46,3e4b030a,bd8d283f,baaf99ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99907,3f95f26a,3d3a3db1,3e419bf9,bd6e046e,3c955e54,3ad3837c
3ec48c1d,be28a35c,3dd672f8,3ea0a5a4,3d1ea39a,3e0a31e0,baa59245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30ef57,3f5cd46b,3f459d02,bdb49dee,bdd6ebf1,3d39c29b,bac3134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d297520,3f63cb7f,bdaa2515,3e3b0c72,3d79ba9a,be0993b8,3a88ea06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d936dd2,3e0d8643,3ecbd1cd,3ef587eb,be81a17b,bd690210,bbac8df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e196932,3f5df5bc,bca1adf4,3ea9e57e,3d567281,3d7a4964,3a9be23c
be27d3de,3f5feab2,3ebf630a,3e6da072,3c135e4c,3d3dbd36,395b8d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2123e2,3f900887,be2162e8,3e56a17f,bcb53ee7,3de7fba2,3b9de248
bd8e963f,3e8ee75a,3da66e53,bdfa9017,3cc94ca6,bd178fc6,bb45ec76
3da95e80,3f4df7ac,3cb336aa,3ec7208a,3b28c076,3d9f218e,3b2878a1
be56895e,3fa872f5,3df16ee1,3eb48de6,3e668042,3d1b3d44,bb184b58
bbc7e560,3f37f8ec,bd8a5b44,bd9e174c,bd714934,bd4819cb,ba781930
3d14e27c,3f45f253,bdfa09f8,3de65cca,bcf66df1,3dacde1f,badecec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be694509,3eeff9f2,3e465b20,bd279dd8,bd3ff475,bd9686ae,39f066c8
bc08def0,3f9190f4,3b2b7100,3edf66d9,bce64edf,3e104608,3ae7d3b7
3e875477,3f7d4428,be4a6c3e,3e76e434,bd8c8e3e,3e0a790c,3b05f039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62cf39,3f6ad112,bdaeed70,3ed3dde6,bcf64aa1,3cd6fa6a,3a982bbe
3e51f6c8,3f884b62,bd51b6de,3eea1150,3cd64128,3d8d3d9d,b8e614a0
bdbb218d,3f825d14,3e0d7b51,3e4786e9,bc4ff792,3d047838,3af106da
3e06ebd7,3f56acf7,3d6b1304,3e903a88,3d3e60f4,3bc73a5c,3b0a60b3
be1e3b74,3eed8011,bd944a6c,bdc31a5d,3dc058db,bd13c7e9,bba2ce65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9fc2,3e586716,bd5ee8e4,3d934bcc,3d0fd48d,bbbde540,3b7be764

