# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eabd8,bf2206d0,3f3bdbc4,bffcfb24,3ed3844e,3fbe68e6,3f34546a,bf2d8663,bf176c78,3f2b724e,bf6b3a54,3ecd8d2c,3f7f1d32,3f25c83e,3f3c372e,3f4e6a10,3f3e1c5a,beca0740,3f6a76aa,3daa3cf2,3f4311e5

# OUTPUT - 1 values
3e0afd70

# JACOBIAN - 1 x 7
bda3c284,3dd72778,3bc7e618,bbb55815,bba9e304,bac55c84,3911f872
bebdfd35,3f27d108,3dedfe66,3e41e744,bd48565e,3d01cd54,3b68faca
bf0ae9aa,3f20900e,3e149006,3df40150,bd65625c,3ceeb416,39877cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48524a,3f2046a2,be84375e,3f315c1a,bce5d5d4,bd3ef41e,3bb56f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4976f,3f04dd60,bc448570,3e619206,bcb24af6,3d829f0d,3b8e0e5e
bf292dfa,3f87046e,3e27ebd6,bd497d30,3dcb16d7,3dbdb22b,b95ee940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f84b2,3f99e93b,3ec62f43,be0280c8,3dc7fb02,bd154b64,bbab5045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2bd44,3f046c90,3e5fecde,bd8f70bc,bca30660,bba1f02c,3b82186b
bf4a94e0,4005c2f2,bd6c09e0,bf005f2b,bcae72b8,3deace0e,3c30b8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba5782,3feb37d4,3e9a5855,bf5299d5,be20e79a,bb842990,3b3357e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf751246,3efbf496,3e900c9c,3eb4ed51,3bab0180,be2ac396,3b8d2baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc768,3f77f478,bf23ed32,be6b92fa,be846e4a,3cb4b680,3b2037e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6eef3,3f01b578,3e5dc4dc,3dfb24a6,ba902988,3c54a4f8,39baa380
bfcd4be4,4020cd18,bf3626ba,bf030ec6,bda0dd73,3bb6ba50,3bc9433e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0f80,3f419841,bd8542f0,3e312809,bd5181ef,3c9abbf6,3b661753
bf2e3c79,3fd9f7db,bf15d8a2,befdcd2e,bd17dc60,3ded5c48,3b10c183
bee608a6,3f16b1ff,3e075244,3d9e86aa,bd47aed8,3ce7cf9e,3b432ada
bfaf3899,3f669818,3f158f97,3ecfe4e8,3e2d0751,bd249125,bb43f6b1
bf04d275,3f5f7e6e,3d9f2b70,be17755a,bc109b5c,3dded785,3af51bf2
bed29131,3ecac85a,bdae2d15,3d90cf3c,3cb4208f,3bc0a5a0,3b34f3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0132e8,3f31fa42,3e384b84,bd570118,bc08aef6,bd77deb2,3bec7061
bf093c52,3f50e5b0,3e17f523,3e2f48b6,bce41118,3d919be2,3b2aee9b
be46163d,3f548537,be49d669,3e3d90d0,bc68b858,3d06a500,3beb6dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb74d44,3f01049e,3d7fa050,3d85b7f1,bd7a068a,3d046446,3ab019e6
bf02aeb3,3f1e6ac6,3e78e3a8,3e3b109e,bcb87a22,3d256384,3a82d502
bece9086,3f6f3b0e,3e8684e9,3e0053b4,bd5c3910,bd8912be,3b9e4564
bedfa1e4,3f123c3d,3de1ef5f,3d7b4003,bca0d5bd,3d3b735d,3b5e3ff2
bf0e52eb,3f805806,3e86868e,3e26bb14,3c8b136a,3b044de0,bbd9db54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

