# Self Collision MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
00000000,00000000,00000000,bfc90fdb,00000000,3fc90fdb,3f490fdb,00000000,00000000,00000000,bf800000,00000000,3f800000,3f3504f3,3f800000,3f800000,3f800000,b33bbd2e,3f800000,b33bbd2e,3f3504f3

# OUTPUT - 1 values
3e5d7075

# JACOBIAN - 1 x 7
bb0e5ada,3e39c398,ba601128,3c0527fa,3b1f86e2,baffb452,38ee0c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeeff7,3f5ec87c,3dae2ca5,bddacdae,bd0d5d46,3c98039c,3b63506d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75fe6e,3f9eb715,be14e58c,3df4f2f4,3d885782,bd292390,3af8ea32
bd61f99a,3e8bef7e,3d97312c,3e70fb3c,bd8d72c2,3e1211bf,b90f8f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d124878,3f80a7ba,3ea35b6a,be66474c,be423c5d,3d8306ca,bb18d12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be87400,3f7c8ae0,3d5e7e37,3e53e7b0,bdc126de,bd824b4b,3af4a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a6196,3f25fa22,be464c34,3e631a9b,3c7ce7d0,be4dd92e,bbc1cc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5170,3f639ff5,3dc6b0e0,3ecc0f6e,3d97e3ac,bd77f674,3b27cc43
be161406,3f81ca28,3dc1df65,3e7038cb,3e08f835,bddc3ee9,ba806b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde040f8,3fa38660,bd4d14de,3ea4244a,3debeeea,3bb45438,3baed9fc
3ced7c0a,3f03a83a,be0e2a73,be48e607,3da73c7a,3c7c7400,bb7e4cea
be269534,3f6dad5b,3da4f31e,3ef76f6a,3d18a1cc,bd44ed7e,3b4d9f30
be1c85dd,3fae9f7a,3d90daca,3ebac7fc,3cf4dfe0,3e35a89c,bb64da99
3ca01502,3f52097c,bd9d67b1,bd6910f0,bd23163b,bd2e989a,bab872a4
3e2c47fe,3f60a398,3d88a67a,3de1fd79,be297d1c,3e3348af,baef8840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47cf68,3f414837,be44ebdc,bd044826,bdcc6846,bdbcc4ee,3b6291b6
beb343b6,3fa64096,3e1d222e,3f05bd80,3de55132,bbbee7a4,3b3ab264
bcb94cc0,3f87fdfa,bdd9de4c,3ebbebe4,3dc5295f,3d6a3906,3bb33443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4502,3f86ec82,3e2ee7e3,3f034367,3d077baf,bd287320,3aa9e818
be3cc914,3f99de54,3e514362,3f06c86e,3b6959b0,bb594580,3b043d92
bde16bc2,3fa1510a,bb924280,3e5965a7,3e0acd35,be81554f,3bdc74a3
bd1d2da3,3f6bbe05,bd7fcd64,3ea8d21a,3dbae5e9,bd09254a,389ab050
3cbec69f,3f1c581f,3d89ecc4,be175732,3b114860,3d937c0a,baf4ba56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1481ca,3ea1659a,3cee2c90,3c661190,3d896807,be0eaf27,3c06d886

