# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee12b01,bf2128dd,3e63761b,c009b80e,3e047a26,3fc46edd,3f0816ed,bed9facb,bf16b949,3e61986c,bf55fc3a,3e041ba0,3f7fd527,3f01c50d,3f67a3e9,3f4eed0a,3f79b5ce,bf0c8585,3f7ddc52,3d141771,3f5cabd9

# OUTPUT - 1 values
3dc98656

# JACOBIAN - 1 x 7
bdde13de,3ebf643a,3c8f8c6a,3c682c8a,bad19b2e,3c0a06e4,b9e7b7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81089b,3f8d2137,3e238ef6,3e976678,bd820423,3e1cd5d6,bb97f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4723,3f78e05a,3bfec324,3e9e451f,bdae822e,3c1adc48,3b4dc617
bea1dc3c,3f90e9c1,3e0d9e9d,3e6659bf,bcd60570,bd94ae69,b9b2acb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926d1f,3f4b7779,3ab289c0,3fab6764,bd37a8da,3df69651,3894cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbea0ba8,3f73026c,bd682204,3efca830,bccef033,3d85e586,3b01cc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f3525,401f0c75,3f206b4c,3f2aa5a2,3e47f80b,3e857d08,bc73587c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be688bc0,3fa055db,3d476c2a,3e6080b8,bc8ad352,3da2ce11,3ab4da26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e74a,3faef238,3e4c320e,3f94f954,3dd35535,bd1a2804,bb4b3a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bbc4c,402a3a33,be0b0237,bf1f3933,bdc7ef4b,bdb0e6e6,bc0aae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3623ac,3f80e316,3d84ec81,3e74d8de,bd203b5e,3ba0f5a0,b8e62e40
bfc7048a,4088112e,bde2cbee,bf2dcfd6,bd62e834,bdcb7197,bb2e5818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0db39a,3f75a146,bdb60a30,3e3c5832,bde31216,bbfe7460,3b64a10d
bf78edea,4067c876,3d1cbd38,becf559e,3c8c4c20,3e8e73be,bc347fa6
be4c7a19,3f891f34,3df261e2,3e3fbabd,bd20710f,bd053875,b9b2e9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2fe03,4009df90,3e333d9c,3e53f5ff,ba1af680,3e33d41c,bb3ee786
beb5df96,3f79f43a,3e380125,3ee295ea,3d81ccb6,3db3565f,39c94a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1690c4,3fd35481,3eb8b383,3e597f37,3ba0b1e0,3d1b3d5c,3a537d70
bece05ca,3fb0f43f,3e765826,3e8764c6,bc8e41ce,bcf4795e,3a851fdd
bd48ec26,3f53eb9c,be07e226,3eb88b94,bdaa6ca1,3c2382c2,3bc8bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1144,3f70ca75,3cc5b12f,3e6dfefc,bd762092,bd2e648c,ba42348c
be15d880,3fa13b18,3ddfb025,3ec8d5e0,bd66f724,bad69c80,bb05fa60
bf441d41,401d76fe,3e8caa35,3d8fca07,bd49a25a,be2120a7,38cfb100
be1eeeb4,3f5511b6,bda8b364,3db70632,bceb6197,bc4d5c8d,3b3fd839
bed4e5da,4007a886,3f212d48,3fb8b45d,3e2fd1ac,3ee016fc,bca024ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa2e4,40d45cff,bf169aaf,bf4e1236,bdfe72d6,be5dc06d,3bfb6d91

