# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf047fa2,bf40e261,3e8664af,c00e1a72,3e377288,3fbe2793,3ef44619,befd52c4,bf2f2540,3e84daf7,bf4bdd49,3e3677bb,3f7f1234,3eeb1c99,3f5e7847,3f3ab55e,3f773b3d,bf1ad6f1,3f7be728,3dae4e6e,3f6369b3

# OUTPUT - 1 values
3d8ce37e

# JACOBIAN - 1 x 7
bdb0b496,3e6cb69a,3b6d658e,3cf443c3,3baceb88,3d3acbef,ba842ee4
bebe0330,3f83e07e,3d9b2f14,3ce6e37c,bc5a6e22,bcd35a34,bb03cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9060e0,3f6fd671,bd7afac5,3fb5c194,3d57bcd8,3eee976c,bbc5487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6e2b8,3f7215ee,be31f82b,3e57bbc8,3c2f8890,3d9f0d3a,39f2580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e88f8,3f6f6425,bc618d14,bda56564,3b10ef00,3d45b874,39c945c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294e27,3f9f07dc,3e412b10,3fb0d02f,3e17b204,3e8689f3,bc0ae77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa993dc,40285cff,bdac8bb8,be8b5351,bd725652,3e811953,bc6d8be9
3d84997a,bfad8a25,bd94dabc,3e91d03c,3ca0f3e0,3ec69b4b,bb6dce88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be793e28,3f7e4330,bacde600,3db65120,bc80c601,3cebd9c0,baaed0b6
bfec4455,40809b74,be8e44d4,beb2e8c7,3d012cd7,3ef0fb5e,bc61ef74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589c98,3f53881a,be4a682e,3c951a50,bd83dfbb,3dc1a1de,3a66b6f6
bfaabcc4,405c2fce,bcdc8750,3f12a60f,3e5bce05,3fbecaf9,bd01775d
be76439c,3f7ff40e,3d73728e,3d6afeb3,bcdfe017,3c46ba28,bac1683c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9650,3fff8722,3e154cf6,3f0498ce,3da35118,3f2b450d,bc3b8a21
becfb8ae,3f7e32ea,3db46d19,3f0ee95e,3ddba316,3ec5b2cc,bba434c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387155,3fc00362,3e4fec02,3f0748c7,3e117f9a,3f1aa21c,bc2a0ee0
beda8a20,3f958f3e,3df91bcc,3d97830d,3b892c90,3d9c6b6a,bb0eed5b
be6d5de7,3f5de76b,be45874b,3e16ac86,bd11c310,3d7cc154,3b96776d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1a35,3f6c4ba0,bd2d9dbb,3de8fe89,bd0080bf,3b6ce400,bb0103d7
be53c1f4,3f9751d2,3d897843,3e45d1dc,bd5f9994,bd2cbd0e,badb5fcc
bf49a275,4001490f,3e8f7944,3d78a5a6,bd86579a,bdda1bfc,b9ca5040
be81355b,3f53a3a7,bdfdae40,3e7b2350,3cdbf912,3e9e39fd,bb3a0995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

