# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ce9d9,bea2843f,bd4a80ff,bff4e941,bc7c3353,3fcc3967,3edd1799,be9a77f8,be9fcd23,bd4a6be1,bf711ff4,bc7c30c6,3f7fec00,3ed648ea,3f741249,3f73362c,3f7fafec,beabfc7f,3f7ff83c,bcca5dd2,3f688024

# OUTPUT - 1 values
3e2a3264

# JACOBIAN - 1 x 7
bc5e2806,3e119040,3c255a78,bc6aa024,3a3557f8,bb6a6a11,38c783f2
bd43e53d,3f1f625d,3dccc285,3df58549,bd6b9568,3d6401aa,bb124012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d917512,3f51f58e,3e0e6f40,3e53c670,bcce2900,3c21e65c,3bbe9f70
bdc30a44,3f4975bf,3e8216c9,3e750afd,3b7e7240,bc8e18ea,b9c8044c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84dd20,3f4dd305,3c826cd8,3f3c5590,bdbbfb82,3ad41ea0,3bc8b922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cceba88,3f540c61,3e588572,3e69e28d,bd652870,3d65d87b,3ae736f1
3d60b548,3eb9c19a,3e5cf9b0,3e8f087a,3e25d297,3e07503a,bc1500bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85c25e,3f9dee2c,3ec9d8d4,3cac34b0,3e749266,bcd046d0,bb0d24a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0af08,3f6b53c8,3dac005f,3a88b800,3c98e888,3bee8ec0,3b3d2c1c
3ed32d46,3f6ab073,3ee298c6,bce6b1c0,3e0bd056,3e45681c,3ac4f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17fd38,3f92d97d,bd695080,bf4ba45c,bc5a7288,bdcdfc68,bb67bf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64429c,3f413731,3c9186fa,3eec91a0,3b8336c4,bded21be,39326f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b9e80,3f08cab0,bda34b99,bea466b6,3d239d4d,bd32b378,bc25ba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f308,3f24c880,3e171d9b,3e1c23f9,bbe4cb3c,bc44cd88,3ac41a93
bc027208,3f8c32ce,3e8cc83d,beb7cd63,3d8d5a5b,bda231e3,3919dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b023400,3f7318e0,3e0bfe6a,3e50182b,bd437b3b,3d64e819,3b51e69a
3e0803f4,3f30b41b,3db98f94,bed67524,3de805ce,3e11c602,bb871cd4
3d58d90c,3f245ce6,3e288482,3e319231,bd3ccbe0,bcc1c928,37db9800
be378b4f,3fab99af,3e014394,3f30fe24,3df5457e,3d8d87c9,bbc709d4
3d7d88e5,3f79bee8,3e25245d,be0759f0,3c85a264,3e0db535,3a5535ae
3da413c6,3f4273de,3d6b229c,bc3e10e0,3cded812,3de798a5,3a8de44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205c18,3f5d52dc,3df8116e,bd5be094,bd46f328,3a2d8a80,3b04d63c
3db8a420,3f7fe44c,3e21f801,3ea58401,bbbf5458,3d721eef,ba771cea
3e17fa1c,3f4655de,3cd3cfc8,3e2e2214,bdbd8146,3da0d120,3bd2d60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd5623,3f2f38fb,3e15b443,3e57970a,bd3a2974,bce8f615,ba3f4a72
3e196933,3f5b4257,3e0572ab,3e93cb46,bd6be5f3,bc99cfe4,b9d47a30
bd20edc8,3f87b8c6,3e5ae0a9,3e3ffc60,3d37f0e2,be2da316,3b8bb455
3d6907f2,3f30dffa,bd151f76,3db5c78c,3d446584,3cc9d1e2,3aa8f222
3ccb22b8,3f81f154,3e8c9114,3e951886,3e38af76,3d17cc1c,bb922eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea174aa,3ecfa800,3ee6de80,bf00a7a5,3dfa3648,be298ec2,3c14f206

