# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdf4fe,3b596ba8,3ef19bdc,bfc89f7d,baea6f57,3fc90e52,3f632a5e,beb9a107,3b596b8e,3ee8bdbb,bf7fff9d,baea6f4f,3f800000,3f468151,3f6e950b,3f7fffa4,3f64058e,3b60bb27,3f7fffe5,38445111,3f21a72f

# OUTPUT - 1 values
3e61f145

# JACOBIAN - 1 x 7
bc85cc9a,3e306c25,baff928a,3c2bd336,3ad01b62,3a8a120c,37c7fb60
be9dc1be,3f76aa5a,3edfd7d2,bdae1c75,3bb4cd34,3c1126e0,baf0a1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967142,3f6aa150,3e9732bb,bcd8bf56,3df9545e,bdafecc8,3a8e2526
3e8633e8,3fc35a56,bf047966,bddd0497,3e135a08,3e92844a,bc3317a9
3c96debe,3f62146c,3b72b198,3e468b3a,bd529bcc,3d35747a,ba97a587
bdf43c1d,3f93418c,bebbfe62,3ef82703,3ea906ac,3e5180cb,bc09bb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107422,3f80726e,bde1fb0c,3ecdfe44,3ca0a7e5,3da4d2ce,3b929864
bdab4449,3f5028fc,3d2c6ffe,3e9ca241,bc2051ea,bac41280,ba1fa7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26ffa,3f6e12ee,beba1215,3e9fbc20,bdaae215,3d2a960e,3bb7a424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1af767,3f885ef3,be48d02a,3ebfa244,bc82955c,3ddc25d7,3b096426
3e2c6acc,bed08662,3d8866d8,3ece9338,3e3e5594,3e4d55d0,bb721b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e849,3f25abdc,3e87641a,be162acc,3e7f4efa,bd918ba0,ba7c77a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d771eb0,3f8e6541,be44a8cb,3e1b2dcd,3ccf5fb0,3da06de7,3b2aedeb
3efdf81e,be147a78,be0830c4,3e4a9de4,3df710ea,3e9b347e,ba686d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e10d,3f7d165f,3f0aa32c,bd4f4714,bdda8ff5,3d1dbe24,bb579eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9064ae,3f818a8b,be0665ef,3e8ea742,3d49e25d,be1c8ed0,3acda3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b6cc9,3e00cbf7,be294e72,3eeee952,be7185d0,3d0b6380,bbdb665a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc042c,3f5752ae,3dc24220,3ebca47e,3cdfaf28,3c213ec0,3b35e10e
bd7af2de,3f4ff71e,3e447668,3e2ac957,3da36c60,3d6b65ed,39a8e71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aae26,3f953310,be2d1624,3e8b1afb,bcc28d9c,3dbb8920,3bb30977
3e31faf0,3e8cadf4,be62fa20,be950744,3dbbe1d6,3e0a7d46,bb4aee58
3c6af060,3f4cc457,3d2a3ad4,3ed6937d,bcbf492b,3d9759de,3b483d04
be19efbd,3fac086b,bc7f1c80,3eb9a869,3e70e774,3d2723be,bb447048
3d9f04f6,3f258736,bdbf4acd,be7dce68,bbb5bf20,3df99b88,b93c5bc0
3df1058c,3f447f60,be558842,3dcc2c55,bc807a7e,3e178ab2,bad6b222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25c7a0,3ef4a83a,3d913c61,bd04bed6,bd7c7875,b8ab5bc0,38c668d8
bbfbf440,3f8ea2cb,3c8d3d14,3ef51288,39e05440,3e097617,3ae3ba6e
3e8d80c2,3f7a4ddc,be90b8c8,3e9fe652,bd62ee9e,3dc96578,3b90043e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f55c2,3f7eae1d,bd85f22f,3ee5efab,bd24ac91,3d1ee4f6,3ae2cf13
3dfece94,3f8f7500,3bb33850,3eff6469,3a88f000,3dbc3f2c,3ad62ace
be35d41d,3f8730ee,3e85472c,3e6ec9cc,3cc7beec,3b8d6d7a,3ba4c612
3e5be570,3f5a03cb,be3b5c71,3e8b7d1d,3d64831a,3dbf811c,3b027330
be052a5e,3f064b7f,3dfd60d7,be076ce9,3e19cf7e,bbf0a020,bb78afcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3be9ac,3e07f752,bcbb53d0,3ceee05c,3deb2156,ba746b00,3be68fc8

