# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf016188,bf3de0c9,3e924fa8,c00d5a7f,3e441a33,3fbe97d3,3f0275fd,bef7e2da,bf2cf0e2,3e9053f5,bf4daa17,3e42e7e7,3f7f24ee,3ef9c614,3f5ffeec,3f3cc096,3f759e4a,bf1870ce,3f7b51ea,3da750b0,3f5f7891

# OUTPUT - 1 values
3d924636

# JACOBIAN - 1 x 7
bdb7e841,3e80f681,3bc0774a,3d345429,3c088af6,3d778627,baa15419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d742,3f58fa64,bd95e6e4,3e0c11a0,bd8a07a4,3d5bae1c,3b36b25c
bebb4805,3f84bf10,3d9752ff,3cbf1e6c,bcc356b0,bd0904e6,bac0d8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c86da,3f71b5fc,bd836c05,3fb47b05,3d6a6d02,3eed6e6c,bbb8ac8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4d684,3f755520,be3186ff,3e517214,bb80b0f4,3d863caa,3aa4d2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc63f,4021760a,3ed5faeb,40020435,3f0255d7,400b3427,bd385a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86027a,3f7919c0,3ca11cd9,bdab5279,bd0c2110,3ca9534c,3afe9818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276602,3f9ff598,3e390042,3faf9b5e,3e1aef55,3e869226,bc04440a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa64420,402a2fa4,bdd64b3a,be8a52ff,bd54d45a,3e8366c6,bc64c010
3daf7d8e,bfa9d2d5,bba89480,3e9354fc,bc13cf78,3eb8e87b,baf96440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be729130,3f803652,bb1cb3e0,3dae06d4,bcd5b999,3ca725f8,ba448fee
bfe77ed4,4081e6dc,be9eae20,beae7268,3d0bd419,3ef08d0e,bc4d995e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c55c7,3f5a3a24,be35db63,3c64a8c0,bdbcffe6,3d94a864,3b10ad1c
bfa6d3a6,405fbcce,bd08f2c0,3f1525f2,3e5a681a,3fbd559c,bcf2c401
be727561,3f7f57a3,3d419582,3d5b9876,bcd66cab,3c54f498,ba9f74c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa75e,40015759,3e16bb1c,3f03911f,3d976912,3f29322f,bc2ca573
bed0259e,3f7cb100,3d59f244,3f0c695e,3df4496e,3ec9a640,bba47981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3096aa,3fc7b167,3e854080,3f06c347,3dcbf366,3f1082ed,bc00e436
bed670c6,3f972a0c,3df474c8,3d8ad9c5,bc0cccd8,3d896fbf,baa6e0ea
be63bf8c,3f617d03,be443d6a,3e0cb9a3,bd5354c6,3d43975b,3bb0f97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1278af,3f6e28ad,bd285f1a,3dddbfc3,bd2c5e7d,bba6c6c8,baa53e97
be513b01,3f9659a8,3d2cb482,3e3e2876,bd401de3,bd145676,bae5293a
bf4781fb,4001d03d,3e8811fc,3d5e228c,bd74f6d0,bdcd51ec,b9d71760
be7d916d,3f56b741,bdfcb3e1,3e74c9f7,3c7a6048,3e98f888,bb027647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

