# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65f5df,3c253c81,be049cc1,bfc78e29,3a68d40e,3fc8f641,3edd3b9a,be64084c,3c253bc9,be043df0,bf7ffb76,3a68d40c,3f7ffffb,3ed6699c,3f799261,3f7ffcab,3f7ddb34,3c40d7ad,3f7ffff9,3a4ccd10,3f68789b

# OUTPUT - 1 values
3e60091c

# JACOBIAN - 1 x 7
bbc38a60,3e393b9c,3bade06f,3c2460b0,3b30c561,bb129b7a,38ce8632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbc2f0,3f913b47,3c16d478,be56ee7e,3ce5df61,bd5f4e8a,38e76310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b825ce0,3f7a235c,3dd31288,bc8e31c2,bd5696cd,bcc55f89,3bd2b97e
3e316304,3fbfb736,be2373bc,3d57a26e,3def8456,3ea13371,bc81fc47
3dd9201d,3f6a1ec1,3dc72628,3e275d06,be1e7058,3d86bdfd,3af620d8
bcb85dcc,3f9316c1,3df6c1a8,3efd7da2,bddcb6df,3eea316c,bb6a68e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca036a8,3f85fafe,3e60fa29,3ecd3f62,3d9c6116,3a8e72d0,3b8ae84e
be0fc311,3f61b0ca,3e6df218,3eaa3af6,3d3492a3,bd0643ec,ba81b550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6bd84,3f48bba3,3ea1a58a,3e4fb41c,be0d9cde,3e41e910,3c7cf28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f9d24,3f9aa948,3e1102bc,3ed420de,3dcf3d0e,bb848878,3a289480
3e7bd575,be3af7d2,3deb8680,3eabb4e4,3d272744,3e072abb,bb8cbee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72c9f2,3f50cfe5,3e8681fe,bddd7a00,bd0aaa92,3bdd7b0c,3b8f0386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2d170,3fa38c5e,bcd10c1c,3dfa170e,3d9f2ebc,bd262b31,3a93483a
3f10267f,3e59f1d6,3e91e86a,3e1a824e,bd4bfc2f,3e2fb937,3a9411bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b910,3f793b68,3d3559f6,be8bf411,be43ce1e,3dc189e7,bafd9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd821d8,3f7d5a7f,3e064726,3e2f5d3a,bda966c1,bd543254,3bb2e69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938d04,3f1e7240,beb6c69e,3e21dbc9,3ca89708,be28f611,bc2333c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cfa90,3f5fb1ad,3e055f9a,3eb9a9c0,3da5dec6,bd340304,3b3497dc
bc32ff48,3f6d74c0,3e283b3c,3e588b38,3e0fe43c,bdbbdab0,bba6b4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb79eb00,3fa21aed,3d0d66d4,3e8e718e,3dfda069,3cbfea1a,3b5a0b70
3e341fd6,3eee90ff,bd58f030,be62edb6,3db2d5b7,3ce1b786,bbcf97f1
3d8d2f84,3f71d644,3e3051c0,3ef92baa,3d06f77e,bd864437,3aee97fa
bd83dc68,3fad465e,3dd92718,3eb6ffbb,3ce20d8d,3e332ab2,bb52a9da
3ddfb54e,3f4e05de,3cd2c152,bd6f06a6,bcf0df3a,bd0a14d9,bb2fe112
3e6115c6,3f618cbe,3de6a232,3da24f22,be204a9c,3e434548,3ab39d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4f0d4,3f432672,be17b1d5,bcf32de4,bdcd6501,bdc396c0,3bac0efe
bc4d1c60,3f9f67c0,3e3bc856,3efa7fa6,3db8ae3a,bc5119a0,baf9660c
3e1957ec,3f858c71,bc19dcde,3ea4abd4,3dcac303,3d869cd7,3babd565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d599838,3f82fc65,3e52f462,3ef6d071,3ce92b80,bd1dd4ac,ba81b630
3ddb6f52,3f994594,3e86e01c,3f02f3cd,bc231a3e,bcab61ca,3af31c2e
3c58a310,3fa8ae7c,3e0f2dd0,3e5be46f,3e18e233,be84f847,3c05576a
3d2e98c6,3f62ea55,bd49ee68,3e876ae6,3dcd1b20,bb86a358,ba4f2dee
3e5aba62,3f1d7eb0,3e5d99ef,be06d770,3c1cc390,3d837b63,38a616b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcd525,3e603510,3eb5b558,3caf4e68,3dcc5113,be019b33,3bf990a5

