# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf238921,bf50cf42,3ede17e6,c00ca63e,3ea0336d,3fb6bbf1,3efe81e3,bf18a348,bf3a69fe,3ed73195,bf4f543d,3e9d9983,3f7d6155,3ef427a9,3f4d84a4,3f2f7577,3f684a64,bf162b35,3f73920c,3e121f2c,3f61049b

# OUTPUT - 1 values
3d86db0f

# JACOBIAN - 1 x 7
bdbca818,3e342dc8,3c3956cb,3d4c8cb8,3c130c0e,3d208d30,ba3c1339
bf22ac78,3f67af7a,3e41f385,3dd5a1d4,bce818e8,bc9f2fd0,bad24c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9af55,3f91de07,be7e4e3c,3fc2ab26,3e0e9fb1,3ed7f434,bb51cc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68b32,3f759942,bdb37829,3eb0d0d8,3bee0b34,3d94b91d,3b0ac2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90685e,400b7405,3f0c64d4,40030041,3f3cbe54,400493f0,bd3ebbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07e49,3f5fd5ce,3de34c89,bd23fce8,bd3360ee,3b8a26f0,3abb55ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf885e36,3f77fe86,3efb7cf2,3fa993cc,3e0ab96d,3e915b02,bbcb0f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa0007,402a76d3,bf0e2f02,bea003b3,bd334e94,3e79036f,bc329931
3f28af4d,bfc22f4a,bee09d7c,bebbfba0,3d88bc54,3e91e92e,bba3ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0afcd4,3f4d5b77,3e443584,3e0aa20c,bc0d2148,3c6c3408,badcb046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae0ef,3f67bd0e,be453ee8,3e23b92f,bd8f68c8,3d236a7a,3b03b7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07f2a5,3f69d7f0,3d9b14f9,3e28f1b4,bcf5a00f,3ced9af8,b9929c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f9006,3fe82645,3e46419e,3efb6086,3e230517,3f206b5f,bc305e2e
bf17d018,3f64463c,3dc4245b,3f19e4b3,3e290835,3eb89a52,bbafcd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f0ed6,3fbe6140,3e6d08ee,3f0fc986,3e205558,3f0ce6e7,bbdb09a4
bf31ba55,3f923e86,3e4a0081,3e616d56,bc0980c4,3da61952,ba93aae8
be7f1e64,3f8f3852,bec5b706,3e8becf3,bcb9eb1c,3d04f40a,3bea0afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee773af,3f4becb0,3d8623b3,3e3bddaa,bd3f523c,3c5fbeb0,ba547b9c
bf1efa0a,3f720a12,3e588be6,3e762e68,bd537bd0,bcbe5c60,bac00df2
bf93d92c,3fdbc9ef,3ec485ad,3db57748,bd8f93da,bdd5d9ce,ba2d5ea4
bec1af0e,3f464e2d,bd7acc28,3e7e7004,3cb49992,3e9371f2,ba979d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

