# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9837f3,bdbba19e,bdf7792e,bfd6baab,bc37345b,3fcb02e6,3ebc8061,be95fc6e,bdbb5e73,bdf6df1e,bf7e8ac5,bc373361,3f7ff866,3eb84594,3f74c4f6,3f7eed26,3f7e221f,bdda42b6,3f7ffbe7,bc798337,3f6ed858

# OUTPUT - 1 values
3e4cfb68

# JACOBIAN - 1 x 7
bc15cf86,3e2e150e,3b95cbda,3b6ef2f4,3b7e867e,bae8cba2,b7ace9b0
bd996680,3f77fed6,3e4061d4,bd19bd94,bd143f41,bce4d127,3b3d79ec
3e819119,3fb7247e,bde0b274,bd8926ac,3dc140a6,3ebfffaa,bc45204e
3da6e956,3f55c6d0,3e0d326e,3e503dae,be037a02,3da9ac78,36fe9280
bd29241e,3f7956db,3dcbfa5f,3f1d587d,bd9ea4fa,3efa3a01,bbb79ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2748d,3f8b322e,3e15b7cc,3ee0c23e,3dcd59a7,3c878bcb,3b907be5
bd86fff4,3f6fb3ce,3e55d9a4,3eba34b7,3d4d2d76,bd36730a,bafd5b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0f2f,3f3602d9,3e97aeb6,3ece40a4,be1b07a9,3dc5f67b,3c26c03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3612a4,3f8f6fae,3dfa1d8a,3ed19bdb,3ddb5e5a,bca01c82,badb1f52
3eb1f58e,bda7e3f0,3e36d19b,3e9bfa4a,3dc9e23f,3e674498,bbe03dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94800c,3f58017c,3e59126e,be5f26fa,3ce112fa,3d9851bd,3b3c14fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d985a11,3f9848d7,ba90f440,3da44972,3db25c7a,bcd2ef9e,39e4b200
3f3231b0,3ea62d16,3ece6f10,3d8a22e0,3d0bba33,3e959634,bb4ec4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0820,3f604a5c,3cb526c8,becce093,be4d86cc,3d3ec493,bb572864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5200,3f68697c,3db71d9a,3e609e69,bd84acf0,bdba25a0,3b0f6cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde82e5b,3f0a3d60,be622b0a,3d8b8ad8,3d6dff9a,bded16e2,bc58b106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6382b8,3f540b9c,3d5c7bda,3eafd762,3dbca69b,bd8df3bf,39cac7a4
3d6c2f19,3f80b008,3e0f4526,3df49837,3e27fd84,bd5577ec,bb93da37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3372d0,3fa4ad9d,3d1d5118,3eb60f91,3e003f64,3bab20d8,3aad404e
3e73a1d6,3edc768d,bc466140,beeaefcf,3e023034,3e1091d8,bb97320b
3dcbfe71,3f589d28,3e2a7b74,3ecc22fc,3d8523b3,bd4bf15d,bad9f19f
bd44d451,3fb569e4,3da3ec88,3ee6343a,3d1b19fe,3e2554cc,bb9ddf97
3e294560,3f574444,3d9afa25,be39b692,3c997298,3dd05ab4,ba3f8c80
3e854f1a,3f597f19,3e2fc70a,3da067c0,be12121a,3e7e4aba,3b14cdb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ba1e0,3f401034,bd146ab8,bc723dbc,bd41b8d0,bd15bb59,3afdc962
3da2c4ae,3fa0ab28,3e25bb4e,3f027cdc,3df2a0bd,3bff1838,bb6369bc
3e252e92,3f8cfa66,3c28d1d1,3ee6146c,3dc37ed2,3d271b42,3b27b8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03a33e,3f813955,3e352dd0,3eec3579,3d1695a4,bd1473f8,bb33bc12
3e4a5372,3f8966af,3e51ac73,3edde7a6,3ca9e7af,bbcd2500,ba288254
3bcec8a0,3f99093a,3e172a0d,3de5dd48,3e42a6ad,be850d5c,3b11367b
3e054600,3f54711b,bd44c118,3e5a0ff4,3deccde2,3cf949ef,ba81fef8
3e82fd61,3f2d1a1c,3e556d0a,be0e2f52,3cef324e,3dc65bc2,b9a28418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8b5f,3e3874f5,3ec7393b,be153371,3e0d098e,bd832d14,3bd4eb10

