# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf027ba2,bf2c3747,3ee15f05,c00838cb,3e8b470c,3fc1446b,3f24f6e3,bef9cfee,bf1f846e,3eda29da,bf5936ab,3e8990ef,3f7f8686,3f19c84e,3f5f75d0,3f4839b6,3f6798d5,bf077a5a,3f769623,3d79467f,3f4ca9be

# OUTPUT - 1 values
3dbfa2c0

# JACOBIAN - 1 x 7
bdd0c8c7,3e9592cf,3c081ce6,3ca4e424,3a16b807,3c4d43ba,b9c0469f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ca1bd,3f6e8221,bde2e30c,3e91848f,bd9d9c5e,3c994822,3b5665d4
becb0f68,3f89026e,3d60cbbf,3e453a4e,bc4115a6,bd9e2d52,ba0021a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8549c,3f37f31b,be1d1f0c,3f957173,bc5bb780,3dadfb30,3a80e0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc335a8,3f5e9b52,be2d86ac,3ee58d70,bb8a1de0,3d90c665,3b17e86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3642eb,401c0cce,3ef85b41,3f374246,3e76109b,3e946e82,bc6a20d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66a6e,3f934bed,bb9ba369,3e31f110,bc655f98,3d9f32ee,3abfb1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5142,3fa8c66a,3e1270f1,3f89ff4a,3daa7e11,bd070d1c,bac316d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80afc3,40258b6e,be4d6616,bf2f5de1,be1e4adc,bdd9a8eb,bbaf972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a088,3f705bf3,3c97dcde,3e6d1bfe,3949e180,b9f21c00,ba243d4a
bff242af,40833ad6,bec56d9f,bf0d1c29,bd59b470,bd3b13be,ba112600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ac504,3f5bfea2,be0715b9,3e0bb58a,bdcb3040,bc4ca51c,3b6469bc
bf892322,405f507c,be8da3c0,bef5f6f0,3b1db1c0,3e892954,bbfd2cf0
be9ba112,3f8495f0,3d1dc52e,3e502204,bcf0a772,bc38abc4,399a7240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0712d6,40023a88,3da94a1c,3e23291b,3d1ea89a,3e1cb6f3,bb4fbca4
beb7821e,3f709b90,bcc5b39c,3ec27580,3daab1f8,3d64bdc4,39c9c27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21cc30,3fd1000e,3e8b4a0c,3e65d00a,3c33bd50,3d8167cd,3ac19d48
bf016bbc,3fa75001,3de6f263,3e754bdb,bc82978d,bcbb914e,3ae84e6e
bdab4f00,3f37a1cf,be953436,3e347aa7,bd97b2df,bce6f2c5,3be1a4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bcf72,3f664108,bdb3a0f0,3e4944b0,bd3a9026,bd3db10a,b8fd60c0
be8d1db7,3f9aca1f,3c30cf90,3ed01135,bccb7b1a,3ca61aa6,bae02826
bf84202b,4016d006,3ee23733,3e803ad2,bd2caedc,bd66fbd5,b937bb90
be3f0e48,3f442a3e,bde310d3,3d16c30c,bd59797c,b921bf00,3b689db8
bf07f4ed,40027484,3f06fe9a,3fb2b089,3e5b9b7e,3ee44ad2,bc9480c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

