# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88ceed,bca2817d,be09f7ba,bfcc20c3,bb3ea54f,3fc9b747,3ec43572,be872fa7,bca27ec3,be098cf6,bf7fed33,bb3ea53d,3f7fff25,3ebf7103,3f76ea53,3f7ff31b,3f7dae0e,bcc43549,3f7fffb9,bba76c2e,3f6d6e5f

# OUTPUT - 1 values
3e5a58dc

# JACOBIAN - 1 x 7
bbecc608,3e39355e,3bb186b2,3c2c98b9,3b311308,bb143d5c,38c92180
3cc4ad20,3f8208d6,3dd5d016,bb259670,bd56e664,bcc320ee,3bdc0798
3e4053f2,3fbe7210,be1ffc43,3d853f24,3def1804,3ea0b202,bc826cb1
3dfc5a58,3f6f6af6,3dcb56ef,3e523cba,be1ec846,3d898891,3b0790b8
bc8f6870,3f92559a,3df9b452,3f10317f,bddf5ee6,3eea75e4,bb521036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca68fd8,3f8bf442,3e647cb4,3ee24da0,3d9ce068,3a4248a0,3b85e132
bdd13dee,3f6e8b96,3e715859,3ebbec65,3d35ad63,bd064c95,baa4ea70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68f36,3f4df931,3ea2d8cb,3e85db9d,be0e0124,3e42e81a,3c83988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854f68,3f9fd4e7,3e1653a6,3eee4642,3dcfa384,bb934238,39cc2b34
3ead0198,bd910580,3df4c73a,3ed02900,3d282e10,3e0778c4,bb98d378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88c08a,3f5d1816,3e879cc7,bde3a2fa,bd0bc8c6,3bcbb754,3b91afdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d608514,3fa74eed,bcb10baa,3e2770e0,3da02754,bd253ded,3a669530
3f358518,3ebc4214,3e96953a,3e740d44,bd494027,3e2f8d3a,3a6ca560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0117bf,3f7bf40c,3d20c5c8,be930cf3,be432de5,3dc3e9f4,baf6eab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e121794,3f830c8a,3e0955ac,3e58920b,bda9bb55,bd505c4c,3bb9019b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2650b8,3f213a6b,beb75455,3e23dbb6,3cb0b7ec,be29e653,bc2a8bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dd130,3f6c1220,3e08c758,3ecc30d2,3da60426,bd330336,3b288a02
3b779b00,3f793df3,3e29d070,3e5bbae8,3e10c2aa,bdbdf4c8,bbb7a039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f27d0,3fa70b80,3d21f328,3ea553d0,3dfe52d4,3cbb45eb,3b3f5474
3e498d33,3efa2dce,bd4e8e10,be6f372d,3db390be,3cd42a0a,bbd7fee4
3ddb506c,3f7f745a,3e32e494,3f0648ce,3d07b3b7,bd85bdad,3ac4d16e
bd3e1622,3fb1e4d5,3ddd157e,3ec676d3,3ce04042,3e337190,bb556db0
3e06d56b,3f55e250,3cea5538,bd3d7f02,bcebe920,bd0cf49d,bb39e82d
3e814125,3f6626fa,3ded6a94,3df0f610,be204716,3e4495f9,3ad6fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcec26f,3f496633,be15bea8,bc40bb38,bdcdc59a,bdc3b8c0,3bb18538
3d161d6e,3fa6c7e1,3e407a65,3f0a94f4,3db95f96,bc523518,bb22ea2c
3e4178e5,3f8af7eb,bb9bb88c,3ebdff5f,3dcab712,3d857978,3ba5e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbec508,3f8970dc,3e55e558,3f05d8e3,3ceb29e0,bd1bb560,bab5894c
3e1b3e70,3fa0b55c,3e887196,3f10e65c,bc219242,bca3415a,3adba8de
3d792358,3fb0fa93,3e131adb,3e805d4a,3e192f7a,be84dd54,3c012bd4
3dae25f0,3f6b03aa,bd3b481a,3e9ab123,3dcdef7e,bb9b9610,ba886b52
3e783eb0,3f25ff70,3e60686a,bdf34edc,3c1e5cfc,3d82557e,39876180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4a5c,3e827a96,3eb7545b,3ca0b150,3dcce38b,be017afa,3bf03922

