# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91aa85,bd510184,be04e09d,bfd0ce6b,bbe699f1,3fca62fd,3ebe1a25,be8fb57d,bd50ea4d,be04813b,bf7f8816,bbe69974,3f7ffc7d,3eb9c3a7,3f75b584,3f7faab3,3f7dd903,bd77ab59,3f7ffe61,bc299069,3f6e8e4e

# OUTPUT - 1 values
3e545038

# JACOBIAN - 1 x 7
bc0af0dc,3e38d920,3bc6dc60,3c335cde,3b3177f7,bb134989,38a27176
bd6ad79c,3f84358e,3e46821b,3b653b40,bd56b502,bc9d1300,3b988e72
3e27552f,3fbbfea4,be03f019,3d98d36b,3deeb772,3ea1008e,bc8857c9
3dddfc52,3f734dc3,3df48f5c,3e7bf2aa,be1f1ee6,3d8e32ca,3ad10244
bcd09c98,3f911293,3e05d0ca,3f21f5eb,bde23990,3eeaf26e,bb5bd642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5b862,3f943fbb,3e1ab943,3efbd70b,3d9d379c,bb3eb3e8,3bb953df
bd982d98,3f7c7eaa,3e616090,3ecee71c,3d36cd6f,bd08d3ed,ba8758fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90900a,3f4d974a,3ecea8e6,3ea0472a,be0e4d15,3e482840,3c67d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c89a0,3fa44c3e,3e2a7f72,3f03fd7a,3dd0243e,bb72f660,b982ed22
3eab3a7e,3d0f8520,3e2032bc,3ef40aec,3d298833,3e09c6e0,bbbb5ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7e877,3f6ce86e,3e5a6d6c,bdddbeb6,bd0d48ae,3b5a38f0,3bb83565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4eb002,3faa7e76,bbd67d48,3e513406,3da142cb,bd20b6ae,39c700ec
3f2f4c75,3f01dce5,3ebd5845,3ea457b2,bd45c9a1,3e339209,ba942cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0868b8,3f7e596a,3d47cfef,be9af840,be427d17,3dc681de,bb01fa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239bb8,3f87885b,3e043e78,3e81dbc2,bdaa17da,bd4d5f5a,3bbbf5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda524e4,3f1e56f8,be8959a9,3e1b943a,3cba9230,be26536a,bc4e4196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d301848,3f79d2b2,3de81ec9,3ee0459e,3da61f64,bd358bbe,3b3f9e8a
3d5f3bbe,3f842172,3df3b730,3e63bb07,3e11a2eb,bdc457da,bb98d514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf229f0,3fab2ed0,3d7cce04,3ebb9394,3dff27b9,3cc1c770,3b0f73fd
3e5c5536,3f03b0de,bd80f0ce,be7a5689,3db4534b,3cc408c4,bbd22412
3dc8f106,3f85e71f,3e49cbb1,3f0f9a96,3d08a43a,bd82d30e,3a5d0bd4
bd06d349,3fb6c0a6,3dcc8c51,3ed6c246,3cde3701,3e335eae,bb4c8cf2
3e18f20a,3f5e6c80,3c8bff28,bd056d38,bce69d60,bd1145b8,bb2ec9e5
3e716f12,3f68cef7,3e1273e4,3e1e13d9,be203746,3e47413e,3a827668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d336acc,3f4b7f0d,bda7562b,b8a9dc00,bdcdfcae,bdbd40d4,3b7fb374
3da403ad,3faf117b,3e23aa4c,3f18fde6,3dba0df6,bc6640a8,bb07b631
3e160d61,3f8e9d0c,3d4c39a7,3ed50f2a,3dcad50a,3d8a4f12,3b6e2d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc804c,3f8fba6e,3e5cf716,3f105c87,3ced6fc8,bd17ecd3,badfbdc5
3e3bc46b,3fa8bdba,3e7f9bc7,3f1fac09,bc203a30,bca19d36,3b0031d9
3c9fcf70,3fb77c20,3e4e4ef7,3e902e47,3e199956,be833ed4,3bd1047a
3dc8e781,3f7303e2,bd37f96d,3eae7234,3dced8b4,bba7b040,ba9d41f4
3e7fec8d,3f2e77e5,3e61f470,bdd7767a,3c202ea0,3d81b7b6,3955e750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd51a6,3e94187b,3ebb008c,3c8d6098,3dcd8915,be00dd2a,3be60c3e

