# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41aa84,bf2d2baf,3f332e48,c000eec8,3ed7b622,3fbcf731,3f26cf80,bf2fb701,bf20434e,3f24e7b0,bf6733ee,3ed162e3,3f7edb93,3f1b411d,3f3a2c38,3f47a110,3f43cfde,bedbd454,3f699d1a,3dc140e3,3f4b8c7a

# OUTPUT - 1 values
3e051600

# JACOBIAN - 1 x 7
bdf9d8b3,3e5426b8,3d03309a,bc7d56a6,bb88a303,3b503fef,39990aa6
bebee9f4,3f154f68,3ea2177e,3e00d1f9,3c81a128,3d408e37,b9e6f85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf0e0,3f2be88c,3d1458f4,3e123605,bd6f0160,3c61bbe0,3b841cee
bf0ac3d4,3f2c1415,3e26c640,3e051a4d,bd7345e7,3cc85f35,394ca60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629e56,3f3a8952,bdfe6e92,3f4c8de8,bcaf2560,bd053f84,3bacebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8b65,3f1a04f3,bac58c80,3e5a679d,bcea7e34,3d5a4374,3b941404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eb89f,3fbd6c8c,3f2baa6d,bd14e4ac,3dc955d8,bc85d1c8,bbd28894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f027,3f137430,3e729e22,bd952c18,bcd2638c,bc4c90d2,3b841714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc65e13,400483b4,3ed71d55,bf62f6e3,be2e42a1,bc3fc320,3b1b3aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ecd4b,3f28933e,3ee5dab3,3edc1296,3b8e0138,be23bd95,3b753eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb996e,3f9bcec6,bf00b3ca,be8dd501,be8a850e,3c8b98bc,3b165f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8347a,3f0e3cee,3e53c430,3ddfdb38,bbec2bd4,3b46a1e0,39c75f0a
bfd6c027,402c8e76,bf5289a2,bf46183e,bdee614e,bd45a860,3be027d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51f102,3f3ee98a,bdf578d1,3e15cfd6,bd696e7d,3c02a0a2,3b682a70
bf49d00e,40023f8a,bee072b6,bf1f1388,bd71655a,3dc74bea,3b16f39c
bee3fbee,3f1ca8ee,3dc3fcc0,3d621cfa,bd605981,3c8c26d0,3b3f5cc3
bfb54b54,3f899a5a,3f3e87fa,3eec1f6c,3e291d6c,bd0d3240,bb80fe8c
bf17607b,3f93f1dc,3e9886d0,bddc62e1,bc5c03b8,3deb54ff,3abc87d6
bee5aebe,3f0ed098,3c6996a8,3dacf522,3c7c190e,3abdcc80,3b37080b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105436,3f6ba36a,3ec752c2,3c901d8e,bc10194a,bd4ef24e,3be31685
bf0d0316,3f69aa03,3e3f6fb3,3e341474,bd0e5ed4,3d81041c,3b153243
be40c2f0,3f54c84e,beabdacf,3dd349aa,bcddfac0,3bde98dc,3c04ffd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69da0,3f0851c8,3c8d0935,3d0bf32a,bd8bbc2d,3c93fb48,3ab9b92b
bf04095e,3f2ef8e3,3e705f89,3e308b93,bceebb2a,3ce2012c,3a7dc370
bed6947e,3f823d84,3ea92f5d,3e267e84,bd67c610,bd8bad0e,3b9439fe
beeab41f,3f2d1aba,3e07f362,3d29fe4f,bcebb2f2,3d10864d,3b5fbc6e
bf1c8ad0,3fa0462e,3f122376,3e9810c1,3cb32503,3ce6c360,bc041292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

