# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d0a90,bf4d0cbb,3dc2f4b2,c01152dd,3d8ce943,3fbc64c3,3d6be45a,bf37cfa8,bf37d12b,3dc2a95a,bf43d180,3d8cccce,3f7ebf4a,3d6bc2fa,3f322f0b,3f322d7c,3f7ed74a,bf24e5c0,3f7f64f0,3dca5cce,3f7f9359

# OUTPUT - 1 values
3d99609e

# JACOBIAN - 1 x 7
bdb0d831,3e56937a,3d5d672b,3c3b7fc0,3a78fa04,3d5fe40e,badd6010
be52c22c,3f500b10,3eaed93d,ba6774c0,3c624206,bd639497,bb9148ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366e60,3ec8209e,3df626b6,3fc170b5,bd763c7f,3ed72025,bba0d988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91a211,3f21575a,3d577eff,3e4a5ac6,3affb850,3d1a30d6,bb1884e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d86a9,3f31acbe,3e678916,be896744,3d20cac2,3c3f5868,bb527787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8cb4d,4015837d,3e93326a,bf8064b5,bdb43474,3f06bcf0,bca2f945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b10a,3f821877,3ea13f06,3fb3c72c,3db9b3b2,3e8cdce5,bc1a5799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74e36c,3fbc803a,3e37dec3,be92e070,bda0b0d8,3e9c6d31,bc804e39
be171ec8,bf3bfe0e,be5351d6,3c0d0320,bcffbaaa,3ecf66c2,bc18f1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be340c4e,3f3f3df4,3e837bff,3dd4d408,3b947e48,bc24c9f0,bb5cb4bf
bfbba15f,403aac63,3f1c2d0e,beadc9d9,3cddf2e2,3ef4faa4,bc9f3489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51bcfd,3f0c0658,3d352180,bd9b9538,bd1b70fa,3d168ce8,bad470b0
bf5d9a45,401a3c6a,3f056ab0,3ef213cc,3d4e7d12,3fc334fb,bd156622
be07021b,3f4557fc,3e9f7d64,3d6eb43b,bc75d50b,bc7526c0,bb5c561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec484aa,3fb807f4,3ebdc464,3f02bcd0,3d7cd1da,3f2707d4,bc879568
bebc35ce,3f30d627,3e7d4800,3f0c1631,3dc0fe0a,3eb50ba9,bc0da54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102ca7,3f8d34f0,3ed3263e,3ec8a238,3d46a6db,3f191624,bc6a9e95
bea7db13,3f6f1736,3eb7a4db,3e0505b8,3d1b02fc,3d768ed4,bbc7c835
be14fc95,3efd764c,3d926ade,3d802fa9,bd84360e,3c85f5ca,3b30451e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7dba2,3f39c0a7,3e47fc02,3d8e325a,bcb7b782,bcdf277e,bb922250
bdbe3711,3f64cc78,3eb281ad,3e489a58,bd2ae34d,bd947368,bb481a0b
befffd58,3fcd6490,3f2711de,bd993256,bc5cfb85,be00fc85,bb6ffc18
bde62d6a,3f259385,3da51cd2,3e826176,bbae0bf0,3e95ba54,bbb064b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

