# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d5d23,be237a4f,3f80c357,bfd4d2a1,3e0a6f6e,3fc9f496,3f8db152,bf2069db,be22c8c3,3f583cbf,bf7eeb8f,3e0a0394,3f7ffe67,3f64f40e,3f478218,3f7cbe9e,3f0907e1,bdbbe8a6,3f7daa07,bbe4bae4,3ee50dad

# OUTPUT - 1 values
3e4e4a2e

# JACOBIAN - 1 x 7
bd2c0f61,3e24430c,bc038034,3b1b1e40,39e8edf4,3ab21f19,386032f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45f340,3f53d08b,bdad9661,bd4fb5d2,3df47332,bceb28cb,3b5320a2
bf1d3d92,3fd3016a,be409882,3c2d3a38,bcc2b2d4,3e8f561e,bba4af5f
bee5b680,3f2b0ac7,3deda850,3e7f81f1,bd01967f,3dc213e2,b9e2248c
bf681735,3f5c98f4,ba9a1d00,3ed7bb5a,3ec1bb01,3e6221c2,bbad5148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7397f6,3f3b25e5,3ba533c0,3eab4188,3b84fb0e,3dec0326,3b23c0c4
bea42b84,3f2490ba,bd26b78a,3e615a5d,3c980674,3d5d1f4d,398a2dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c2efe,3ee4e896,bdbff329,bcfd3b5e,bd64cda2,3df2e625,3ab791f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93d209,3f5577f4,3e0c643c,3e92d4bd,bca03884,3e0180c2,3aa9509d
3dcf2610,be3abdc0,be46da04,3f21aff2,3e12c741,3ddcc594,3a458578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ada0,3f523296,be656f6d,be03dcbe,3e334846,bca03548,ba10c80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa84d0,3f5d55e6,3e032150,3e188600,bd68eeae,3d5a9aa4,3b25a9c1
3d9c7ec0,3e691b04,be2a4205,3e767dbc,3d47d520,3e576792,3bb7a9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9043,3f682e4e,bc2638b8,3cc571f8,bda52360,3d69e956,3b474159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28453a,3f082f3a,3e36f9ca,bcf3bbee,3d944be2,bdfb5c98,3b70b73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea286d0,3e888472,bce59d04,3f129440,beabb815,3c1fefb0,bb574de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d0f7,3f22ae28,3dbd824e,3eaa5cba,3daeeee6,3da6856b,3ad2385c
bc29fec0,3fb9da68,becff21d,3e84bec1,3d6105d8,bc9422a3,3b70fcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b2d32,3f649be5,bd0cfaf4,3e8b7324,bbad698c,3e0f54fe,3ba28524
3e3dcdfe,3f36c0d6,bea897ca,be3c59d0,bd1a88bf,bc8e2692,bae2e88a
becfb177,3f2517b4,3da97e14,3ee73ae8,3d0730fc,3dc4912b,3b6b140f
bedc60f0,3f94f28a,3b59b870,3e5beddc,3e8be9e5,3d10607a,3ae41436
bd95ff05,3f243aab,bdc7108e,bddea7ea,bd7f13e1,bbeae754,ba166f9b
be8cae44,3f19f4b2,3b806c30,3def6054,3cb71606,3d8eb273,b9918398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d76bd,3eea3f4f,3dbffce5,bd0b4366,bd6225e7,bd16da3f,3ad76a9c
bec182c4,3f5e1657,3d85399e,3ee26ad6,3cf872c7,3de66f1f,3b63a676
beaa801b,3f283332,3e3b97d1,3e3ecb7c,bca7b25b,3e1d2749,3b79a642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb79dca,3f2be790,3bcc77c0,3edd6d20,bbc5ceac,3d6ec0cc,3b1869d5
beeddf55,3f45d8bd,3d3eb6f0,3f02772c,3d75dda9,3dd68528,3a85babf
bdef8188,3f45325a,be308960,3e9da085,3d27a3c2,3c9a5b1e,3b856210
be896733,3f2745e0,3e76c72c,3e80116a,3c941368,3d5a3e8a,3b326a52
bd8652b5,3eff178e,be892628,be0aa946,3da01dc2,bcced49e,bb502c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f2160,3fb71da8,bf2513d7,bd6d878a,3daf2e28,be2b523f,3b8ec492

