# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41b228,bf4f3a16,3e3d0644,c010f4eb,3e09c486,3fbb7e73,3e2f1001,bf2fbc90,bf395362,3e3bf3eb,bf44c2ba,3e095a39,3f7e902a,3e2e3604,3f3a26fa,3f309ba4,3f7ba699,bf23c59e,3f7dafc5,3dd8ae77,3f7c449d

# OUTPUT - 1 values
3d93d3d1

# JACOBIAN - 1 x 7
bdbfdc38,3e631d04,3d15b90a,3c9e20d1,3b1bbf7a,3d360818,baccbce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aeefd,3eccfa17,3dd2a9ad,3fc0e57f,bc88857c,3ed5305e,bb99ddb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4367fa,3f1e534c,bc6b0ad0,3e461394,3b6d7060,3d1bda65,bae2faa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d13f9,3f4f55d6,3e2386fa,be82ab7d,3ccc6590,3b2085a0,bb61d0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca628,4033855c,3e766c8c,bf722d8f,bd947bac,3ef9df26,bcaeb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15de89,3f90d402,3e879984,3fb4d681,3de58dfe,3e870585,bc1e2900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3623a,3ffe3b20,3db165b4,be6c4082,bdaf0c1b,3e886f86,bc9123dc
3cab3568,bf64db20,be19ffa6,bb659c80,3c1e9720,3ed391e9,bc054d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407aa0,3f48ff98,3e4c2c12,3dd8e402,3bc1fbc6,bc5bbeb8,bb4c7382
bfd2f48b,4054b863,3edafe5f,be9409d4,3d325d41,3ee3cd25,bca0a1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41b461,3f0d4d0a,bc859530,bd9cdc3f,bd2c28b0,3d123d30,ba9b2038
bf98b787,403ba2be,3eb2e85c,3f090733,3dff536e,3fbd4d6f,bd1c5f94
be20c298,3f56dfe2,3e86c36c,3d830408,bc7ec5fe,bca62830,bb429961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0446ae,3fd2c249,3e9b5529,3f083d8d,3db64aa8,3f224b4e,bc8da6b2
bebe3a26,3f325ee4,3e2d30b1,3f0b4845,3dea37b6,3eb3992c,bc06c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29ebe4,3fa480bf,3eb07886,3ed2b4af,3db4c273,3f1496ef,bc72b5a2
bebacc7c,3f803555,3e91a4c2,3e089a86,3d024a46,3d5ecab4,bbaacc0b
be063d4d,3f0072fe,bbe36040,3d72d12b,bd791e4c,3c7f239c,3b545b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd986e81,3f3fd788,3e10b123,3d8eb7bd,bcb57032,bcf0ab60,bb7e6471
bdfff380,3f79a834,3e912370,3e4e4454,bd235955,bda27443,bb3ae845
bf3a2782,3ffc0322,3f151f93,bd128d88,bcdedf0c,be1de4b1,bba1e4d7
be0c2ba4,3f2dfa92,3c3a24f0,3e829fe4,3b917e80,3e939cd8,bba3fcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

