# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40cf68,bf2cbedd,3f32a179,c000e084,3ed74bbc,3fbd1452,3f270a5e,bf2f1769,bf1fee64,3f247be3,bf674c68,3ed101c6,3f7ee10c,3f1b6fe7,3f3ac258,3f47e51e,3f442a74,bedb6d3c,3f69b2d6,3dbf70e2,3f4b68c1

# OUTPUT - 1 values
3e04f162

# JACOBIAN - 1 x 7
bdf9a826,3e543b44,3d03fed2,bc7e576a,bb883389,3b501ed4,3999883b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5aae,3f2bb6da,3d194271,3e117e47,bd6ee949,3c629c94,3b84334b
bf0b305e,3f2bd843,3e289d80,3e0468b9,bd73018c,3cc8c456,39504c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be627bac,3f3a82e6,bdff1210,3f4c4ce6,bcb04c54,bd0524ce,3bacc26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac1b3c,3f19e2c0,3738c000,3e5984af,bcea997b,3d5a881c,3b942905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f3116,3fbd5684,3f2c23ac,bd166070,3dc9d6ac,bc871ff0,bbd24b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95286,3f13734e,3e73d6c7,bd966aaf,bcd1a800,bc4ae884,3b842cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc59f15,4004a7e0,3ed6eb4a,bf62d843,be2e2628,bc40a51c,3b1bdc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f0c50,3f288aad,3ee6be1c,3edb8cd2,3b912250,be23a8d0,3b757f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92011,3f9c083b,bf00bb8b,be8dabc2,be8a76ec,3c8aee14,3b16a88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d294,3f0e05ba,3e5566b5,3dde8b06,bbea7c0c,3b4b27e0,39ca0600
bfd64f02,402cb4c8,bf51b13d,bf46087d,bdedfd8c,bd45ff20,3be0d44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52ab5f,3f3ecffe,bdf314e4,3e154f65,bd6937c7,3c02bb6c,3b68939f
bf492796,400263a9,bedf6bf4,bf1eed5a,bd711082,3dc6fe59,3b17836e
bee4854f,3f1c6d36,3dc6e6ae,3d5fd04e,bd602de5,3c8ca7a6,3b3fda76
bfb54d34,3f89ab62,3f3ed238,3eebb994,3e29524c,bd0d3c48,bb809fba
bf175d98,3f93f5b8,3e99262c,bddd5619,bc5b4490,3deb4ae0,3abcc7fc
bee624f4,3f0ecb98,3c82a0a4,3dab576c,3c7ccc94,3ac3ef40,3b37172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104c7e,3f6bb3a2,3ec7d445,3c8aa250,bc100146,bd4ededa,3be2ffed
bf0d62cc,3f697db6,3e418b7e,3e332cae,bd0df504,3d8129f9,3b15d4b6
be40f89c,3f549b9c,beab485e,3dd1a92a,bcde9ab6,3bde9240,3c050240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7124f,3f081d5a,3c997db5,3d0952af,bd8bc16a,3c94b534,3aba9fd9
bf04567c,3f2eb57e,3e723cb2,3e2fa7d8,bceec5e6,3ce3701c,3a7f922e
bed6e9fa,3f822f5a,3ea9d81b,3e25b12c,bd6725ab,bd8b4f76,3b945e39
beeb13c8,3f2d03c0,3e09ac56,3d2719e8,bceb0459,3d106a4a,3b601c1e
bf1d0802,3fa04184,3f1289fa,3e97bc0b,3cb4f91a,3ce5e7ac,bc03f5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

