# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be82a1e0,bee4423a,bcb6e5d3,c001c611,bbecd18a,3fca6755,3f0265d7,be81383a,bedcc5b4,bcb6e1ef,bf65bd19,bbecd103,3f7ffc66,3ef9a9e2,3f77b672,3f66fa67,3f7fefab,bee1e2e1,3f7ffe4a,bc2bbc61,3f5f8071

# OUTPUT - 1 values
3e13483c

# JACOBIAN - 1 x 7
bcc8ac2e,3e56ff0c,3c7e0e1c,bc56419e,3a5b095a,bbac300c,3994b6be
bdbd4385,3f666448,3e125814,3d82502a,bd7268dd,3d3c28f4,ba4b2fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a64a5,3f802d9d,3d1d0aed,3e88c380,bd53ef58,bc04be80,3b8a3300
bdb9b90b,3f8534a0,3e3b2d5c,3e8236ec,bbe61278,bd0a6458,ba09013d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e9b4b,3f5bf97f,bcfd5068,3f93f6e6,bd9e7586,bb682570,3b599c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e119702,3f6b6d5f,3dd13bbe,3eaaffae,bd6a85fc,3d06cc24,3a70aba4
3d483634,3fbe4ffa,3e860cd4,bea31abc,bd0b7a6e,3e0a51cf,bbbdfe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e8a6e,400185af,3edb4b9b,3e4f6169,3e96f0c2,bd81b2bf,bab7a4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95d8cb,3f96bfda,3cb40900,3be68de6,bcd04b16,b9868000,3af3f5d1
3e522896,40428e2e,3f24d2ba,3f042ea0,3e15840a,3e300c5c,3b964256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34acba,402390ea,3e059fda,bf9a37c2,bdd65475,bdb661c0,3a941dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde23c25,3f9dcce2,3c885ff6,3f60b049,3ce56ac6,be07dc63,bad0fcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e8f7,3fc90b88,3e371040,bef24080,bca0b9f4,bd4130fa,bbcfa056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d105600,3f5af37f,3dc1851c,3e56fee4,bca49528,bcc143a2,3a7153e4
be333cdc,40341da0,3ed96012,bf08c13b,3d15fa62,bdaac8a0,3bc9e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79d98,3f70d228,3c1e911a,3e66c840,bd876294,3d2c9b6f,3b22de26
bdcaaf0e,40137ffc,3eb73e9c,bf05da7d,3db905ce,3e0edc2c,3a9b81a4
3d628a22,3f63825e,3dfe393e,3e2a005e,bd384939,bd151904,3a8abb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c6163,3fe4dc5d,3e7bea36,3a63a300,3c962117,3dc559ae,39f09822
3db6d971,3f814d6e,3d3a8131,3e795ebb,3c60b038,3dcee520,babe6b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49a362,3fb59ded,3e2b4a34,bcf1fa0c,bd93dd06,bc847535,3b0172a2
3d55b7e4,3fa8199b,3e277cb5,3e986767,bc19cfb0,3d850c01,3a9c2105
3e689339,3f503daa,bc502684,3ea7a4c8,bdd10910,3da6a603,3bc0db9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80db6,3f661a7a,3e0982df,3e856f0a,bd25155e,bd09f0f8,39bf6cec
3dcee308,3f95dd0b,3e2c58e8,3ea2a3c7,bd88666d,bc548304,3a4f3256
be2252aa,3fece27a,3e389b5e,3dbe01aa,bd1e17ae,be2bb393,3b8607cc
3d9d8b96,3f7040ba,bc349d70,3e4c0a6e,3cd0db24,3cc36f84,3a66dd10
bdbcb939,3fcf0194,3e8dd893,3f2fef14,3e72fda2,3c5297c4,bbaf2084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce23958,404d6f95,3f187b9a,bf235e8c,3d4222a9,bdf3be9e,3ca0d948

