# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf531e90,bf320275,3f40a095,bffeadde,3eeba0e7,3fbac86f,3f237a38,bf3bfd52,bf2401ea,3f2ef53d,bf69ddf7,3ee3660f,3f7e68a5,3f18974f,3f2dc511,3f44907a,3f3ae25c,bed04076,3f655d87,3de3fd7f,3f4d8d87

# OUTPUT - 1 values
3e0a48c4

# JACOBIAN - 1 x 7
be0403cc,3e140c1e,3b7f7a50,bc645039,bbc54e9d,3a3462da,398c1de8
bf63c7c2,3f2d2ae0,3e46465b,3e94ccef,bcf96a82,3d000df2,3b1e970c
bf79ae3a,3f271fc9,3e641821,3e65b3ae,bd238478,3cf469ea,ba45c81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2477f,3f301a04,bebd4504,3f24f1d7,bd9a7ac6,bd3ce810,3bb0f1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d4579,3f0cbc34,3da7d62e,3eb0d3e6,bc48c0d1,3d8a223a,3b648db8
bf9f79ee,3f933824,3e0d285a,3ac42600,3dd36bce,3db080a2,bb5d3c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7c95,3f9a7344,3ea69e9b,be1932db,3dd4a1a5,bd2cf1e0,bbdf3dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ac71c,3f0a850d,3e7800d2,bc6491a0,bd10bc8e,bb831dd8,3b5e08d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf253,3fe0b5f0,3e8f48a6,bf59057c,be1b79e2,bc152b90,3ac1a74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5cb0e,3f00b06f,3eb57f5a,3eeeffa0,3c3d1c80,be29eb9d,3b580e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8856,3f7720c6,bf403c80,bea48058,be9fe3a9,3ccb2458,3b1eb0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67d48a,3f0bfd7a,3e95b2c6,3e6b7c30,3b418804,3c7ca5e8,ba470dd2
bfd3f319,401f15de,bf55dc92,bf17bb88,be022d4d,3bc2b140,3b921530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32287c,3f4ab9d2,bd339a94,3e6e04a6,bd8525e5,3cb5be9a,3b126176
bf2f334e,3fd04069,bf32946a,bf1722a0,bd16bd1d,3dde7552,3a8cb5f2
bf88e926,3f29c457,3e44d9ca,3e3c765a,bd92709e,3d110f64,3ad214f2
bfc7d5b4,3f60d724,3f1209d8,3ed8e5a7,3e2ac6ab,bd339858,bb8f9f56
bf0e180f,3f5f1766,3d68e5c4,be166bda,bb386720,3dd7abfc,3ac17733
bf45be60,3ec4c4e1,bd3e849a,3e0d51be,3d3935b9,3a9d1200,3af27257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19de67,3f31d404,3e27c4e6,bd254f8f,bbf75aa6,bd812c09,3bea81c9
bf80cfef,3f563755,3e5d6dc5,3e8cb8ce,bc6fc0ef,3d8f8275,3a86f1b0
bf0e96de,3f6f8bd8,be6bdbc5,3e580d29,bd9016a0,3d3094f1,3bdf852c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fed34,3f0de0eb,3e264b32,3e59983c,bd735057,3d149906,ba176b38
bfbaace0,3f268eb0,3ec3b909,3eba2bae,3bbab590,3d1f5960,ba935b93
bf7a5a1e,3f6de5e2,3ebf20e7,3e8447a8,bce43562,bd92e4ae,3b65a3f7
bf47880b,3f120a06,3e31b436,3e1517f0,3b02a42c,3d3b98c3,3b15ba92
bf14b78a,3f7f6c36,3e661b3d,3e216f34,3c853d99,ba0b2880,bbf7aa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

